"Name","Position","Team","GP","GS","MIN","PTS","OR","DR","REB","AST","STL","BLK","TO","PF","AST/TO","PER","FGM","FGA","FG%","3PM","3PA","3P%","FTM","FTA","FT%","2PM","2PA","2P%","SC-EFF","SH-EFF"
"Wenyen Gabriel","F","lac",6,0,7.7,2.3,0.8,1.5,2.3,0.3,0.2,0.3,0.5,1.8,0.7,8.34,0.8,2.2,38.5,0.3,0.8,40,0.3,0.7,50,0.5,1.3,37.5,1.077,0.46
"Moses Wright","F","lac",1,0,1,0,0,0,0,1,0,0,0,0,Inf,31.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LeBron James","SF","lal",56,56,37.2,30.3,1.1,7.1,8.2,6.2,1.3,1.1,3.5,2.2,1.8,26.25,11.4,21.8,52.4,2.9,8,35.9,4.5,6,75.6,8.6,13.8,62,1.388,0.59
"Anthony Davis","PF","lal",40,40,35.1,23.2,2.7,7.2,9.9,3.1,1.2,2.3,2.1,2.4,1.5,23.97,9.3,17.4,53.2,0.3,1.8,18.6,4.4,6.1,71.3,8.9,15.6,57.1,1.334,0.54
"Russell Westbrook","PG","lal",78,78,34.3,18.5,1.4,6,7.4,7.1,1,0.3,3.8,3,1.9,15.01,7,15.8,44.4,1,3.4,29.8,3.4,5.1,66.7,6,12.4,48.5,1.169,0.48
"Malik Monk","SG","lal",76,37,28.1,13.8,0.5,2.9,3.4,2.9,0.8,0.4,1.6,1.8,1.8,14.49,5.1,10.9,47.3,2.3,5.8,39.1,1.2,1.5,79.5,2.9,5.1,56.8,1.269,0.58
"Carmelo Anthony","PF","lal",69,3,26,13.3,0.9,3.3,4.2,1,0.7,0.8,0.9,2.4,1.2,14.8,4.6,10.5,44.1,2.2,5.8,37.5,1.9,2.3,83,2.5,4.7,52.1,1.271,0.54
"Talen Horton-Tucker","SG","lal",60,19,25.2,10,0.6,2.6,3.2,2.7,1,0.5,1.4,2.5,1.9,11.07,3.7,9,41.6,0.8,3,26.9,1.7,2.1,80,2.9,5.9,49.2,1.11,0.46
"Isaiah Thomas","G","lal",4,1,25.3,9.3,0.3,1.8,2,1.5,0,0.5,1.3,3,1.2,3.24,3,9.8,30.8,1.3,5.5,22.7,2,2.8,72.7,1.8,4.3,41.2,0.949,0.37
"Austin Reaves","SG","lal",61,19,23.2,7.3,0.7,2.4,3.2,1.8,0.5,0.3,0.7,1.4,2.8,11.57,2.4,5.2,45.9,0.9,2.7,31.7,1.6,1.9,83.9,1.5,2.5,61.6,1.396,0.54
"Sekou Doumbouya","SF","lal",2,0,8,7,1,2,3,0,1.5,1,1,0.5,0,40.76,2.5,4,62.5,0.5,1,50,1.5,2,75,2,3,66.7,1.75,0.69
"Mason Jones","G","lal",4,0,12.8,6.8,0.3,2.3,2.5,1,0.5,0,0.3,2,4,17.78,1.8,3.8,46.7,0.3,1,25,3,3.8,80,1.5,2.8,54.5,1.8,0.5
"Wenyen Gabriel","F","lal",19,5,16.4,6.7,1.8,2.5,4.3,0.6,0.2,0.5,0.7,3,0.9,13.19,2.6,5.1,50.5,0.3,1.2,26.1,1.2,2,60.5,2.3,3.9,58.1,1.309,0.54
"Wayne Ellington","SG","lal",43,9,18.8,6.7,0.2,1.6,1.8,0.7,0.5,0.1,0.4,1,1.6,9.94,2.3,5.5,41.3,1.9,4.9,38.9,0.2,0.3,81.8,0.4,0.6,61.5,1.211,0.59
"Stanley Johnson","PF","lal",48,27,22.8,6.7,0.7,2.5,3.2,1.7,0.9,0.3,0.7,2.3,2.3,10.54,2.4,5.2,46.6,0.7,2.2,31.4,1.1,1.5,71.6,1.8,3,57.5,1.275,0.53
"Avery Bradley","PG","lal",62,45,22.7,6.4,0.5,1.7,2.2,0.8,0.9,0.1,0.6,1.9,1.2,7.87,2.4,5.6,42.3,1.3,3.4,39,0.3,0.3,88.9,1.1,2.3,47.1,1.126,0.54
"Dwight Howard","C","lal",60,27,16.2,6.2,2,4,5.9,0.6,0.6,0.6,0.8,1.9,0.7,18.25,2.2,3.7,61.2,0.1,0.3,53.3,1.6,2.4,65.8,2.1,3.4,61.8,1.699,0.63
"Mac McClung","SG","lal",1,0,22,6,0,3,3,1,1,1,2,5,0.5,4.69,2,5,40,1,3,33.3,1,1,100,1,2,50,1.2,0.5
"D.J. Augustin","G","lal",21,0,17.8,5.3,0.2,1.1,1.3,1.6,0.3,0,0.5,1,3,9.75,1.9,4.1,45.3,1.4,3.2,42.6,0.2,0.2,100,0.5,0.9,55.6,1.302,0.62
"DeAndre Jordan","C","lal",32,19,12.8,4.1,1.6,3.8,5.4,0.4,0.3,0.8,0.7,1.6,0.6,17.53,1.9,2.8,67.4,0,0,0,0.4,0.8,46.2,1.9,2.8,67.4,1.483,0.67
"Trevor Ariza","SF","lal",24,11,19.3,4,0.4,3,3.4,1.1,0.5,0.3,0.5,0.8,2.5,6.99,1.4,4.1,33.3,0.8,3.1,27,0.4,0.8,55.6,0.5,1,52,0.97,0.43
"Kent Bazemore","SF","lal",39,14,14,3.4,0.3,1.4,1.8,0.9,0.6,0.2,0.5,1.8,1.6,6.04,1.2,3.6,32.4,0.7,2.1,36.3,0.3,0.4,76.5,0.4,1.5,27.1,0.95,0.43
"Rajon Rondo","PG","lal",18,0,16.1,3.1,0.6,2.2,2.7,3.7,0.7,0.3,1.9,1.4,2,6.55,1.3,3.9,32.4,0.4,1.7,26.7,0.1,0.1,50,0.8,2.3,36.6,0.775,0.38
"Jemerrio Jones","F","lal",2,0,7.5,2,1,0.5,1.5,0,0.5,0,0,1,0,14.85,1,1.5,66.7,0,0,0,0,0,0,1,1.5,66.7,1.333,0.67
"Darren Collison","PG","lal",3,0,12.3,1.3,0,1.3,1.3,0.7,0.3,0,0.3,1.7,2,-0.2,0.7,2.3,28.6,0,1,0,0,0,0,0.7,1.3,50,0.571,0.29
"Chaundee Brown Jr.","G","lal",2,0,10.5,1,0,1,1,0,0,0,0.5,0,0,-8.65,0.5,3.5,14.3,0,1.5,0,0,0,0,0.5,2,25,0.286,0.14
"Jay Huff","C","lal",4,0,5,0,0.3,0.8,1,0.3,0.3,0.3,0.3,0.3,1,0.6,0,0.8,0,0,0.5,0,0,0,0,0,0.3,0,0,0
"Ja Morant","PG","mem",57,57,33.1,27.4,1.4,4.4,5.7,6.7,1.2,0.4,3.4,1.5,2,24.53,10.2,20.6,49.3,1.5,4.5,34.4,5.5,7.3,76.1,8.6,16.2,53.4,1.329,0.53
"Dillon Brooks","SF","mem",32,31,27.7,18.4,0.9,2.3,3.2,2.8,1.1,0.3,1.6,3.3,1.8,15.55,7.1,16.4,43.2,1.4,4.7,30.9,2.8,3.3,84.9,5.7,11.8,48,1.122,0.48
"Desmond Bane","SG","mem",76,76,29.8,18.2,0.6,3.8,4.4,2.7,1.2,0.4,1.5,2.6,1.9,17.62,6.7,14.5,46.1,3,6.9,43.6,1.8,2,90.3,3.7,7.6,48.4,1.257,0.56
"Jaren Jackson Jr.","PF","mem",78,78,27.3,16.3,1.5,4.3,5.8,1.1,0.9,2.3,1.7,3.5,0.7,17.09,5.5,13.3,41.5,1.6,5.1,31.9,3.6,4.4,82.3,3.9,8.1,47.6,1.228,0.48
"De'Anthony Melton","SG","mem",73,15,22.7,10.8,0.9,3.6,4.5,2.7,1.4,0.5,1.5,1.8,1.7,15.23,3.8,9.5,40.4,1.9,5.1,37.4,1.2,1.6,75,1.9,4.4,44,1.138,0.5
"Brandon Clarke","PF","mem",64,1,19.5,10.4,2.1,3.2,5.3,1.3,0.6,1.1,0.5,1.9,2.5,23.75,4.5,7,64.4,0.1,0.3,22.7,1.3,2,65.4,4.4,6.6,66.6,1.49,0.65
"Tyus Jones","PG","mem",73,23,21.2,8.7,0.2,2.2,2.4,4.4,0.9,0,0.6,0.4,7,16.55,3.4,7.6,45.1,1.1,2.8,39,0.7,0.9,81.8,2.3,4.8,48.7,1.145,0.52
"Ziaire Williams","SG","mem",62,31,21.7,8.1,0.4,1.7,2.1,1,0.6,0.2,0.7,1.8,1.6,9.7,3.1,6.8,45,1.2,3.9,31.4,0.7,0.9,78.2,1.9,2.9,63.2,1.182,0.54
"Kyle Anderson","SF","mem",69,11,21.5,7.6,1,4.3,5.3,2.7,1.1,0.7,1,1.6,2.6,14.49,3,6.8,44.6,0.5,1.6,33,1,1.5,63.8,2.5,5.2,48.1,1.111,0.48
"Steven Adams","C","mem",76,75,26.3,6.9,4.6,5.4,10,3.4,0.9,0.8,1.5,2,2.2,17.6,2.8,5.1,54.7,0,0,0,1.4,2.6,54.3,2.8,5,54.8,1.375,0.55
"John Konchar","SG","mem",72,7,17.9,4.8,1.2,3.4,4.6,1.5,0.6,0.3,0.4,1.3,3.8,13.98,1.9,3.6,51.5,0.7,1.8,41.3,0.4,0.7,55.1,1.2,1.9,61,1.332,0.61
"Xavier Tillman","C","mem",53,2,13.2,4.8,1.2,1.8,3,1.2,0.9,0.3,0.6,1.2,1.8,15.18,1.8,4.1,45.4,0.2,0.9,20.4,0.9,1.3,64.8,1.7,3.2,52.7,1.167,0.48
"Sam Merrill","SG","mem",6,0,9.7,4.2,0.2,1,1.2,0.7,0,0,0.3,0.5,2,7.52,1.3,4,33.3,1.2,3.8,30.4,0.3,0.7,50,0.2,0.2,100,1.042,0.48
"Santi Aldama","PF","mem",32,0,11.3,4.1,1,1.7,2.7,0.7,0.2,0.3,0.5,1.1,1.3,10.26,1.7,4.1,40.2,0.2,1.5,12.5,0.6,1,62.5,1.5,2.6,56,1,0.42
"Jarrett Culver","G","mem",37,0,9.1,3.5,0.4,0.9,1.3,0.9,0.5,0.1,0.5,1.1,1.7,8.72,1.4,3.6,37.8,0.3,1.3,25.5,0.4,0.9,47.1,1.1,2.4,44.3,0.963,0.42
"Killian Tillie","SF","mem",36,3,12.8,3.3,0.6,1.1,1.7,0.6,0.6,0.4,0.4,1.6,1.7,7.64,1.2,3.5,33.9,0.8,2.4,31.4,0.1,0.2,62.5,0.4,1.1,39,0.929,0.44
"Yves Pons","SG","mem",12,0,5.9,1.1,0.4,0.6,1,0.1,0.1,0.3,0.1,0.5,1,5.91,0.4,1.3,31.3,0.3,0.8,33.3,0,0.2,0,0.2,0.6,28.6,0.813,0.41
"Dakota Mathias","G","mem",6,0,2.7,1,0,0.3,0.3,0.2,0.2,0,0,0.2,Inf,11.04,0.3,1,33.3,0.3,1,33.3,0,0,0,0,0,0,1,0.5
"Shaq Buchanan","F","mem",2,0,5,1,0.5,0.5,1,1,0.5,0,1,0.5,1,0.62,0.5,2,25,0,1,0,0,0,0,0.5,1,50,0.5,0.25
"Tyrell Terry","PG","mem",2,0,1.5,1,0,0,0,0,0,0,0,0.5,0,20.07,0.5,0.5,100,0,0,0,0,0,0,0.5,0.5,100,2,1
"DaQuan Jeffries","SG","mem",3,0,3,0.7,0,0.7,0.7,0.3,0,0,0,0.3,Inf,8.38,0.3,0.7,50,0,0.3,0,0,0,0,0.3,0.3,100,1,0.5
"Xavier Sneed","F","mem",2,0,4,0,0.5,0.5,1,0,0,0,0,1,0,-7.05,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"Jon Teske","C","mem",3,0,2.7,0,0,0.7,0.7,0.3,0.3,0,0,0.3,Inf,1.5,0,0.3,0,0,0,0,0,0.7,0,0,0.3,0,0,0
"Jimmy Butler","SF","mia",57,57,33.9,21.4,1.8,4.1,5.9,5.5,1.6,0.5,2.1,1.5,2.6,23.65,7,14.5,48,0.5,2,23.3,6.9,8,87,6.5,12.5,52,1.47,0.5
"Tyler Herro","PG","mia",66,10,32.6,20.7,0.5,4.5,5,4,0.7,0.1,2.6,1.4,1.5,16.3,7.6,17,44.7,2.7,6.7,39.9,2.9,3.3,86.8,4.9,10.3,47.7,1.218,0.52
"Bam Adebayo","C","mia",56,56,32.6,19.1,2.4,7.6,10.1,3.4,1.4,0.8,2.6,3.1,1.3,21.91,7.3,13,55.7,0,0.1,0,4.6,6.1,75.3,7.3,12.9,56.2,1.465,0.56
"Kyle Lowry","PG","mia",63,63,33.9,13.4,0.5,4,4.5,7.5,1.1,0.3,2.7,2.8,2.8,15.02,4.4,10,44,2.3,6.1,37.7,2.3,2.8,85.1,2.1,3.9,53.9,1.346,0.56
"Victor Oladipo","SG","mia",8,1,21.6,12.4,0.4,2.5,2.9,3.5,0.6,0.1,2,1.6,1.8,16.86,4.4,9.1,47.9,1.9,4.5,41.7,1.8,2.4,73.7,2.5,4.6,54.1,1.356,0.58
"Duncan Robinson","SG","mia",79,68,25.9,10.9,0.3,2.3,2.6,1.6,0.5,0.2,0.8,2.5,2.2,10.65,3.7,9.2,39.9,2.9,7.9,37.2,0.6,0.8,83.6,0.7,1.3,56.9,1.189,0.56
"Max Strus","SG","mia",68,16,23.3,10.6,0.4,2.6,3,1.4,0.4,0.2,0.8,1.7,1.6,12.75,3.7,8.3,44.1,2.7,6.5,41,0.6,0.8,79.2,1,1.8,55.7,1.278,0.6
"Caleb Martin","SF","mia",60,12,22.9,9.2,1.2,2.7,3.8,1.1,1,0.5,0.9,1.7,1.2,14.82,3.5,6.8,50.7,1.1,2.6,41.3,1.2,1.6,76.3,2.4,4.3,56.5,1.344,0.59
"Gabe Vincent","PG","mia",68,27,23.4,8.7,0.3,1.5,1.9,3.1,0.9,0.2,1.4,2.3,2.1,10.64,3.1,7.5,41.7,1.8,4.8,36.8,0.6,0.8,81.5,1.4,2.8,50,1.152,0.53
"P.J. Tucker","PF","mia",71,70,27.9,7.6,1.4,4,5.5,2.1,0.8,0.2,0.9,2.3,2.3,11.35,2.9,6,48.4,1.1,2.7,41.5,0.6,0.9,73.8,1.8,3.3,54,1.259,0.58
"Markieff Morris","PF","mia",17,1,17.5,7.6,1,1.6,2.6,1.4,0.4,0.1,1.2,1.9,1.2,10.96,3.2,6.7,47.4,0.8,2.3,33.3,0.5,0.5,88.9,2.4,4.4,54.7,1.132,0.53
"Mychal Mulder","G","mia",2,1,22,7,0,1.5,1.5,1,0,0.5,0,0.5,Inf,10.68,2,5,40,2,4,50,1,1,100,0,1,0,1.4,0.6
"Dewayne Dedmon","C","mia",67,15,15.9,6.3,1.6,4.2,5.8,0.7,0.4,0.6,1,2.6,0.7,15.9,2.4,4.3,56.6,0.3,0.7,40.4,1.1,1.5,75,2.2,3.6,59.7,1.455,0.6
"Nik Stauskas","G","mia",2,0,12,5.5,0.5,1,1.5,0.5,0,0,0,0.5,Inf,13.15,1.5,4,37.5,1,2,50,1.5,2,75,0.5,2,25,1.375,0.5
"Omer Yurtseven","C","mia",56,12,12.6,5.3,1.5,3.7,5.3,0.9,0.3,0.4,0.7,1.5,1.2,17.46,2.3,4.4,52.6,0,0.2,9.1,0.7,1.1,62.3,2.3,4.2,54.7,1.211,0.53
"Javonte Smart","G","mia",4,0,10,5,0.3,1,1.3,0.5,0.5,0.3,0.5,0.3,1,15.66,2,4.3,47.1,1,2.3,44.4,0,0,0,1,2,50,1.176,0.59
"Kyle Guy","SG","mia",19,0,9.8,3.9,0.2,0.7,0.9,0.9,0.4,0.1,0.7,0.6,1.3,9.56,1.4,3.4,40,0.7,2.1,35,0.4,0.6,66.7,0.6,1.3,48,1.138,0.51
"KZ Okpala","F","mia",21,0,11.6,3.7,0.5,1.4,2,0.7,0.2,0.3,0.2,1.2,2.8,10.49,1.4,3.3,43.5,0.4,1.2,34.6,0.4,0.5,72.7,1,2,48.8,1.116,0.5
"Chris Silva","F","mia",9,0,9.8,2.9,1.4,2.4,3.9,0.8,0,0.1,0.9,2.2,0.9,11.89,0.9,1.7,53.3,0,0,0,1.1,1.3,83.3,0.9,1.7,53.3,1.733,0.53
"Udonis Haslem","PF","mia",13,0,6.4,2.5,0.3,1.6,1.9,0.3,0.1,0.1,0.4,1.2,0.8,8.65,1.1,2.4,45.2,0.1,0.3,25,0.2,0.2,100,1,2.1,48.1,1.032,0.47
"Haywood Highsmith","F","mia",19,1,8.6,2.3,0.5,0.8,1.4,0.3,0.1,0.2,0.2,0.7,2,7.01,0.8,2.4,34.8,0.5,1.5,32.1,0.1,0.3,40,0.4,0.9,38.9,0.935,0.45
"Marcus Garrett","SG","mia",12,0,10.7,1.1,0.8,1.2,1.9,0.6,0.4,0.3,0.2,1.3,3.5,4.68,0.4,1.8,23.8,0.1,0.3,25,0.2,0.4,40,0.3,1.4,23.5,0.619,0.26
"Giannis Antetokounmpo","PF","mil",67,67,32.9,29.9,2,9.6,11.6,5.8,1.1,1.4,3.3,3.2,1.8,32.12,10.3,18.6,55.3,1.1,3.6,29.3,8.3,11.4,72.2,9.2,15,61.6,1.608,0.58
"Khris Middleton","SF","mil",66,66,32.4,20.1,0.6,4.8,5.4,5.4,1.2,0.3,2.9,2.4,1.9,18.19,6.8,15.5,44.3,2.5,6.6,37.3,3.9,4.4,89,4.4,8.9,49.4,1.298,0.52
"Jrue Holiday","PG","mil",67,64,32.9,18.3,1,3.5,4.5,6.8,1.6,0.4,2.7,2,2.5,19.84,7.1,14.2,50.1,2,4.8,41.1,2,2.7,76.1,5.2,9.4,54.7,1.284,0.57
"Bobby Portis","C","mil",72,59,28.2,14.6,2.5,6.6,9.1,1.2,0.7,0.7,1.3,2.4,1,17.79,5.8,12.1,47.9,1.8,4.7,39.3,1.2,1.6,75.2,3.9,7.4,53.3,1.208,0.56
"Brook Lopez","C","mil",13,11,22.9,12.4,1.5,2.6,4.1,0.5,0.6,1.2,0.9,2.6,0.5,16.06,4.7,10.1,46.6,1.5,4.1,35.8,1.5,1.8,87,3.2,6,53.8,1.229,0.54
"Grayson Allen","SG","mil",66,61,27.3,11.1,0.5,2.9,3.4,1.5,0.7,0.3,0.7,1.5,2.3,12.77,3.9,8.6,44.8,2.4,5.9,40.9,1,1.1,86.5,1.5,2.7,53.3,1.288,0.59
"Pat Connaughton","SG","mil",65,19,26,9.9,0.7,3.5,4.2,1.3,0.9,0.2,0.5,1.3,2.3,13.45,3.5,7.6,45.8,2.2,5.7,39.5,0.7,0.8,83.3,1.2,1.9,64.3,1.3,0.6
"DeMarcus Cousins","C","mil",17,5,16.9,9.1,1.4,4.4,5.8,1.1,0.9,0.5,0.9,2.7,1.1,19.09,3.2,6.9,46.6,0.8,2.8,27.1,1.8,2.2,81.6,2.5,4.1,60,1.305,0.52
"Jordan Nwora","SF","mil",62,13,19.1,7.9,0.6,3,3.6,1,0.4,0.3,0.9,1.3,1,9.96,3,7.5,40.3,1.3,3.7,34.8,0.6,0.7,83.7,1.7,3.8,45.5,1.054,0.49
"Rayjon Tucker","G","mil",2,0,21,7.5,1,1,2,3,1.5,0,0.5,1,6,20.49,2.5,3.5,71.4,1.5,1.5,100,1,1.5,66.7,1,2,50,2.143,0.93
"Donte DiVincenzo","SG","mil",17,0,20.1,7.2,1.1,2.5,3.5,1.7,0.6,0.2,1.6,1.5,1,7.97,2.3,6.9,33.1,1.2,4.4,28.4,1.4,1.6,85.2,1.1,2.6,40.9,1.034,0.42
"Serge Ibaka","C","mil",19,2,17.8,7,1.2,4.1,5.3,0.7,0.2,0.4,0.5,2.4,1.3,13.77,2.8,5.5,51.9,0.7,1.9,35.1,0.6,0.8,80,2.2,3.5,61.2,1.279,0.58
"George Hill","PG","mil",54,17,23.2,6.2,0.7,2.2,2.9,2.2,0.8,0.1,0.8,1.3,2.9,10.25,2.2,5.1,42.9,0.8,2.5,30.6,1.1,1.1,91.9,1.4,2.6,54.6,1.215,0.5
"Jevon Carter","PG","mil",20,2,17.7,5.6,0.3,1.9,2.2,2.5,0.5,0.2,0.4,1.1,6.3,14.38,2,4,50.6,1.2,2.2,55.8,0.4,0.4,100,0.8,1.8,44.4,1.418,0.66
"Greg Monroe","C","mil",5,0,14,5.4,2.2,2,4.2,0.4,0.6,0.4,0.6,1.4,0.7,16.01,2.2,4.4,50,0,0,0,1,1.8,55.6,2.2,4.4,50,1.227,0.5
"Wesley Matthews","SG","mil",49,14,20.4,5.1,0.6,1.3,1.9,0.7,0.5,0.2,0.4,1.8,2,6.97,1.8,4.5,39.5,1.1,3.2,33.8,0.4,0.6,78.6,0.7,1.3,54,1.132,0.52
"Lindell Wigginton","G","mil",19,0,10.5,4.2,0.2,1.2,1.3,1.2,0.3,0.1,0.6,0.9,1.9,10.25,1.4,3.2,42.6,0.5,1.4,34.6,1,1.8,54.3,0.9,1.8,48.6,1.311,0.5
"Sandro Mamukelashvili","PF","mil",41,3,9.9,3.8,0.9,1.1,2,0.5,0.2,0.2,0.4,0.7,1.5,14.73,1.4,2.8,49.6,0.5,1.3,42.3,0.4,0.5,81.8,0.9,1.5,55.6,1.339,0.59
"Thanasis Antetokounmpo","SF","mil",48,6,9.9,3.6,0.8,1.3,2.1,0.5,0.3,0.3,0.5,1.4,0.8,12.57,1.5,2.7,54.7,0,0.3,14.3,0.6,1,63,1.4,2.4,59.6,1.336,0.55
"Rodney Hood","SG","mil",39,0,14.9,3.3,0.3,1.4,1.7,0.8,0.3,0.1,0.2,0.7,4.3,6.72,1.2,3.4,35.1,0.6,2.1,30,0.3,0.4,92.9,0.6,1.3,43.1,0.985,0.44
"Semi Ojeleye","PF","mil",20,0,15.4,2.9,1.3,1.7,2.9,0.3,0.3,0.3,0.3,1.3,1,4.99,0.9,3.5,25.7,0.6,2.1,26.8,0.5,0.7,76.9,0.4,1.5,24.1,0.814,0.34
"Justin Robinson","F","mil",17,0,11.6,2.8,0.1,0.6,0.8,1.2,0.5,0,0.6,1,1.9,4.32,1.1,3.4,31.6,0.6,2.2,27,0.1,0.1,100,0.5,1.2,40,0.842,0.4
"Javonte Smart","G","mil",13,1,12.3,2.4,0.3,1.2,1.5,1.1,0.3,0.2,0.7,0.8,1.6,2.48,0.8,3.3,25.6,0.3,1.4,22.2,0.4,0.5,83.3,0.5,1.9,28,0.721,0.3
"Georgios Kalaitzakis","SF","mil",9,0,5.3,1.8,0.4,0.4,0.9,0,0.1,0.1,0.4,0.9,0,5.86,0.6,1.2,45.5,0.2,0.4,50,0.4,1,44.4,0.3,0.8,42.9,1.455,0.55
"DeAndre' Bembry","SG","mil",8,0,9.6,0.8,0.5,0.9,1.4,0.8,0.3,0,0.1,1.1,6,4.82,0.4,1,37.5,0,0,0,0,0,0,0.4,1,37.5,0.75,0.38
"Langston Galloway","SG","mil",3,0,16.3,0.7,0.7,2.7,3.3,2.3,0.3,0,0.3,0.7,7,-0.65,0.3,4.3,7.7,0,2.7,0,0,0,0,0.3,1.7,20,0.154,0.08
"Luke Kornet","F","mil",1,0,3,0,1,0,1,0,0,0,0,1,0,-4.99,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"Javin DeLaurier","C","mil",1,0,3,0,0,1,1,0,1,0,0,1,0,15.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jeff Dowtin","G","mil",1,0,3,0,0,0,0,0,0,0,0,0,0,-12.85,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"Karl-Anthony Towns","C","min",74,74,33.4,24.6,2.6,7.2,9.8,3.6,1,1.1,3.1,3.6,1.2,24.21,8.7,16.4,52.9,2,4.9,41,5.2,6.3,82.2,6.6,11.5,58,1.498,0.59
