player,year,greens,holes,cut
Aaron Baddeley,2019,148,290,Other
Aaron Baddeley,2019,337,444,Fairway
Aaron Baddeley,2019,16,35,Bunker
Aaron Wise,2019,182,330,Other
Aaron Wise,2019,480,599,Fairway
Aaron Wise,2019,12,41,Bunker
Abraham Ancer,2019,184,322,Other
Abraham Ancer,2019,645,865,Fairway
Abraham Ancer,2019,18,45,Bunker
Adam Hadwin,2019,162,320,Other
Adam Hadwin,2019,599,776,Fairway
Adam Hadwin,2019,27,49,Bunker
Adam Long,2019,142,289,Other
Adam Long,2019,535,707,Fairway
Adam Long,2019,39,67,Bunker
Adam Schenk,2019,251,473,Other
Adam Schenk,2019,675,856,Fairway
Adam Schenk,2019,38,68,Bunker
Adam Scott,2019,164,300,Other
Adam Scott,2019,415,511,Fairway
Adam Scott,2019,22,42,Bunker
Adam Svensson,2019,152,274,Other
Adam Svensson,2019,482,610,Fairway
Adam Svensson,2019,29,51,Bunker
Alex Cejka,2019,101,200,Other
Alex Cejka,2019,325,467,Fairway
Alex Cejka,2019,15,28,Bunker
Alex Noren,2019,139,278,Other
Alex Noren,2019,391,524,Fairway
Alex Noren,2019,21,38,Bunker
Alex Prugh,2019,187,308,Other
Alex Prugh,2019,522,635,Fairway
Alex Prugh,2019,25,48,Bunker
Anders Albertson,2019,165,318,Other
Anders Albertson,2019,422,538,Fairway
Anders Albertson,2019,19,39,Bunker
Andrew Landry,2019,139,257,Other
Andrew Landry,2019,559,743,Fairway
Andrew Landry,2019,15,36,Bunker
Andrew Putnam,2019,178,358,Other
Andrew Putnam,2019,500,647,Fairway
Andrew Putnam,2019,24,62,Bunker
Anirban Lahiri,2019,163,317,Other
Anirban Lahiri,2019,411,578,Fairway
Anirban Lahiri,2019,32,67,Bunker
Austin Cook,2019,108,228,Other
Austin Cook,2019,479,626,Fairway
Austin Cook,2019,12,37,Bunker
Beau Hossler,2019,214,396,Other
Beau Hossler,2019,531,686,Fairway
Beau Hossler,2019,39,77,Bunker
Ben Silverman,2019,141,264,Other
Ben Silverman,2019,484,645,Fairway
Ben Silverman,2019,16,40,Bunker
Bill Haas,2019,163,321,Other
Bill Haas,2019,447,590,Fairway
Bill Haas,2019,25,51,Bunker
Billy Horschel,2019,194,381,Other
Billy Horschel,2019,649,836,Fairway
Billy Horschel,2019,45,75,Bunker
Brady Schnell,2019,100,198,Other
Brady Schnell,2019,351,481,Fairway
Brady Schnell,2019,16,34,Bunker
Branden Grace,2019,189,361,Other
Branden Grace,2019,419,543,Fairway
Branden Grace,2019,19,45,Bunker
Brandon Harkins,2019,249,445,Other
Brandon Harkins,2019,523,659,Fairway
Brandon Harkins,2019,26,53,Bunker
Brandt Snedeker,2019,220,442,Other
Brandt Snedeker,2019,673,876,Fairway
Brandt Snedeker,2019,30,67,Bunker
Brendan Steele,2019,133,238,Other
Brendan Steele,2019,477,595,Fairway
Brendan Steele,2019,13,33,Bunker
Brian Gay,2019,156,314,Other
Brian Gay,2019,622,871,Fairway
Brian Gay,2019,28,56,Bunker
Brian Harman,2019,158,332,Other
Brian Harman,2019,626,848,Fairway
Brian Harman,2019,31,64,Bunker
Brian Stuard,2019,160,337,Other
Brian Stuard,2019,680,932,Fairway
Brian Stuard,2019,16,42,Bunker
Brice Garnett,2019,170,300,Other
Brice Garnett,2019,656,851,Fairway
Brice Garnett,2019,17,40,Bunker
Bronson Burgoon,2019,115,222,Other
Bronson Burgoon,2019,406,512,Fairway
Bronson Burgoon,2019,14,36,Bunker
Brooks Koepka,2019,205,356,Other
Brooks Koepka,2019,513,643,Fairway
Brooks Koepka,2019,23,41,Bunker
Bryson DeChambeau,2019,160,304,Other
Bryson DeChambeau,2019,497,658,Fairway
Bryson DeChambeau,2019,26,50,Bunker
Bubba Watson,2019,167,309,Other
Bubba Watson,2019,372,472,Fairway
Bubba Watson,2019,18,31,Bunker
Bud Cauley,2019,180,360,Other
Bud Cauley,2019,564,725,Fairway
Bud Cauley,2019,31,61,Bunker
Byeong Hun An,2019,228,409,Other
Byeong Hun An,2019,501,625,Fairway
Byeong Hun An,2019,19,44,Bunker
C.T. Pan,2019,163,347,Other
C.T. Pan,2019,561,741,Fairway
C.T. Pan,2019,17,56,Bunker
Cam Davis,2019,245,394,Other
Cam Davis,2019,447,583,Fairway
Cam Davis,2019,14,28,Bunker
Cameron Champ,2019,246,432,Other
Cameron Champ,2019,479,590,Fairway
Cameron Champ,2019,24,45,Bunker
Cameron Smith,2019,175,365,Other
Cameron Smith,2019,456,615,Fairway
Cameron Smith,2019,32,56,Bunker
Cameron Tringale,2019,198,322,Other
Cameron Tringale,2019,431,549,Fairway
Cameron Tringale,2019,18,36,Bunker
Carlos Ortiz,2019,213,374,Other
Carlos Ortiz,2019,553,714,Fairway
Carlos Ortiz,2019,24,58,Bunker
Charles Howell III,2019,219,403,Other
Charles Howell III,2019,661,803,Fairway
Charles Howell III,2019,29,72,Bunker
Charley Hoffman,2019,191,363,Other
Charley Hoffman,2019,444,568,Fairway
Charley Hoffman,2019,17,44,Bunker
Chase Wright,2019,170,309,Other
Chase Wright,2019,466,603,Fairway
Chase Wright,2019,23,51,Bunker
Chesson Hadley,2019,184,354,Other
Chesson Hadley,2019,462,616,Fairway
Chesson Hadley,2019,32,61,Bunker
Chez Reavie,2019,140,269,Other
Chez Reavie,2019,725,973,Fairway
Chez Reavie,2019,16,43,Bunker
Chris Stroud,2019,166,302,Other
Chris Stroud,2019,357,503,Fairway
Chris Stroud,2019,20,58,Bunker
Cody Gribble,2019,184,371,Other
Cody Gribble,2019,360,494,Fairway
Cody Gribble,2019,30,56,Bunker
Corey Conners,2019,205,351,Other
Corey Conners,2019,657,805,Fairway
Corey Conners,2019,25,47,Bunker
Curtis Luck,2019,172,329,Other
Curtis Luck,2019,344,459,Fairway
Curtis Luck,2019,18,33,Bunker
Daniel Berger,2019,160,276,Other
Daniel Berger,2019,433,605,Fairway
Daniel Berger,2019,24,43,Bunker
Danny Lee,2019,216,420,Other
Danny Lee,2019,511,645,Fairway
Danny Lee,2019,29,65,Bunker
Danny Willett,2019,179,313,Other
Danny Willett,2019,395,523,Fairway
Danny Willett,2019,22,42,Bunker
David Hearn,2019,93,177,Other
David Hearn,2019,349,458,Fairway
David Hearn,2019,10,20,Bunker
Denny McCarthy,2019,164,329,Other
Denny McCarthy,2019,573,744,Fairway
Denny McCarthy,2019,20,57,Bunker
Dominic Bozzelli,2019,164,325,Other
Dominic Bozzelli,2019,455,564,Fairway
Dominic Bozzelli,2019,16,48,Bunker
Dustin Johnson,2019,220,397,Other
Dustin Johnson,2019,429,544,Fairway
Dustin Johnson,2019,15,38,Bunker
Dylan Frittelli,2019,213,376,Other
Dylan Frittelli,2019,561,708,Fairway
Dylan Frittelli,2019,18,45,Bunker
Emiliano Grillo,2019,151,292,Other
Emiliano Grillo,2019,571,744,Fairway
Emiliano Grillo,2019,29,56,Bunker
Ernie Els,2019,117,248,Other
Ernie Els,2019,320,406,Fairway
Ernie Els,2019,14,31,Bunker
Fabián Gómez,2019,128,244,Other
Fabián Gómez,2019,467,591,Fairway
Fabián Gómez,2019,10,32,Bunker
Francesco Molinari,2019,117,218,Other
Francesco Molinari,2019,370,505,Fairway
Francesco Molinari,2019,16,37,Bunker
Freddie Jacobson,2019,108,245,Other
Freddie Jacobson,2019,320,431,Fairway
Freddie Jacobson,2019,21,35,Bunker
Gary Woodland,2019,196,372,Other
Gary Woodland,2019,606,747,Fairway
Gary Woodland,2019,23,59,Bunker
Graeme McDowell,2019,159,326,Other
Graeme McDowell,2019,478,620,Fairway
Graeme McDowell,2019,21,43,Bunker
Hank Lebioda,2019,151,290,Other
Hank Lebioda,2019,498,640,Fairway
Hank Lebioda,2019,20,45,Bunker
Harold Varner III,2019,209,398,Other
Harold Varner III,2019,543,686,Fairway
Harold Varner III,2019,37,60,Bunker
Harris English,2019,257,430,Other
Harris English,2019,588,782,Fairway
Harris English,2019,32,58,Bunker
Henrik Stenson,2019,78,169,Other
Henrik Stenson,2019,364,502,Fairway
Henrik Stenson,2019,10,25,Bunker
Hideki Matsuyama,2019,239,414,Other
Hideki Matsuyama,2019,591,755,Fairway
Hideki Matsuyama,2019,39,63,Bunker
Hudson Swafford,2019,158,302,Other
Hudson Swafford,2019,351,459,Fairway
Hudson Swafford,2019,23,35,Bunker
Hunter Mahan,2019,145,261,Other
Hunter Mahan,2019,435,540,Fairway
Hunter Mahan,2019,5,22,Bunker
Ian Poulter,2019,127,248,Other
Ian Poulter,2019,397,519,Fairway
Ian Poulter,2019,24,49,Bunker
J.B. Holmes,2019,205,384,Other
J.B. Holmes,2019,431,561,Fairway
J.B. Holmes,2019,19,48,Bunker
J.J. Henry,2019,116,220,Other
J.J. Henry,2019,358,473,Fairway
J.J. Henry,2019,19,34,Bunker
J.J. Spaun,2019,190,363,Other
J.J. Spaun,2019,578,729,Fairway
J.J. Spaun,2019,31,55,Bunker
J.T. Poston,2019,231,414,Other
J.T. Poston,2019,646,844,Fairway
J.T. Poston,2019,36,84,Bunker
Jason Day,2019,156,315,Other
Jason Day,2019,459,554,Fairway
Jason Day,2019,19,28,Bunker
Jason Dufner,2019,167,278,Other
Jason Dufner,2019,533,682,Fairway
Jason Dufner,2019,23,46,Bunker
Jason Kokrak,2019,222,416,Other
Jason Kokrak,2019,618,788,Fairway
Jason Kokrak,2019,26,52,Bunker
Jhonattan Vegas,2019,218,357,Other
Jhonattan Vegas,2019,463,594,Fairway
Jhonattan Vegas,2019,34,57,Bunker
Jim Furyk,2019,99,211,Other
Jim Furyk,2019,543,705,Fairway
Jim Furyk,2019,14,31,Bunker
Jim Herman,2019,92,175,Other
Jim Herman,2019,348,470,Fairway
Jim Herman,2019,8,25,Bunker
Jim Knous,2019,175,295,Other
Jim Knous,2019,317,408,Fairway
Jim Knous,2019,22,36,Bunker
Jimmy Walker,2019,204,401,Other
Jimmy Walker,2019,450,576,Fairway
Jimmy Walker,2019,30,58,Bunker
Joaquin Niemann,2019,259,446,Other
Joaquin Niemann,2019,640,827,Fairway
Joaquin Niemann,2019,24,67,Bunker
Joel Dahmen,2019,188,363,Other
Joel Dahmen,2019,696,918,Fairway
Joel Dahmen,2019,25,59,Bunker
Joey Garber,2019,145,272,Other
Joey Garber,2019,383,497,Fairway
Joey Garber,2019,7,26,Bunker
John Chin,2019,143,281,Other
John Chin,2019,354,439,Fairway
John Chin,2019,23,35,Bunker
Johnson Wagner,2019,142,235,Other
Johnson Wagner,2019,434,544,Fairway
Johnson Wagner,2019,16,32,Bunker
Jon Rahm,2019,157,304,Other
Jon Rahm,2019,476,595,Fairway
Jon Rahm,2019,23,53,Bunker
Jonas Blixt,2019,164,331,Other
Jonas Blixt,2019,517,681,Fairway
Jonas Blixt,2019,16,47,Bunker
Jonathan Byrd,2019,149,263,Other
Jonathan Byrd,2019,291,399,Fairway
Jonathan Byrd,2019,12,23,Bunker
Jordan Spieth,2019,239,464,Other
Jordan Spieth,2019,450,587,Fairway
Jordan Spieth,2019,29,54,Bunker
Josh Teater,2019,174,299,Other
Josh Teater,2019,466,595,Fairway
Josh Teater,2019,26,43,Bunker
José de Jesús Rodríguez,2019,178,322,Other
José de Jesús Rodríguez,2019,401,547,Fairway
José de Jesús Rodríguez,2019,16,38,Bunker
Julián Etulain,2019,184,364,Other
Julián Etulain,2019,379,496,Fairway
Julián Etulain,2019,22,45,Bunker
Justin Rose,2019,131,284,Other
Justin Rose,2019,402,522,Fairway
Justin Rose,2019,33,62,Bunker
Justin Thomas,2019,203,363,Other
Justin Thomas,2019,510,607,Fairway
Justin Thomas,2019,20,42,Bunker
K.H. Lee,2019,175,343,Other
K.H. Lee,2019,618,775,Fairway
K.H. Lee,2019,20,56,Bunker
Keegan Bradley,2019,173,337,Other
Keegan Bradley,2019,600,763,Fairway
Keegan Bradley,2019,23,50,Bunker
Keith Mitchell,2019,219,410,Other
Keith Mitchell,2019,561,701,Fairway
Keith Mitchell,2019,21,50,Bunker
Kelly Kraft,2019,169,371,Other
Kelly Kraft,2019,501,696,Fairway
Kelly Kraft,2019,27,62,Bunker
Kevin Kisner,2019,156,316,Other
Kevin Kisner,2019,635,832,Fairway
Kevin Kisner,2019,29,51,Bunker
Kevin Na,2019,128,271,Other
Kevin Na,2019,407,538,Fairway
Kevin Na,2019,10,31,Bunker
Kevin Streelman,2019,182,316,Other
Kevin Streelman,2019,603,769,Fairway
Kevin Streelman,2019,20,46,Bunker
Kevin Tway,2019,246,444,Other
Kevin Tway,2019,492,620,Fairway
Kevin Tway,2019,18,58,Bunker
Kiradech Aphibarnrat,2019,136,288,Other
Kiradech Aphibarnrat,2019,390,549,Fairway
Kiradech Aphibarnrat,2019,14,31,Bunker
Kramer Hickok,2019,158,293,Other
Kramer Hickok,2019,571,743,Fairway
Kramer Hickok,2019,11,37,Bunker
Kyle Jones,2019,132,251,Other
Kyle Jones,2019,476,632,Fairway
Kyle Jones,2019,14,38,Bunker
Kyle Stanley,2019,130,287,Other
Kyle Stanley,2019,583,735,Fairway
Kyle Stanley,2019,23,42,Bunker
Louis Oosthuizen,2019,127,254,Other
Louis Oosthuizen,2019,463,597,Fairway
Louis Oosthuizen,2019,20,41,Bunker
Lucas Glover,2019,201,362,Other
Lucas Glover,2019,640,830,Fairway
Lucas Glover,2019,29,63,Bunker
Luke List,2019,206,360,Other
Luke List,2019,355,468,Fairway
Luke List,2019,25,54,Bunker
Mackenzie Hughes,2019,213,379,Other
Mackenzie Hughes,2019,469,614,Fairway
Mackenzie Hughes,2019,22,66,Bunker
Marc Leishman,2019,193,373,Other
Marc Leishman,2019,473,601,Fairway
Marc Leishman,2019,17,38,Bunker
Martin Laird,2019,203,362,Other
Martin Laird,2019,574,706,Fairway
Martin Laird,2019,20,51,Bunker
Martin Trainer,2019,173,372,Other
Martin Trainer,2019,333,432,Fairway
Martin Trainer,2019,25,47,Bunker
Matt Fitzpatrick,2019,103,216,Other
Matt Fitzpatrick,2019,347,471,Fairway
Matt Fitzpatrick,2019,13,26,Bunker
Matt Jones,2019,195,368,Other
Matt Jones,2019,583,728,Fairway
Matt Jones,2019,35,75,Bunker
Matt Kuchar,2019,160,319,Other
Matt Kuchar,2019,605,757,Fairway
Matt Kuchar,2019,25,47,Bunker
Max Homa,2019,209,406,Other
Max Homa,2019,488,642,Fairway
Max Homa,2019,26,69,Bunker
Michael Kim,2019,152,346,Other
Michael Kim,2019,318,438,Fairway
Michael Kim,2019,22,43,Bunker
Michael Thompson,2019,118,248,Other
Michael Thompson,2019,501,685,Fairway
Michael Thompson,2019,31,58,Bunker
Nate Lashley,2019,139,278,Other
Nate Lashley,2019,491,620,Fairway
Nate Lashley,2019,29,53,Bunker
Nick Taylor,2019,235,425,Other
Nick Taylor,2019,637,800,Fairway
Nick Taylor,2019,32,72,Bunker
Nick Watney,2019,218,402,Other
Nick Watney,2019,554,686,Fairway
Nick Watney,2019,32,69,Bunker
Ollie Schniederjans,2019,235,468,Other
Ollie Schniederjans,2019,394,508,Fairway
Ollie Schniederjans,2019,43,72,Bunker
Pat Perez,2019,120,267,Other
Pat Perez,2019,421,566,Fairway
Pat Perez,2019,18,34,Bunker
Patrick Cantlay,2019,206,384,Other
Patrick Cantlay,2019,459,578,Fairway
Patrick Cantlay,2019,22,46,Bunker
Patrick Reed,2019,226,419,Other
Patrick Reed,2019,582,741,Fairway
Patrick Reed,2019,39,73,Bunker
Patrick Rodgers,2019,148,271,Other
Patrick Rodgers,2019,297,407,Fairway
Patrick Rodgers,2019,13,33,Bunker
Patton Kizzire,2019,183,364,Other
Patton Kizzire,2019,462,629,Fairway
Patton Kizzire,2019,20,43,Bunker
Paul Casey,2019,181,294,Other
Paul Casey,2019,558,710,Fairway
Paul Casey,2019,23,45,Bunker
Peter Malnati,2019,248,455,Other
Peter Malnati,2019,471,632,Fairway
Peter Malnati,2019,29,70,Bunker
Peter Uihlein,2019,265,481,Other
Peter Uihlein,2019,436,550,Fairway
Peter Uihlein,2019,34,57,Bunker
Phil Mickelson,2019,195,382,Other
Phil Mickelson,2019,336,426,Fairway
Phil Mickelson,2019,19,31,Bunker
Rafa Cabrera Bello,2019,143,299,Other
Rafa Cabrera Bello,2019,452,611,Fairway
Rafa Cabrera Bello,2019,17,37,Bunker
Richy Werenski,2019,213,389,Other
Richy Werenski,2019,536,710,Fairway
Richy Werenski,2019,25,60,Bunker
Rickie Fowler,2019,192,363,Other
Rickie Fowler,2019,508,645,Fairway
Rickie Fowler,2019,33,56,Bunker
Robert Streb,2019,191,346,Other
Robert Streb,2019,470,613,Fairway
Robert Streb,2019,19,47,Bunker
Roberto Castro,2019,139,285,Other
Roberto Castro,2019,530,677,Fairway
Roberto Castro,2019,12,41,Bunker
Roberto Díaz,2019,137,263,Other
Roberto Díaz,2019,463,614,Fairway
Roberto Díaz,2019,11,28,Bunker
Rod Pampling,2019,118,234,Other
Rod Pampling,2019,333,455,Fairway
Rod Pampling,2019,16,36,Bunker
Roger Sloan,2019,189,376,Other
Roger Sloan,2019,558,724,Fairway
Roger Sloan,2019,31,71,Bunker
Rory McIlroy,2019,177,336,Other
Rory McIlroy,2019,463,591,Fairway
Rory McIlroy,2019,15,29,Bunker
Rory Sabbatini,2019,215,366,Other
Rory Sabbatini,2019,648,868,Fairway
Rory Sabbatini,2019,26,63,Bunker
Russell Henley,2019,120,249,Other
Russell Henley,2019,518,676,Fairway
Russell Henley,2019,21,50,Bunker
Russell Knox,2019,159,297,Other
Russell Knox,2019,513,661,Fairway
Russell Knox,2019,23,45,Bunker
Ryan Armour,2019,136,291,Other
Ryan Armour,2019,730,947,Fairway
Ryan Armour,2019,14,45,Bunker
Ryan Blaum,2019,183,366,Other
Ryan Blaum,2019,542,715,Fairway
Ryan Blaum,2019,31,63,Bunker
Ryan Moore,2019,112,212,Other
Ryan Moore,2019,587,781,Fairway
Ryan Moore,2019,21,41,Bunker
Ryan Palmer,2019,174,308,Other
Ryan Palmer,2019,431,560,Fairway
Ryan Palmer,2019,34,55,Bunker
Sam Burns,2019,194,420,Other
Sam Burns,2019,487,622,Fairway
Sam Burns,2019,23,46,Bunker
Sam Ryder,2019,160,310,Other
Sam Ryder,2019,496,640,Fairway
Sam Ryder,2019,28,56,Bunker
Sam Saunders,2019,196,387,Other
Sam Saunders,2019,452,583,Fairway
Sam Saunders,2019,23,61,Bunker
Sangmoon Bae,2019,144,261,Other
Sangmoon Bae,2019,338,463,Fairway
Sangmoon Bae,2019,13,29,Bunker
Satoshi Kodaira,2019,120,255,Other
Satoshi Kodaira,2019,447,606,Fairway
Satoshi Kodaira,2019,16,35,Bunker
Scott Brown,2019,168,338,Other
Scott Brown,2019,568,749,Fairway
Scott Brown,2019,29,58,Bunker
Scott Langley,2019,138,284,Other
Scott Langley,2019,500,713,Fairway
Scott Langley,2019,12,36,Bunker
Scott Piercy,2019,181,327,Other
Scott Piercy,2019,639,816,Fairway
Scott Piercy,2019,32,64,Bunker
Scott Stallings,2019,200,396,Other
Scott Stallings,2019,516,641,Fairway
Scott Stallings,2019,22,50,Bunker
Seamus Power,2019,194,390,Other
Seamus Power,2019,429,566,Fairway
Seamus Power,2019,21,50,Bunker
Sebastián Muñoz,2019,219,396,Other
Sebastián Muñoz,2019,539,668,Fairway
Sebastián Muñoz,2019,24,53,Bunker
Sepp Straka,2019,185,330,Other
Sepp Straka,2019,513,641,Fairway
Sepp Straka,2019,14,32,Bunker
Sergio Garcia,2019,120,230,Other
Sergio Garcia,2019,266,360,Fairway
Sergio Garcia,2019,14,22,Bunker
Seth Reeves,2019,206,365,Other
Seth Reeves,2019,413,535,Fairway
Seth Reeves,2019,13,35,Bunker
Shawn Stefani,2019,208,363,Other
Shawn Stefani,2019,510,656,Fairway
Shawn Stefani,2019,26,41,Bunker
Si Woo Kim,2019,199,374,Other
Si Woo Kim,2019,539,722,Fairway
Si Woo Kim,2019,23,51,Bunker
Stephan Jaeger,2019,192,364,Other
Stephan Jaeger,2019,445,590,Fairway
Stephan Jaeger,2019,17,37,Bunker
Sung Kang,2019,195,396,Other
Sung Kang,2019,568,711,Fairway
Sung Kang,2019,27,64,Bunker
Sungjae Im,2019,276,478,Other
Sungjae Im,2019,805,1078,Fairway
Sungjae Im,2019,42,91,Bunker
Talor Gooch,2019,168,275,Other
Talor Gooch,2019,355,443,Fairway
Talor Gooch,2019,14,37,Bunker
"Ted Potter, Jr.",2019,180,315,Other
"Ted Potter, Jr.",2019,473,629,Fairway
"Ted Potter, Jr.",2019,27,51,Bunker
Tom Hoge,2019,206,416,Other
Tom Hoge,2019,602,777,Fairway
Tom Hoge,2019,26,64,Bunker
Tommy Fleetwood,2019,152,279,Other
Tommy Fleetwood,2019,436,573,Fairway
Tommy Fleetwood,2019,19,43,Bunker
Tony Finau,2019,254,456,Other
Tony Finau,2019,527,669,Fairway
Tony Finau,2019,28,50,Bunker
Trey Mullinax,2019,247,434,Other
Trey Mullinax,2019,430,519,Fairway
Trey Mullinax,2019,25,64,Bunker
Troy Merritt,2019,132,245,Other
Troy Merritt,2019,436,570,Fairway
Troy Merritt,2019,23,43,Bunker
Tyler Duncan,2019,155,307,Other
Tyler Duncan,2019,616,807,Fairway
Tyler Duncan,2019,20,45,Bunker
Tyrrell Hatton,2019,130,249,Other
Tyrrell Hatton,2019,391,510,Fairway
Tyrrell Hatton,2019,25,51,Bunker
Vaughn Taylor,2019,160,323,Other
Vaughn Taylor,2019,665,876,Fairway
Vaughn Taylor,2019,35,70,Bunker
Webb Simpson,2019,158,330,Other
Webb Simpson,2019,553,731,Fairway
Webb Simpson,2019,16,33,Bunker
Wes Roach,2019,142,279,Other
Wes Roach,2019,440,581,Fairway
Wes Roach,2019,12,21,Bunker
Whee Kim,2019,151,328,Other
Whee Kim,2019,465,599,Fairway
Whee Kim,2019,19,38,Bunker
Wyndham Clark,2019,267,473,Other
Wyndham Clark,2019,517,668,Fairway
Wyndham Clark,2019,19,44,Bunker
Xander Schauffele,2019,192,350,Other
Xander Schauffele,2019,499,627,Fairway
Xander Schauffele,2019,31,63,Bunker
Zach Johnson,2019,106,248,Other
Zach Johnson,2019,430,594,Fairway
Zach Johnson,2019,25,50,Bunker
Aaron Baddeley,2020,119,227,Other
Aaron Baddeley,2020,297,391,Fairway
Aaron Baddeley,2020,16,39,Bunker
Aaron Wise,2020,123,217,Other
Aaron Wise,2020,311,377,Fairway
Aaron Wise,2020,17,35,Bunker
Abraham Ancer,2020,160,318,Other
Abraham Ancer,2020,516,665,Fairway
Abraham Ancer,2020,19,49,Bunker
Adam Hadwin,2020,133,274,Other
Adam Hadwin,2020,465,584,Fairway
Adam Hadwin,2020,22,47,Bunker
