player,year,greens,holes,cut
Adam Long,2020,217,401,Other
Adam Long,2020,610,769,Fairway
Adam Long,2020,26,61,Bunker
Adam Schenk,2020,193,350,Other
Adam Schenk,2020,500,642,Fairway
Adam Schenk,2020,18,39,Bunker
Adam Scott,2020,115,219,Other
Adam Scott,2020,242,293,Fairway
Adam Scott,2020,8,16,Bunker
Alex Noren,2020,169,298,Other
Alex Noren,2020,340,455,Fairway
Alex Noren,2020,15,30,Bunker
Andrew Landry,2020,134,261,Other
Andrew Landry,2020,421,579,Fairway
Andrew Landry,2020,20,41,Bunker
Andrew Putnam,2020,125,254,Other
Andrew Putnam,2020,272,365,Fairway
Andrew Putnam,2020,14,21,Bunker
Anirban Lahiri,2020,96,173,Other
Anirban Lahiri,2020,231,297,Fairway
Anirban Lahiri,2020,7,19,Bunker
Arjun Atwal,2020,78,134,Other
Arjun Atwal,2020,213,288,Fairway
Arjun Atwal,2020,5,11,Bunker
Austin Cook,2020,135,248,Other
Austin Cook,2020,441,560,Fairway
Austin Cook,2020,9,31,Bunker
Beau Hossler,2020,204,376,Other
Beau Hossler,2020,385,505,Fairway
Beau Hossler,2020,34,56,Bunker
Ben Martin,2020,83,163,Other
Ben Martin,2020,252,324,Fairway
Ben Martin,2020,6,16,Bunker
Ben Taylor,2020,118,215,Other
Ben Taylor,2020,271,340,Fairway
Ben Taylor,2020,16,32,Bunker
Bill Haas,2020,118,203,Other
Bill Haas,2020,296,377,Fairway
Bill Haas,2020,16,35,Bunker
Billy Horschel,2020,177,364,Other
Billy Horschel,2020,554,692,Fairway
Billy Horschel,2020,18,46,Bunker
Bo Hoag,2020,176,301,Other
Bo Hoag,2020,468,592,Fairway
Bo Hoag,2020,20,44,Bunker
Bo Van Pelt,2020,121,228,Other
Bo Van Pelt,2020,265,356,Fairway
Bo Van Pelt,2020,6,17,Bunker
Branden Grace,2020,125,226,Other
Branden Grace,2020,252,319,Fairway
Branden Grace,2020,19,28,Bunker
Brandon Hagy,2020,172,293,Other
Brandon Hagy,2020,257,328,Fairway
Brandon Hagy,2020,8,22,Bunker
Brandt Snedeker,2020,127,243,Other
Brandt Snedeker,2020,356,459,Fairway
Brandt Snedeker,2020,23,39,Bunker
Brendan Steele,2020,155,301,Other
Brendan Steele,2020,437,537,Fairway
Brendan Steele,2020,27,58,Bunker
Brendon Todd,2020,151,303,Other
Brendon Todd,2020,647,862,Fairway
Brendon Todd,2020,19,43,Bunker
Brian Gay,2020,171,309,Other
Brian Gay,2020,396,517,Fairway
Brian Gay,2020,27,55,Bunker
Brian Harman,2020,170,345,Other
Brian Harman,2020,531,691,Fairway
Brian Harman,2020,27,56,Bunker
Brian Stuard,2020,119,267,Other
Brian Stuard,2020,600,814,Fairway
Brian Stuard,2020,26,52,Bunker
Brice Garnett,2020,157,264,Other
Brice Garnett,2020,411,522,Fairway
Brice Garnett,2020,8,25,Bunker
Bronson Burgoon,2020,130,251,Other
Bronson Burgoon,2020,342,442,Fairway
Bronson Burgoon,2020,28,49,Bunker
Brooks Koepka,2020,115,217,Other
Brooks Koepka,2020,238,301,Fairway
Brooks Koepka,2020,25,42,Bunker
Bryson DeChambeau,2020,185,342,Other
Bryson DeChambeau,2020,401,498,Fairway
Bryson DeChambeau,2020,14,28,Bunker
Bubba Watson,2020,181,336,Other
Bubba Watson,2020,430,533,Fairway
Bubba Watson,2020,27,51,Bunker
Bud Cauley,2020,146,284,Other
Bud Cauley,2020,395,504,Fairway
Bud Cauley,2020,31,66,Bunker
Byeong Hun An,2020,220,415,Other
Byeong Hun An,2020,453,568,Fairway
Byeong Hun An,2020,36,63,Bunker
C.T. Pan,2020,146,271,Other
C.T. Pan,2020,360,470,Fairway
C.T. Pan,2020,17,39,Bunker
Cam Davis,2020,164,298,Other
Cam Davis,2020,392,477,Fairway
Cam Davis,2020,15,36,Bunker
Cameron Champ,2020,206,394,Other
Cameron Champ,2020,455,554,Fairway
Cameron Champ,2020,14,35,Bunker
Cameron Percy,2020,133,226,Other
Cameron Percy,2020,296,373,Fairway
Cameron Percy,2020,18,31,Bunker
Cameron Smith,2020,184,349,Other
Cameron Smith,2020,389,488,Fairway
Cameron Smith,2020,27,59,Bunker
Cameron Tringale,2020,223,358,Other
Cameron Tringale,2020,386,476,Fairway
Cameron Tringale,2020,16,47,Bunker
Carlos Ortiz,2020,232,397,Other
Carlos Ortiz,2020,437,558,Fairway
Carlos Ortiz,2020,24,53,Bunker
Charles Howell III,2020,199,389,Other
Charles Howell III,2020,448,525,Fairway
Charles Howell III,2020,26,48,Bunker
Charley Hoffman,2020,165,287,Other
Charley Hoffman,2020,379,469,Fairway
Charley Hoffman,2020,37,69,Bunker
Chase Seiffert,2020,144,254,Other
Chase Seiffert,2020,353,472,Fairway
Chase Seiffert,2020,19,29,Bunker
Chesson Hadley,2020,147,250,Other
Chesson Hadley,2020,426,541,Fairway
Chesson Hadley,2020,7,20,Bunker
Chez Reavie,2020,149,283,Other
Chez Reavie,2020,558,751,Fairway
Chez Reavie,2020,27,43,Bunker
Chris Baker,2020,105,187,Other
Chris Baker,2020,388,476,Fairway
Chris Baker,2020,7,22,Bunker
Chris Stroud,2020,118,227,Other
Chris Stroud,2020,286,382,Fairway
Chris Stroud,2020,16,34,Bunker
Collin Morikawa,2020,178,329,Other
Collin Morikawa,2020,572,734,Fairway
Collin Morikawa,2020,32,57,Bunker
Corey Conners,2020,157,289,Other
Corey Conners,2020,574,695,Fairway
Corey Conners,2020,26,52,Bunker
D.J. Trahan,2020,122,211,Other
D.J. Trahan,2020,330,425,Fairway
D.J. Trahan,2020,11,21,Bunker
Daniel Berger,2020,160,284,Other
Daniel Berger,2020,433,569,Fairway
Daniel Berger,2020,20,38,Bunker
Danny Lee,2020,198,353,Other
Danny Lee,2020,431,549,Fairway
Danny Lee,2020,31,60,Bunker
Danny Willett,2020,111,225,Other
Danny Willett,2020,234,310,Fairway
Danny Willett,2020,10,25,Bunker
David Hearn,2020,115,210,Other
David Hearn,2020,374,488,Fairway
David Hearn,2020,8,15,Bunker
Denny McCarthy,2020,180,365,Other
Denny McCarthy,2020,533,664,Fairway
Denny McCarthy,2020,20,49,Bunker
Doc Redman,2020,170,310,Other
Doc Redman,2020,623,783,Fairway
Doc Redman,2020,32,54,Bunker
Dominic Bozzelli,2020,106,223,Other
Dominic Bozzelli,2020,201,260,Fairway
Dominic Bozzelli,2020,10,20,Bunker
Doug Ghim,2020,104,179,Other
Doug Ghim,2020,291,356,Fairway
Doug Ghim,2020,11,24,Bunker
Dustin Johnson,2020,136,246,Other
Dustin Johnson,2020,330,407,Fairway
Dustin Johnson,2020,13,36,Bunker
Dylan Frittelli,2020,216,385,Other
Dylan Frittelli,2020,521,698,Fairway
Dylan Frittelli,2020,27,65,Bunker
Emiliano Grillo,2020,154,272,Other
Emiliano Grillo,2020,483,599,Fairway
Emiliano Grillo,2020,23,35,Bunker
Fabián Gómez,2020,123,230,Other
Fabián Gómez,2020,389,506,Fairway
Fabián Gómez,2020,17,33,Bunker
Gary Woodland,2020,172,304,Other
Gary Woodland,2020,405,521,Fairway
Gary Woodland,2020,17,43,Bunker
Graeme McDowell,2020,111,236,Other
Graeme McDowell,2020,316,418,Fairway
Graeme McDowell,2020,9,20,Bunker
Grayson Murray,2020,104,202,Other
Grayson Murray,2020,211,273,Fairway
Grayson Murray,2020,11,29,Bunker
Hank Lebioda,2020,149,268,Other
Hank Lebioda,2020,357,464,Fairway
Hank Lebioda,2020,17,37,Bunker
Harold Varner III,2020,183,344,Other
Harold Varner III,2020,518,636,Fairway
Harold Varner III,2020,25,51,Bunker
Harris English,2020,202,349,Other
Harris English,2020,522,657,Fairway
Harris English,2020,37,58,Bunker
Harry Higgs,2020,193,362,Other
Harry Higgs,2020,553,722,Fairway
Harry Higgs,2020,42,77,Bunker
Henrik Norlander,2020,142,275,Other
Henrik Norlander,2020,585,720,Fairway
Henrik Norlander,2020,28,40,Bunker
Hideki Matsuyama,2020,211,388,Other
Hideki Matsuyama,2020,486,588,Fairway
Hideki Matsuyama,2020,31,56,Bunker
Ian Poulter,2020,115,231,Other
Ian Poulter,2020,291,398,Fairway
Ian Poulter,2020,21,39,Bunker
J.J. Spaun,2020,160,303,Other
J.J. Spaun,2020,361,469,Fairway
J.J. Spaun,2020,18,39,Bunker
J.T. Poston,2020,183,351,Other
J.T. Poston,2020,512,696,Fairway
J.T. Poston,2020,16,45,Bunker
James Hahn,2020,97,166,Other
James Hahn,2020,238,309,Fairway
James Hahn,2020,19,28,Bunker
Jason Day,2020,133,291,Other
Jason Day,2020,326,412,Fairway
Jason Day,2020,19,34,Bunker
Jason Dufner,2020,136,253,Other
Jason Dufner,2020,446,576,Fairway
Jason Dufner,2020,15,38,Bunker
Jason Kokrak,2020,182,318,Other
Jason Kokrak,2020,398,498,Fairway
Jason Kokrak,2020,29,48,Bunker
Jhonattan Vegas,2020,144,240,Other
Jhonattan Vegas,2020,340,434,Fairway
Jhonattan Vegas,2020,15,26,Bunker
Jim Furyk,2020,63,110,Other
Jim Furyk,2020,333,406,Fairway
Jim Furyk,2020,16,29,Bunker
Jim Herman,2020,99,213,Other
Jim Herman,2020,432,584,Fairway
Jim Herman,2020,26,46,Bunker
Jimmy Walker,2020,148,297,Other
Jimmy Walker,2020,237,301,Fairway
Jimmy Walker,2020,26,45,Bunker
Joaquin Niemann,2020,244,415,Other
Joaquin Niemann,2020,490,601,Fairway
Joaquin Niemann,2020,19,48,Bunker
Joel Dahmen,2020,169,350,Other
Joel Dahmen,2020,527,711,Fairway
Joel Dahmen,2020,16,40,Bunker
Jon Rahm,2020,125,256,Other
Jon Rahm,2020,430,515,Fairway
Jon Rahm,2020,27,45,Bunker
Jordan Spieth,2020,195,376,Other
Jordan Spieth,2020,338,450,Fairway
Jordan Spieth,2020,14,37,Bunker
Joseph Bramlett,2020,154,275,Other
Joseph Bramlett,2020,351,425,Fairway
Joseph Bramlett,2020,27,41,Bunker
Josh Teater,2020,93,167,Other
Josh Teater,2020,311,391,Fairway
Josh Teater,2020,9,15,Bunker
Justin Rose,2020,84,178,Other
Justin Rose,2020,234,321,Fairway
Justin Rose,2020,15,33,Bunker
Justin Thomas,2020,212,347,Other
Justin Thomas,2020,423,529,Fairway
Justin Thomas,2020,25,48,Bunker
K.H. Lee,2020,164,302,Other
K.H. Lee,2020,493,655,Fairway
K.H. Lee,2020,16,51,Bunker
Keegan Bradley,2020,165,323,Other
Keegan Bradley,2020,445,566,Fairway
Keegan Bradley,2020,30,59,Bunker
Keith Mitchell,2020,158,330,Other
Keith Mitchell,2020,410,522,Fairway
Keith Mitchell,2020,21,43,Bunker
Kevin Chappell,2020,105,218,Other
Kevin Chappell,2020,254,324,Fairway
Kevin Chappell,2020,14,31,Bunker
Kevin Kisner,2020,162,313,Other
Kevin Kisner,2020,492,666,Fairway
Kevin Kisner,2020,25,42,Bunker
Kevin Na,2020,142,328,Other
Kevin Na,2020,474,623,Fairway
Kevin Na,2020,18,42,Bunker
Kevin Streelman,2020,162,295,Other
Kevin Streelman,2020,525,670,Fairway
Kevin Streelman,2020,26,52,Bunker
Kevin Tway,2020,150,298,Other
Kevin Tway,2020,262,333,Fairway
Kevin Tway,2020,14,37,Bunker
Kramer Hickok,2020,106,192,Other
Kramer Hickok,2020,344,460,Fairway
Kramer Hickok,2020,12,33,Bunker
Kris Ventura,2020,138,231,Other
Kris Ventura,2020,282,367,Fairway
Kris Ventura,2020,7,17,Bunker
Kyle Stanley,2020,104,177,Other
Kyle Stanley,2020,430,529,Fairway
Kyle Stanley,2020,16,36,Bunker
Lanto Griffin,2020,245,476,Other
Lanto Griffin,2020,584,738,Fairway
Lanto Griffin,2020,36,77,Bunker
Louis Oosthuizen,2020,112,226,Other
Louis Oosthuizen,2020,323,405,Fairway
Louis Oosthuizen,2020,18,37,Bunker
Lucas Glover,2020,166,284,Other
Lucas Glover,2020,470,603,Fairway
Lucas Glover,2020,21,46,Bunker
Luke List,2020,212,358,Other
Luke List,2020,442,555,Fairway
Luke List,2020,28,53,Bunker
Mackenzie Hughes,2020,172,372,Other
Mackenzie Hughes,2020,427,546,Fairway
Mackenzie Hughes,2020,22,61,Bunker
Marc Leishman,2020,172,351,Other
Marc Leishman,2020,320,441,Fairway
Marc Leishman,2020,31,58,Bunker
Mark Anderson,2020,119,238,Other
Mark Anderson,2020,304,391,Fairway
Mark Anderson,2020,16,28,Bunker
Mark Hubbard,2020,195,382,Other
Mark Hubbard,2020,589,756,Fairway
Mark Hubbard,2020,34,65,Bunker
Martin Laird,2020,90,175,Other
Martin Laird,2020,291,348,Fairway
Martin Laird,2020,12,23,Bunker
Martin Trainer,2020,139,310,Other
Martin Trainer,2020,200,311,Fairway
Martin Trainer,2020,8,26,Bunker
Matt Every,2020,116,231,Other
Matt Every,2020,282,365,Fairway
Matt Every,2020,19,33,Bunker
Matt Fitzpatrick,2020,120,231,Other
Matt Fitzpatrick,2020,360,485,Fairway
Matt Fitzpatrick,2020,17,35,Bunker
Matt Jones,2020,200,366,Other
Matt Jones,2020,483,629,Fairway
Matt Jones,2020,35,68,Bunker
Matt Kuchar,2020,107,228,Other
Matt Kuchar,2020,397,518,Fairway
Matt Kuchar,2020,22,41,Bunker
Matt Wallace,2020,136,255,Other
Matt Wallace,2020,253,327,Fairway
Matt Wallace,2020,16,34,Bunker
Matthew NeSmith,2020,157,285,Other
Matthew NeSmith,2020,499,610,Fairway
Matthew NeSmith,2020,30,56,Bunker
Matthew Wolff,2020,191,374,Other
Matthew Wolff,2020,496,611,Fairway
Matthew Wolff,2020,24,51,Bunker
Maverick McNealy,2020,202,377,Other
Maverick McNealy,2020,480,619,Fairway
Maverick McNealy,2020,39,67,Bunker
Max Homa,2020,168,351,Other
Max Homa,2020,443,577,Fairway
Max Homa,2020,28,51,Bunker
Michael Gellerman,2020,101,191,Other
Michael Gellerman,2020,284,367,Fairway
Michael Gellerman,2020,12,29,Bunker
Michael Gligic,2020,141,247,Other
Michael Gligic,2020,306,399,Fairway
Michael Gligic,2020,16,25,Bunker
Michael Thompson,2020,124,251,Other
Michael Thompson,2020,416,567,Fairway
Michael Thompson,2020,27,49,Bunker
Nate Lashley,2020,115,243,Other
Nate Lashley,2020,346,453,Fairway
Nate Lashley,2020,16,34,Bunker
Nelson Ledesma,2020,129,248,Other
Nelson Ledesma,2020,216,285,Fairway
Nelson Ledesma,2020,14,26,Bunker
Nick Taylor,2020,113,244,Other
Nick Taylor,2020,429,530,Fairway
Nick Taylor,2020,20,51,Bunker
Nick Watney,2020,141,251,Other
Nick Watney,2020,280,341,Fairway
Nick Watney,2020,13,23,Bunker
Pat Perez,2020,153,256,Other
Pat Perez,2020,384,480,Fairway
Pat Perez,2020,16,29,Bunker
Patrick Cantlay,2020,123,225,Other
Patrick Cantlay,2020,317,384,Fairway
Patrick Cantlay,2020,17,38,Bunker
Patrick Reed,2020,209,388,Other
Patrick Reed,2020,459,581,Fairway
Patrick Reed,2020,35,67,Bunker
Patrick Rodgers,2020,288,531,Other
Patrick Rodgers,2020,536,674,Fairway
Patrick Rodgers,2020,36,68,Bunker
Patton Kizzire,2020,160,315,Other
Patton Kizzire,2020,322,416,Fairway
Patton Kizzire,2020,24,39,Bunker
Paul Casey,2020,155,258,Other
Paul Casey,2020,399,498,Fairway
Paul Casey,2020,15,27,Bunker
Peter Malnati,2020,162,320,Other
Peter Malnati,2020,323,434,Fairway
Peter Malnati,2020,18,43,Bunker
Peter Uihlein,2020,157,285,Other
Peter Uihlein,2020,235,285,Fairway
Peter Uihlein,2020,19,31,Bunker
Phil Mickelson,2020,153,300,Other
Phil Mickelson,2020,296,385,Fairway
Phil Mickelson,2020,14,28,Bunker
Rafa Cabrera Bello,2020,128,248,Other
Rafa Cabrera Bello,2020,333,461,Fairway
Rafa Cabrera Bello,2020,10,28,Bunker
Rhein Gibson,2020,154,296,Other
Rhein Gibson,2020,278,363,Fairway
Rhein Gibson,2020,24,40,Bunker
Richy Werenski,2020,148,287,Other
Richy Werenski,2020,352,454,Fairway
Richy Werenski,2020,21,42,Bunker
Rickie Fowler,2020,81,189,Other
Rickie Fowler,2020,325,402,Fairway
Rickie Fowler,2020,14,29,Bunker
Rob Oppenheim,2020,140,279,Other
Rob Oppenheim,2020,409,537,Fairway
Rob Oppenheim,2020,15,37,Bunker
Robby Shelton,2020,194,337,Other
Robby Shelton,2020,461,608,Fairway
Robby Shelton,2020,26,49,Bunker
Robert Streb,2020,146,266,Other
Robert Streb,2020,325,406,Fairway
Robert Streb,2020,15,27,Bunker
Roger Sloan,2020,142,266,Other
Roger Sloan,2020,314,416,Fairway
Roger Sloan,2020,18,32,Bunker
Rory McIlroy,2020,168,328,Other
Rory McIlroy,2020,396,471,Fairway
Rory McIlroy,2020,16,37,Bunker
Rory Sabbatini,2020,160,319,Other
Rory Sabbatini,2020,443,559,Fairway
Rory Sabbatini,2020,20,42,Bunker
Russell Henley,2020,145,260,Other
Russell Henley,2020,467,579,Fairway
Russell Henley,2020,26,43,Bunker
Russell Knox,2020,146,277,Other
Russell Knox,2020,449,548,Fairway
Russell Knox,2020,33,56,Bunker
Ryan Armour,2020,88,189,Other
Ryan Armour,2020,453,599,Fairway
Ryan Armour,2020,7,23,Bunker
Ryan Brehm,2020,186,321,Other
Ryan Brehm,2020,275,341,Fairway
Ryan Brehm,2020,21,37,Bunker
Ryan Moore,2020,84,156,Other
Ryan Moore,2020,326,420,Fairway
Ryan Moore,2020,20,36,Bunker
Ryan Palmer,2020,170,320,Other
Ryan Palmer,2020,431,572,Fairway
Ryan Palmer,2020,33,60,Bunker
Sam Burns,2020,175,307,Other
Sam Burns,2020,357,445,Fairway
Sam Burns,2020,34,60,Bunker
Sam Ryder,2020,170,334,Other
Sam Ryder,2020,473,600,Fairway
Sam Ryder,2020,24,46,Bunker
Scott Brown,2020,124,262,Other
Scott Brown,2020,447,603,Fairway
Scott Brown,2020,15,30,Bunker
Scott Harrington,2020,172,342,Other
Scott Harrington,2020,428,555,Fairway
Scott Harrington,2020,29,54,Bunker
Scott Piercy,2020,161,304,Other
Scott Piercy,2020,420,576,Fairway
Scott Piercy,2020,27,39,Bunker
Scott Stallings,2020,209,354,Other
Scott Stallings,2020,436,537,Fairway
Scott Stallings,2020,19,46,Bunker
Scottie Scheffler,2020,205,372,Other
Scottie Scheffler,2020,563,703,Fairway
Scottie Scheffler,2020,39,73,Bunker
Seamus Power,2020,96,168,Other
Seamus Power,2020,209,262,Fairway
Seamus Power,2020,11,17,Bunker
Sebastian Cappelen,2020,183,325,Other
Sebastian Cappelen,2020,292,379,Fairway
Sebastian Cappelen,2020,16,37,Bunker
Sebastián Muñoz,2020,214,409,Other
Sebastián Muñoz,2020,560,713,Fairway
Sebastián Muñoz,2020,23,58,Bunker
Sepp Straka,2020,172,339,Other
Sepp Straka,2020,462,590,Fairway
Sepp Straka,2020,30,51,Bunker
Sergio Garcia,2020,129,219,Other
Sergio Garcia,2020,287,371,Fairway
Sergio Garcia,2020,16,22,Bunker
Shane Lowry,2020,110,213,Other
Shane Lowry,2020,300,373,Fairway
Shane Lowry,2020,17,26,Bunker
Si Woo Kim,2020,196,376,Other
Si Woo Kim,2020,454,588,Fairway
Si Woo Kim,2020,31,67,Bunker
Stewart Cink,2020,145,260,Other
Stewart Cink,2020,317,402,Fairway
Stewart Cink,2020,29,51,Bunker
Sung Kang,2020,221,392,Other
Sung Kang,2020,437,568,Fairway
Sung Kang,2020,30,61,Bunker
Sungjae Im,2020,189,390,Other
Sungjae Im,2020,671,846,Fairway
Sungjae Im,2020,42,76,Bunker
Talor Gooch,2020,216,411,Other
Talor Gooch,2020,538,678,Fairway
Talor Gooch,2020,38,73,Bunker
"Ted Potter, Jr.",2020,121,206,Other
"Ted Potter, Jr.",2020,285,373,Fairway
"Ted Potter, Jr.",2020,21,36,Bunker
Tim Wilkinson,2020,91,183,Other
Tim Wilkinson,2020,340,439,Fairway
Tim Wilkinson,2020,8,21,Bunker
Tom Hoge,2020,187,349,Other
Tom Hoge,2020,472,627,Fairway
Tom Hoge,2020,30,59,Bunker
Tommy Fleetwood,2020,108,199,Other
Tommy Fleetwood,2020,265,341,Fairway
Tommy Fleetwood,2020,8,16,Bunker
Tony Finau,2020,256,429,Other
Tony Finau,2020,423,520,Fairway
Tony Finau,2020,29,55,Bunker
Troy Merritt,2020,148,280,Other
Troy Merritt,2020,465,611,Fairway
Troy Merritt,2020,29,56,Bunker
Tyler Duncan,2020,140,297,Other
Tyler Duncan,2020,631,814,Fairway
Tyler Duncan,2020,16,54,Bunker
Tyler McCumber,2020,177,314,Other
Tyler McCumber,2020,304,402,Fairway
Tyler McCumber,2020,17,25,Bunker
Tyrrell Hatton,2020,113,190,Other
Tyrrell Hatton,2020,286,363,Fairway
Tyrrell Hatton,2020,16,35,Bunker
Vaughn Taylor,2020,123,230,Other
Vaughn Taylor,2020,411,576,Fairway
Vaughn Taylor,2020,18,43,Bunker
Viktor Hovland,2020,176,313,Other
Viktor Hovland,2020,523,652,Fairway
Viktor Hovland,2020,25,66,Bunker
Vince Whaley,2020,105,193,Other
Vince Whaley,2020,246,310,Fairway
Vince Whaley,2020,12,28,Bunker
Webb Simpson,2020,111,210,Other
Webb Simpson,2020,395,490,Fairway
Webb Simpson,2020,15,28,Bunker
Wes Roach,2020,103,188,Other
Wes Roach,2020,276,350,Fairway
Wes Roach,2020,8,21,Bunker
Will Gordon,2020,102,169,Other
Will Gordon,2020,211,257,Fairway
Will Gordon,2020,10,22,Bunker
Wyndham Clark,2020,188,364,Other
Wyndham Clark,2020,328,443,Fairway
Wyndham Clark,2020,24,42,Bunker
Xander Schauffele,2020,194,335,Other
Xander Schauffele,2020,496,591,Fairway
Xander Schauffele,2020,30,54,Bunker
Xinjun Zhang,2020,207,388,Other
Xinjun Zhang,2020,509,641,Fairway
Xinjun Zhang,2020,24,48,Bunker
Zac Blair,2020,161,302,Other
Zac Blair,2020,432,578,Fairway
Zac Blair,2020,17,43,Bunker
Zach Johnson,2020,153,275,Other
Zach Johnson,2020,420,536,Fairway
Zach Johnson,2020,17,43,Bunker
Zack Sucher,2020,119,204,Other
Zack Sucher,2020,216,268,Fairway
Zack Sucher,2020,21,31,Bunker
Aaron Baddeley,2021,150,279,Other
Aaron Baddeley,2021,326,435,Fairway
Aaron Baddeley,2021,16,40,Bunker
Aaron Wise,2021,212,376,Other
Aaron Wise,2021,554,670,Fairway
Aaron Wise,2021,33,70,Bunker
Abraham Ancer,2021,195,330,Other
Abraham Ancer,2021,747,972,Fairway
Abraham Ancer,2021,27,66,Bunker
Adam Hadwin,2021,165,385,Other
Adam Hadwin,2021,578,772,Fairway
