player,year,greens,holes,cut
Adam Hadwin,2021,29,69,Bunker
Adam Long,2021,140,320,Other
Adam Long,2021,589,786,Fairway
Adam Long,2021,25,60,Bunker
Adam Schenk,2021,293,485,Other
Adam Schenk,2021,650,866,Fairway
Adam Schenk,2021,44,71,Bunker
Adam Scott,2021,191,406,Other
Adam Scott,2021,463,557,Fairway
Adam Scott,2021,16,45,Bunker
Alex Noren,2021,198,408,Other
Alex Noren,2021,489,663,Fairway
Alex Noren,2021,29,67,Bunker
Andrew Landry,2021,125,265,Other
Andrew Landry,2021,452,614,Fairway
Andrew Landry,2021,20,41,Bunker
Andrew Putnam,2021,218,409,Other
Andrew Putnam,2021,588,765,Fairway
Andrew Putnam,2021,31,68,Bunker
Anirban Lahiri,2021,200,354,Other
Anirban Lahiri,2021,414,548,Fairway
Anirban Lahiri,2021,25,50,Bunker
Austin Cook,2021,150,291,Other
Austin Cook,2021,500,656,Fairway
Austin Cook,2021,24,55,Bunker
Beau Hossler,2021,254,481,Other
Beau Hossler,2021,537,690,Fairway
Beau Hossler,2021,33,55,Bunker
Ben Martin,2021,121,207,Other
Ben Martin,2021,346,468,Fairway
Ben Martin,2021,10,25,Bunker
Ben Taylor,2021,158,296,Other
Ben Taylor,2021,293,371,Fairway
Ben Taylor,2021,18,33,Bunker
Bill Haas,2021,115,221,Other
Bill Haas,2021,281,351,Fairway
Bill Haas,2021,21,44,Bunker
Billy Horschel,2021,181,353,Other
Billy Horschel,2021,608,791,Fairway
Billy Horschel,2021,30,60,Bunker
Bo Hoag,2021,225,363,Other
Bo Hoag,2021,610,776,Fairway
Bo Hoag,2021,38,75,Bunker
Bo Van Pelt,2021,197,338,Other
Bo Van Pelt,2021,436,611,Fairway
Bo Van Pelt,2021,31,53,Bunker
Branden Grace,2021,225,442,Other
Branden Grace,2021,497,626,Fairway
Branden Grace,2021,23,60,Bunker
Brandon Hagy,2021,245,467,Other
Brandon Hagy,2021,411,524,Fairway
Brandon Hagy,2021,19,41,Bunker
Brandt Snedeker,2021,193,355,Other
Brandt Snedeker,2021,570,748,Fairway
Brandt Snedeker,2021,29,65,Bunker
Brendan Steele,2021,164,346,Other
Brendan Steele,2021,519,657,Fairway
Brendan Steele,2021,28,57,Bunker
Brendon Todd,2021,112,253,Other
Brendon Todd,2021,665,906,Fairway
Brendon Todd,2021,21,45,Bunker
Brian Gay,2021,157,324,Other
Brian Gay,2021,425,586,Fairway
Brian Gay,2021,38,72,Bunker
Brian Harman,2021,189,392,Other
Brian Harman,2021,694,931,Fairway
Brian Harman,2021,23,69,Bunker
Brian Stuard,2021,184,336,Other
Brian Stuard,2021,779,1063,Fairway
Brian Stuard,2021,22,51,Bunker
Brice Garnett,2021,185,333,Other
Brice Garnett,2021,694,908,Fairway
Brice Garnett,2021,18,43,Bunker
Bronson Burgoon,2021,210,359,Other
Bronson Burgoon,2021,460,601,Fairway
Bronson Burgoon,2021,19,42,Bunker
Brooks Koepka,2021,192,334,Other
Brooks Koepka,2021,416,521,Fairway
Brooks Koepka,2021,34,65,Bunker
Bryson DeChambeau,2021,243,464,Other
Bryson DeChambeau,2021,492,609,Fairway
Bryson DeChambeau,2021,30,51,Bunker
Bubba Watson,2021,205,337,Other
Bubba Watson,2021,434,574,Fairway
Bubba Watson,2021,21,47,Bunker
Byeong Hun An,2021,246,495,Other
Byeong Hun An,2021,467,607,Fairway
Byeong Hun An,2021,39,66,Bunker
C.T. Pan,2021,195,379,Other
C.T. Pan,2021,526,682,Fairway
C.T. Pan,2021,27,55,Bunker
Cam Davis,2021,257,498,Other
Cam Davis,2021,576,735,Fairway
Cam Davis,2021,26,77,Bunker
Cameron Champ,2021,211,375,Other
Cameron Champ,2021,478,618,Fairway
Cameron Champ,2021,31,57,Bunker
Cameron Percy,2021,206,338,Other
Cameron Percy,2021,557,685,Fairway
Cameron Percy,2021,26,53,Bunker
Cameron Smith,2021,192,392,Other
Cameron Smith,2021,544,680,Fairway
Cameron Smith,2021,44,76,Bunker
Cameron Tringale,2021,213,420,Other
Cameron Tringale,2021,618,783,Fairway
Cameron Tringale,2021,39,77,Bunker
Camilo Villegas,2021,233,410,Other
Camilo Villegas,2021,467,605,Fairway
Camilo Villegas,2021,28,57,Bunker
Carlos Ortiz,2021,224,419,Other
Carlos Ortiz,2021,613,775,Fairway
Carlos Ortiz,2021,36,90,Bunker
Charl Schwartzel,2021,234,420,Other
Charl Schwartzel,2021,536,692,Fairway
Charl Schwartzel,2021,44,86,Bunker
Charles Howell III,2021,173,333,Other
Charles Howell III,2021,481,592,Fairway
Charles Howell III,2021,40,51,Bunker
Charley Hoffman,2021,286,513,Other
Charley Hoffman,2021,618,787,Fairway
Charley Hoffman,2021,41,78,Bunker
Chase Seiffert,2021,190,330,Other
Chase Seiffert,2021,528,711,Fairway
Chase Seiffert,2021,23,49,Bunker
Chesson Hadley,2021,214,394,Other
Chesson Hadley,2021,422,567,Fairway
Chesson Hadley,2021,26,45,Bunker
Chez Reavie,2021,126,248,Other
Chez Reavie,2021,664,870,Fairway
Chez Reavie,2021,27,56,Bunker
Chris Baker,2021,111,217,Other
Chris Baker,2021,367,500,Fairway
Chris Baker,2021,26,39,Bunker
Chris Kirk,2021,209,375,Other
Chris Kirk,2021,582,760,Fairway
Chris Kirk,2021,30,63,Bunker
Collin Morikawa,2021,153,279,Other
Collin Morikawa,2021,609,760,Fairway
Collin Morikawa,2021,27,53,Bunker
Corey Conners,2021,197,361,Other
Corey Conners,2021,800,1013,Fairway
Corey Conners,2021,40,70,Bunker
D.J. Trahan,2021,182,338,Other
D.J. Trahan,2021,414,526,Fairway
D.J. Trahan,2021,32,58,Bunker
Daniel Berger,2021,198,341,Other
Daniel Berger,2021,613,770,Fairway
Daniel Berger,2021,30,65,Bunker
Danny Lee,2021,130,274,Other
Danny Lee,2021,367,484,Fairway
Danny Lee,2021,32,58,Bunker
Danny Willett,2021,112,234,Other
Danny Willett,2021,289,393,Fairway
Danny Willett,2021,10,28,Bunker
David Hearn,2021,118,232,Other
David Hearn,2021,463,624,Fairway
David Hearn,2021,22,36,Bunker
Denny McCarthy,2021,217,422,Other
Denny McCarthy,2021,613,815,Fairway
Denny McCarthy,2021,34,71,Bunker
Doc Redman,2021,144,313,Other
Doc Redman,2021,535,685,Fairway
Doc Redman,2021,28,58,Bunker
Doug Ghim,2021,179,334,Other
Doug Ghim,2021,650,824,Fairway
Doug Ghim,2021,23,44,Bunker
Dustin Johnson,2021,189,362,Other
Dustin Johnson,2021,472,581,Fairway
Dustin Johnson,2021,33,61,Bunker
Dylan Frittelli,2021,223,422,Other
Dylan Frittelli,2021,401,520,Fairway
Dylan Frittelli,2021,27,60,Bunker
Emiliano Grillo,2021,250,402,Other
Emiliano Grillo,2021,699,868,Fairway
Emiliano Grillo,2021,35,70,Bunker
Erik van Rooyen,2021,160,333,Other
Erik van Rooyen,2021,471,621,Fairway
Erik van Rooyen,2021,31,62,Bunker
Fabián Gómez,2021,120,263,Other
Fabián Gómez,2021,351,463,Fairway
Fabián Gómez,2021,12,26,Bunker
Gary Woodland,2021,170,378,Other
Gary Woodland,2021,427,538,Fairway
Gary Woodland,2021,27,62,Bunker
Grayson Murray,2021,156,301,Other
Grayson Murray,2021,256,347,Fairway
Grayson Murray,2021,21,34,Bunker
Hank Lebioda,2021,192,341,Other
Hank Lebioda,2021,482,614,Fairway
Hank Lebioda,2021,29,49,Bunker
Harold Varner III,2021,224,417,Other
Harold Varner III,2021,588,752,Fairway
Harold Varner III,2021,49,87,Bunker
Harris English,2021,185,375,Other
Harris English,2021,624,828,Fairway
Harris English,2021,36,85,Bunker
Harry Higgs,2021,223,416,Other
Harry Higgs,2021,481,639,Fairway
Harry Higgs,2021,23,61,Bunker
Henrik Norlander,2021,179,327,Other
Henrik Norlander,2021,633,785,Fairway
Henrik Norlander,2021,34,58,Bunker
Hideki Matsuyama,2021,218,411,Other
Hideki Matsuyama,2021,627,808,Fairway
Hideki Matsuyama,2021,37,79,Bunker
Hudson Swafford,2021,183,351,Other
Hudson Swafford,2021,577,734,Fairway
Hudson Swafford,2021,33,63,Bunker
Hunter Mahan,2021,156,308,Other
Hunter Mahan,2021,307,445,Fairway
Hunter Mahan,2021,16,41,Bunker
Ian Poulter,2021,116,280,Other
Ian Poulter,2021,474,666,Fairway
Ian Poulter,2021,29,58,Bunker
J.B. Holmes,2021,158,307,Other
J.B. Holmes,2021,220,313,Fairway
J.B. Holmes,2021,25,48,Bunker
J.J. Spaun,2021,137,266,Other
J.J. Spaun,2021,527,694,Fairway
J.J. Spaun,2021,20,46,Bunker
J.T. Poston,2021,187,406,Other
J.T. Poston,2021,510,666,Fairway
J.T. Poston,2021,45,96,Bunker
James Hahn,2021,148,266,Other
James Hahn,2021,501,652,Fairway
James Hahn,2021,32,56,Bunker
Jason Day,2021,146,292,Other
Jason Day,2021,428,553,Fairway
Jason Day,2021,38,57,Bunker
Jason Dufner,2021,190,357,Other
Jason Dufner,2021,598,773,Fairway
Jason Dufner,2021,20,68,Bunker
Jason Kokrak,2021,212,411,Other
Jason Kokrak,2021,593,739,Fairway
Jason Kokrak,2021,40,78,Bunker
Jhonattan Vegas,2021,258,459,Other
Jhonattan Vegas,2021,567,697,Fairway
Jhonattan Vegas,2021,38,68,Bunker
Jim Herman,2021,134,273,Other
Jim Herman,2021,485,613,Fairway
Jim Herman,2021,14,32,Bunker
Jimmy Walker,2021,213,476,Other
Jimmy Walker,2021,352,486,Fairway
Jimmy Walker,2021,34,68,Bunker
Joaquin Niemann,2021,269,497,Other
Joaquin Niemann,2021,683,843,Fairway
Joaquin Niemann,2021,37,84,Bunker
Joel Dahmen,2021,153,305,Other
Joel Dahmen,2021,579,773,Fairway
Joel Dahmen,2021,27,66,Bunker
John Huh,2021,127,236,Other
John Huh,2021,400,529,Fairway
John Huh,2021,19,41,Bunker
Jon Rahm,2021,175,316,Other
Jon Rahm,2021,579,687,Fairway
Jon Rahm,2021,42,75,Bunker
Jordan Spieth,2021,244,480,Other
Jordan Spieth,2021,528,661,Fairway
Jordan Spieth,2021,44,85,Bunker
Joseph Bramlett,2021,247,426,Other
Joseph Bramlett,2021,490,619,Fairway
Joseph Bramlett,2021,30,43,Bunker
Josh Teater,2021,113,193,Other
Josh Teater,2021,343,457,Fairway
Josh Teater,2021,7,22,Bunker
Justin Rose,2021,128,250,Other
Justin Rose,2021,340,454,Fairway
Justin Rose,2021,18,46,Bunker
Justin Thomas,2021,230,434,Other
Justin Thomas,2021,536,653,Fairway
Justin Thomas,2021,36,85,Bunker
K.H. Lee,2021,239,476,Other
K.H. Lee,2021,704,932,Fairway
K.H. Lee,2021,32,70,Bunker
K.J. Choi,2021,98,209,Other
K.J. Choi,2021,342,486,Fairway
K.J. Choi,2021,14,31,Bunker
Keegan Bradley,2021,180,350,Other
Keegan Bradley,2021,630,779,Fairway
Keegan Bradley,2021,38,69,Bunker
Keith Mitchell,2021,233,450,Other
Keith Mitchell,2021,497,661,Fairway
Keith Mitchell,2021,26,59,Bunker
Kevin Kisner,2021,127,283,Other
Kevin Kisner,2021,569,737,Fairway
Kevin Kisner,2021,31,70,Bunker
Kevin Na,2021,146,334,Other
Kevin Na,2021,629,808,Fairway
Kevin Na,2021,35,72,Bunker
Kevin Streelman,2021,187,372,Other
Kevin Streelman,2021,716,886,Fairway
Kevin Streelman,2021,36,78,Bunker
Kevin Tway,2021,206,364,Other
Kevin Tway,2021,364,460,Fairway
Kevin Tway,2021,19,40,Bunker
Kramer Hickok,2021,129,256,Other
Kramer Hickok,2021,517,657,Fairway
Kramer Hickok,2021,19,45,Bunker
Kris Ventura,2021,186,370,Other
Kris Ventura,2021,409,561,Fairway
Kris Ventura,2021,23,43,Bunker
Kyle Stanley,2021,179,354,Other
Kyle Stanley,2021,675,838,Fairway
Kyle Stanley,2021,33,64,Bunker
Lanto Griffin,2021,232,453,Other
Lanto Griffin,2021,550,715,Fairway
Lanto Griffin,2021,42,86,Bunker
Lee Westwood,2021,120,261,Other
Lee Westwood,2021,419,545,Fairway
Lee Westwood,2021,26,60,Bunker
Louis Oosthuizen,2021,152,300,Other
Louis Oosthuizen,2021,526,655,Fairway
Louis Oosthuizen,2021,32,77,Bunker
Lucas Glover,2021,209,403,Other
Lucas Glover,2021,660,857,Fairway
Lucas Glover,2021,37,78,Bunker
Luke Donald,2021,153,288,Other
Luke Donald,2021,347,448,Fairway
Luke Donald,2021,22,42,Bunker
Luke List,2021,286,490,Other
Luke List,2021,549,689,Fairway
Luke List,2021,32,63,Bunker
Mackenzie Hughes,2021,225,456,Other
Mackenzie Hughes,2021,551,728,Fairway
Mackenzie Hughes,2021,30,70,Bunker
Marc Leishman,2021,181,366,Other
Marc Leishman,2021,489,622,Fairway
Marc Leishman,2021,43,76,Bunker
Mark Anderson,2021,148,260,Other
Mark Anderson,2021,385,498,Fairway
Mark Anderson,2021,12,26,Bunker
Mark Hubbard,2021,159,355,Other
Mark Hubbard,2021,660,905,Fairway
Mark Hubbard,2021,34,74,Bunker
Martin Laird,2021,158,298,Other
Martin Laird,2021,615,771,Fairway
Martin Laird,2021,26,51,Bunker
Martin Trainer,2021,178,372,Other
Martin Trainer,2021,270,408,Fairway
Martin Trainer,2021,17,42,Bunker
Matt Fitzpatrick,2021,123,249,Other
Matt Fitzpatrick,2021,466,629,Fairway
Matt Fitzpatrick,2021,22,42,Bunker
Matt Jones,2021,285,531,Other
Matt Jones,2021,636,792,Fairway
Matt Jones,2021,53,101,Bunker
Matt Kuchar,2021,127,258,Other
Matt Kuchar,2021,462,608,Fairway
Matt Kuchar,2021,27,54,Bunker
Matt Wallace,2021,124,255,Other
Matt Wallace,2021,345,444,Fairway
Matt Wallace,2021,26,43,Bunker
Matthew NeSmith,2021,199,366,Other
Matthew NeSmith,2021,647,798,Fairway
Matthew NeSmith,2021,37,62,Bunker
Matthew Wolff,2021,174,330,Other
Matthew Wolff,2021,319,391,Fairway
Matthew Wolff,2021,20,45,Bunker
Maverick McNealy,2021,203,383,Other
Maverick McNealy,2021,517,658,Fairway
Maverick McNealy,2021,19,47,Bunker
Max Homa,2021,213,406,Other
Max Homa,2021,525,699,Fairway
Max Homa,2021,43,91,Bunker
Michael Gellerman,2021,121,200,Other
Michael Gellerman,2021,339,434,Fairway
Michael Gellerman,2021,10,24,Bunker
Michael Gligic,2021,222,404,Other
Michael Gligic,2021,511,656,Fairway
Michael Gligic,2021,33,56,Bunker
Michael Kim,2021,197,437,Other
Michael Kim,2021,363,472,Fairway
Michael Kim,2021,22,53,Bunker
Michael Thompson,2021,135,280,Other
Michael Thompson,2021,525,706,Fairway
Michael Thompson,2021,20,46,Bunker
Nate Lashley,2021,189,359,Other
Nate Lashley,2021,483,655,Fairway
Nate Lashley,2021,19,46,Bunker
Nelson Ledesma,2021,134,244,Other
Nelson Ledesma,2021,297,397,Fairway
Nelson Ledesma,2021,12,29,Bunker
Nick Taylor,2021,177,382,Other
Nick Taylor,2021,623,804,Fairway
Nick Taylor,2021,44,72,Bunker
Nick Watney,2021,179,325,Other
Nick Watney,2021,301,389,Fairway
Nick Watney,2021,27,40,Bunker
Pat Perez,2021,235,448,Other
Pat Perez,2021,637,830,Fairway
Pat Perez,2021,30,60,Bunker
Patrick Cantlay,2021,211,365,Other
Patrick Cantlay,2021,546,663,Fairway
Patrick Cantlay,2021,35,64,Bunker
Patrick Reed,2021,153,322,Other
Patrick Reed,2021,506,689,Fairway
Patrick Reed,2021,32,79,Bunker
Patrick Rodgers,2021,315,577,Other
Patrick Rodgers,2021,615,770,Fairway
Patrick Rodgers,2021,38,77,Bunker
Patton Kizzire,2021,293,517,Other
Patton Kizzire,2021,637,824,Fairway
Patton Kizzire,2021,38,79,Bunker
Paul Casey,2021,164,309,Other
Paul Casey,2021,488,622,Fairway
Paul Casey,2021,43,69,Bunker
Peter Malnati,2021,205,414,Other
Peter Malnati,2021,472,634,Fairway
Peter Malnati,2021,41,70,Bunker
Phil Mickelson,2021,219,414,Other
Phil Mickelson,2021,410,560,Fairway
Phil Mickelson,2021,24,54,Bunker
Rafa Cabrera Bello,2021,149,308,Other
Rafa Cabrera Bello,2021,490,666,Fairway
Rafa Cabrera Bello,2021,26,60,Bunker
Rafael Campos,2021,181,322,Other
Rafael Campos,2021,353,483,Fairway
Rafael Campos,2021,13,33,Bunker
Rhein Gibson,2021,171,323,Other
Rhein Gibson,2021,309,417,Fairway
Rhein Gibson,2021,25,42,Bunker
Richy Werenski,2021,190,396,Other
Richy Werenski,2021,571,732,Fairway
Richy Werenski,2021,38,74,Bunker
Rickie Fowler,2021,180,364,Other
Rickie Fowler,2021,498,669,Fairway
Rickie Fowler,2021,25,55,Bunker
Rob Oppenheim,2021,166,319,Other
Rob Oppenheim,2021,492,668,Fairway
Rob Oppenheim,2021,21,47,Bunker
Robby Shelton,2021,196,409,Other
Robby Shelton,2021,459,623,Fairway
Robby Shelton,2021,37,84,Bunker
Robert Streb,2021,205,411,Other
Robert Streb,2021,516,672,Fairway
Robert Streb,2021,32,69,Bunker
Roger Sloan,2021,239,392,Other
Roger Sloan,2021,556,708,Fairway
Roger Sloan,2021,22,46,Bunker
Rory McIlroy,2021,216,391,Other
Rory McIlroy,2021,471,592,Fairway
Rory McIlroy,2021,20,49,Bunker
Rory Sabbatini,2021,175,335,Other
Rory Sabbatini,2021,495,650,Fairway
Rory Sabbatini,2021,25,62,Bunker
Russell Henley,2021,175,314,Other
Russell Henley,2021,630,782,Fairway
Russell Henley,2021,36,70,Bunker
Russell Knox,2021,197,375,Other
Russell Knox,2021,688,847,Fairway
Russell Knox,2021,34,58,Bunker
Ryan Armour,2021,118,243,Other
Ryan Armour,2021,594,792,Fairway
Ryan Armour,2021,28,53,Bunker
Ryan Brehm,2021,214,359,Other
Ryan Brehm,2021,333,420,Fairway
Ryan Brehm,2021,17,31,Bunker
Ryan Palmer,2021,175,338,Other
Ryan Palmer,2021,487,619,Fairway
Ryan Palmer,2021,42,75,Bunker
Sam Burns,2021,227,413,Other
Sam Burns,2021,540,688,Fairway
Sam Burns,2021,33,67,Bunker
Sam Ryder,2021,199,379,Other
Sam Ryder,2021,582,742,Fairway
Sam Ryder,2021,40,79,Bunker
Satoshi Kodaira,2021,127,264,Other
Satoshi Kodaira,2021,540,734,Fairway
Satoshi Kodaira,2021,30,56,Bunker
Scott Brown,2021,192,371,Other
Scott Brown,2021,519,694,Fairway
Scott Brown,2021,23,47,Bunker
Scott Harrington,2021,200,398,Other
Scott Harrington,2021,486,656,Fairway
Scott Harrington,2021,23,47,Bunker
Scott Piercy,2021,215,389,Other
Scott Piercy,2021,502,660,Fairway
Scott Piercy,2021,28,51,Bunker
Scott Stallings,2021,215,368,Other
Scott Stallings,2021,488,627,Fairway
Scott Stallings,2021,27,63,Bunker
Scottie Scheffler,2021,232,430,Other
Scottie Scheffler,2021,684,866,Fairway
Scottie Scheffler,2021,35,68,Bunker
Seamus Power,2021,147,257,Other
Seamus Power,2021,402,508,Fairway
Seamus Power,2021,18,47,Bunker
Sean O'Hair,2021,127,230,Other
Sean O'Hair,2021,333,441,Fairway
Sean O'Hair,2021,19,37,Bunker
Sebastian Cappelen,2021,162,327,Other
Sebastian Cappelen,2021,292,391,Fairway
Sebastian Cappelen,2021,20,36,Bunker
Sebastián Muñoz,2021,246,457,Other
Sebastián Muñoz,2021,685,899,Fairway
Sebastián Muñoz,2021,33,72,Bunker
Sepp Straka,2021,252,511,Other
Sepp Straka,2021,630,772,Fairway
Sepp Straka,2021,25,57,Bunker
Sergio Garcia,2021,194,343,Other
Sergio Garcia,2021,509,635,Fairway
Sergio Garcia,2021,30,60,Bunker
Shane Lowry,2021,186,347,Other
Shane Lowry,2021,500,635,Fairway
Shane Lowry,2021,42,78,Bunker
Si Woo Kim,2021,217,413,Other
Si Woo Kim,2021,637,824,Fairway
Si Woo Kim,2021,37,77,Bunker
Stewart Cink,2021,260,463,Other
Stewart Cink,2021,557,712,Fairway
Stewart Cink,2021,58,87,Bunker
Sung Kang,2021,224,479,Other
Sung Kang,2021,496,666,Fairway
Sung Kang,2021,29,55,Bunker
Sungjae Im,2021,235,429,Other
Sungjae Im,2021,905,1175,Fairway
Sungjae Im,2021,40,96,Bunker
Talor Gooch,2021,216,421,Other
Talor Gooch,2021,589,752,Fairway
Talor Gooch,2021,37,77,Bunker
"Ted Potter, Jr.",2021,168,342,Other
"Ted Potter, Jr.",2021,399,540,Fairway
"Ted Potter, Jr.",2021,33,64,Bunker
Tom Hoge,2021,205,419,Other
Tom Hoge,2021,622,851,Fairway
Tom Hoge,2021,30,66,Bunker
Tom Lewis,2021,211,414,Other
Tom Lewis,2021,508,639,Fairway
Tom Lewis,2021,31,61,Bunker
Tommy Fleetwood,2021,141,302,Other
Tommy Fleetwood,2021,374,483,Fairway
Tommy Fleetwood,2021,28,51,Bunker
Tony Finau,2021,242,463,Other
Tony Finau,2021,553,707,Fairway
Tony Finau,2021,49,86,Bunker
Troy Merritt,2021,225,450,Other
Troy Merritt,2021,639,845,Fairway
Troy Merritt,2021,29,69,Bunker
Tyler Duncan,2021,164,356,Other
Tyler Duncan,2021,644,844,Fairway
Tyler Duncan,2021,25,50,Bunker
Tyler McCumber,2021,168,348,Other
Tyler McCumber,2021,439,555,Fairway
Tyler McCumber,2021,22,49,Bunker
Tyrrell Hatton,2021,118,235,Other
Tyrrell Hatton,2021,366,489,Fairway
Tyrrell Hatton,2021,20,52,Bunker
Vaughn Taylor,2021,164,303,Other
Vaughn Taylor,2021,530,735,Fairway
Vaughn Taylor,2021,20,48,Bunker
Viktor Hovland,2021,182,340,Other
Viktor Hovland,2021,598,737,Fairway
Viktor Hovland,2021,37,77,Bunker
Vince Whaley,2021,243,419,Other
Vince Whaley,2021,481,630,Fairway
Vince Whaley,2021,23,67,Bunker
Webb Simpson,2021,165,301,Other
Webb Simpson,2021,545,695,Fairway
Webb Simpson,2021,18,40,Bunker
Will Gordon,2021,252,480,Other
Will Gordon,2021,551,677,Fairway
Will Gordon,2021,39,71,Bunker
Will Zalatoris,2021,265,471,Other
Will Zalatoris,2021,557,687,Fairway
Will Zalatoris,2021,33,60,Bunker
Wyndham Clark,2021,289,517,Other
Wyndham Clark,2021,391,511,Fairway
Wyndham Clark,2021,25,58,Bunker
Xander Schauffele,2021,193,363,Other
Xander Schauffele,2021,507,626,Fairway
Xander Schauffele,2021,33,75,Bunker
Xinjun Zhang,2021,176,344,Other
Xinjun Zhang,2021,408,555,Fairway
Xinjun Zhang,2021,18,49,Bunker
Zach Johnson,2021,195,376,Other
Zach Johnson,2021,572,730,Fairway
Zach Johnson,2021,23,62,Bunker
