player,year,greens,holes,cut
Aaron Rai,2022,210,364,Other
Aaron Rai,2022,650,832,Fairway
Aaron Rai,2022,18,39,Bunker
Aaron Wise,2022,230,427,Other
Aaron Wise,2022,572,711,Fairway
Aaron Wise,2022,30,64,Bunker
Abraham Ancer,2022,111,208,Other
Abraham Ancer,2022,428,577,Fairway
Abraham Ancer,2022,15,33,Bunker
Adam Hadwin,2022,204,395,Other
Adam Hadwin,2022,621,797,Fairway
Adam Hadwin,2022,27,59,Bunker
Adam Long,2022,178,368,Other
Adam Long,2022,613,786,Fairway
Adam Long,2022,30,60,Bunker
Adam Schenk,2022,260,483,Other
Adam Schenk,2022,509,702,Fairway
Adam Schenk,2022,30,63,Bunker
Adam Scott,2022,218,392,Other
Adam Scott,2022,454,560,Fairway
Adam Scott,2022,35,60,Bunker
Adam Svensson,2022,220,429,Other
Adam Svensson,2022,695,889,Fairway
Adam Svensson,2022,35,69,Bunker
Alex Noren,2022,178,325,Other
Alex Noren,2022,368,497,Fairway
Alex Noren,2022,35,62,Bunker
Alex Smalley,2022,252,445,Other
Alex Smalley,2022,600,775,Fairway
Alex Smalley,2022,29,63,Bunker
Andrew Novak,2022,220,405,Other
Andrew Novak,2022,454,592,Fairway
Andrew Novak,2022,29,54,Bunker
Andrew Putnam,2022,211,401,Other
Andrew Putnam,2022,652,841,Fairway
Andrew Putnam,2022,18,61,Bunker
Anirban Lahiri,2022,156,317,Other
Anirban Lahiri,2022,464,619,Fairway
Anirban Lahiri,2022,26,64,Bunker
Austin Cook,2022,139,274,Other
Austin Cook,2022,466,641,Fairway
Austin Cook,2022,18,42,Bunker
Austin Smotherman,2022,174,342,Other
Austin Smotherman,2022,534,672,Fairway
Austin Smotherman,2022,28,51,Bunker
Beau Hossler,2022,224,413,Other
Beau Hossler,2022,396,510,Fairway
Beau Hossler,2022,28,56,Bunker
Ben Kohles,2022,167,311,Other
Ben Kohles,2022,410,531,Fairway
Ben Kohles,2022,14,33,Bunker
Bill Haas,2022,248,473,Other
Bill Haas,2022,528,693,Fairway
Bill Haas,2022,46,77,Bunker
Billy Horschel,2022,143,286,Other
Billy Horschel,2022,515,644,Fairway
Billy Horschel,2022,33,60,Bunker
Bo Hoag,2022,118,241,Other
Bo Hoag,2022,314,409,Fairway
Bo Hoag,2022,14,31,Bunker
Branden Grace,2022,140,254,Other
Branden Grace,2022,328,433,Fairway
Branden Grace,2022,14,33,Bunker
Brandon Hagy,2022,269,512,Other
Brandon Hagy,2022,400,517,Fairway
Brandon Hagy,2022,27,44,Bunker
Brandon Wu,2022,205,354,Other
Brandon Wu,2022,507,638,Fairway
Brandon Wu,2022,20,35,Bunker
Brandt Snedeker,2022,130,268,Other
Brandt Snedeker,2022,390,509,Fairway
Brandt Snedeker,2022,19,42,Bunker
Brendan Steele,2022,192,348,Other
Brendan Steele,2022,504,625,Fairway
Brendan Steele,2022,19,45,Bunker
Brendon Todd,2022,147,307,Other
Brendon Todd,2022,585,795,Fairway
Brendon Todd,2022,23,45,Bunker
Brett Drewitt,2022,168,310,Other
Brett Drewitt,2022,337,453,Fairway
Brett Drewitt,2022,18,40,Bunker
Brian Harman,2022,193,356,Other
Brian Harman,2022,657,846,Fairway
Brian Harman,2022,34,69,Bunker
Brian Stuard,2022,152,316,Other
Brian Stuard,2022,632,878,Fairway
Brian Stuard,2022,19,37,Bunker
Brice Garnett,2022,157,308,Other
Brice Garnett,2022,552,715,Fairway
Brice Garnett,2022,19,40,Bunker
Brooks Koepka,2022,135,268,Other
Brooks Koepka,2022,269,345,Fairway
Brooks Koepka,2022,16,33,Bunker
C.T. Pan,2022,199,368,Other
C.T. Pan,2022,540,706,Fairway
C.T. Pan,2022,26,60,Bunker
Callum Tarren,2022,241,417,Other
Callum Tarren,2022,387,495,Fairway
Callum Tarren,2022,25,43,Bunker
Cam Davis,2022,206,433,Other
Cam Davis,2022,514,641,Fairway
Cam Davis,2022,44,76,Bunker
Cameron Champ,2022,157,291,Other
Cameron Champ,2022,337,449,Fairway
Cameron Champ,2022,22,37,Bunker
Cameron Percy,2022,123,211,Other
Cameron Percy,2022,289,374,Fairway
Cameron Percy,2022,10,24,Bunker
Cameron Smith,2022,172,328,Other
Cameron Smith,2022,410,499,Fairway
Cameron Smith,2022,19,41,Bunker
Cameron Tringale,2022,256,460,Other
Cameron Tringale,2022,584,747,Fairway
Cameron Tringale,2022,25,68,Bunker
Cameron Young,2022,224,417,Other
Cameron Young,2022,519,677,Fairway
Cameron Young,2022,31,60,Bunker
Camilo Villegas,2022,204,358,Other
Camilo Villegas,2022,436,559,Fairway
Camilo Villegas,2022,20,44,Bunker
Carlos Ortiz,2022,152,313,Other
Carlos Ortiz,2022,360,479,Fairway
Carlos Ortiz,2022,25,50,Bunker
Chad Ramey,2022,155,309,Other
Chad Ramey,2022,505,659,Fairway
Chad Ramey,2022,22,47,Bunker
Charles Howell III,2022,144,241,Other
Charles Howell III,2022,375,465,Fairway
Charles Howell III,2022,29,46,Bunker
Charley Hoffman,2022,219,426,Other
Charley Hoffman,2022,382,479,Fairway
Charley Hoffman,2022,25,47,Bunker
Chase Seiffert,2022,136,233,Other
Chase Seiffert,2022,338,448,Fairway
Chase Seiffert,2022,12,26,Bunker
Chesson Hadley,2022,229,445,Other
Chesson Hadley,2022,470,616,Fairway
Chesson Hadley,2022,26,50,Bunker
Chez Reavie,2022,148,301,Other
Chez Reavie,2022,611,829,Fairway
Chez Reavie,2022,24,47,Bunker
Chris Kirk,2022,194,360,Other
Chris Kirk,2022,586,754,Fairway
Chris Kirk,2022,27,55,Bunker
Christiaan Bezuidenhout,2022,192,368,Other
Christiaan Bezuidenhout,2022,538,697,Fairway
Christiaan Bezuidenhout,2022,20,52,Bunker
Collin Morikawa,2022,132,244,Other
Collin Morikawa,2022,437,547,Fairway
Collin Morikawa,2022,20,47,Bunker
Corey Conners,2022,198,348,Other
Corey Conners,2022,659,814,Fairway
Corey Conners,2022,34,56,Bunker
Curtis Thompson,2022,196,379,Other
Curtis Thompson,2022,358,473,Fairway
Curtis Thompson,2022,14,35,Bunker
Danny Lee,2022,153,283,Other
Danny Lee,2022,284,398,Fairway
Danny Lee,2022,15,37,Bunker
Danny Willett,2022,140,291,Other
Danny Willett,2022,411,533,Fairway
Danny Willett,2022,15,42,Bunker
David Lipsky,2022,199,368,Other
David Lipsky,2022,617,794,Fairway
David Lipsky,2022,25,55,Bunker
David Skinns,2022,216,413,Other
David Skinns,2022,364,468,Fairway
David Skinns,2022,18,34,Bunker
Davis Riley,2022,238,444,Other
Davis Riley,2022,625,807,Fairway
Davis Riley,2022,28,52,Bunker
Dawie van der Walt,2022,158,315,Other
Dawie van der Walt,2022,379,511,Fairway
Dawie van der Walt,2022,15,33,Bunker
Denny McCarthy,2022,216,429,Other
Denny McCarthy,2022,688,897,Fairway
Denny McCarthy,2022,36,65,Bunker
Doc Redman,2022,215,393,Other
Doc Redman,2022,506,659,Fairway
Doc Redman,2022,22,43,Bunker
Doug Ghim,2022,179,360,Other
Doug Ghim,2022,560,745,Fairway
Doug Ghim,2022,38,55,Bunker
Dylan Frittelli,2022,302,566,Other
Dylan Frittelli,2022,510,655,Fairway
Dylan Frittelli,2022,30,76,Bunker
Dylan Wu,2022,171,328,Other
Dylan Wu,2022,428,548,Fairway
Dylan Wu,2022,34,55,Bunker
Emiliano Grillo,2022,183,349,Other
Emiliano Grillo,2022,579,747,Fairway
Emiliano Grillo,2022,39,70,Bunker
Erik van Rooyen,2022,107,228,Other
Erik van Rooyen,2022,320,409,Fairway
Erik van Rooyen,2022,16,29,Bunker
Francesco Molinari,2022,119,251,Other
Francesco Molinari,2022,354,456,Fairway
Francesco Molinari,2022,10,38,Bunker
Garrick Higgo,2022,132,311,Other
Garrick Higgo,2022,363,466,Fairway
Garrick Higgo,2022,23,41,Bunker
Gary Woodland,2022,203,376,Other
Gary Woodland,2022,415,543,Fairway
Gary Woodland,2022,28,37,Bunker
Greyson Sigg,2022,225,391,Other
Greyson Sigg,2022,608,784,Fairway
Greyson Sigg,2022,43,72,Bunker
Hank Lebioda,2022,172,360,Other
Hank Lebioda,2022,530,687,Fairway
Hank Lebioda,2022,27,59,Bunker
Harold Varner III,2022,199,388,Other
Harold Varner III,2022,419,527,Fairway
Harold Varner III,2022,27,50,Bunker
Harry Higgs,2022,221,446,Other
Harry Higgs,2022,458,614,Fairway
Harry Higgs,2022,22,46,Bunker
Hayden Buckley,2022,202,348,Other
Hayden Buckley,2022,664,854,Fairway
Hayden Buckley,2022,28,63,Bunker
Henrik Norlander,2022,175,336,Other
Henrik Norlander,2022,488,621,Fairway
Henrik Norlander,2022,22,39,Bunker
Hideki Matsuyama,2022,194,345,Other
Hideki Matsuyama,2022,478,602,Fairway
Hideki Matsuyama,2022,40,67,Bunker
Hudson Swafford,2022,170,318,Other
Hudson Swafford,2022,415,542,Fairway
Hudson Swafford,2022,17,32,Bunker
Ian Poulter,2022,91,187,Other
Ian Poulter,2022,278,385,Fairway
Ian Poulter,2022,23,48,Bunker
J.J. Spaun,2022,197,400,Other
J.J. Spaun,2022,661,843,Fairway
J.J. Spaun,2022,32,72,Bunker
J.T. Poston,2022,212,409,Other
J.T. Poston,2022,582,730,Fairway
J.T. Poston,2022,43,89,Bunker
James Hahn,2022,184,332,Other
James Hahn,2022,456,605,Fairway
James Hahn,2022,23,47,Bunker
Jared Wolfe,2022,179,325,Other
Jared Wolfe,2022,366,457,Fairway
Jared Wolfe,2022,19,39,Bunker
Jason Day,2022,120,255,Other
Jason Day,2022,375,484,Fairway
Jason Day,2022,29,52,Bunker
Jason Dufner,2022,131,245,Other
Jason Dufner,2022,308,412,Fairway
Jason Dufner,2022,14,37,Bunker
Jason Kokrak,2022,156,294,Other
Jason Kokrak,2022,388,526,Fairway
Jason Kokrak,2022,22,38,Bunker
Jhonattan Vegas,2022,232,414,Other
Jhonattan Vegas,2022,462,586,Fairway
Jhonattan Vegas,2022,37,58,Bunker
Jim Herman,2022,99,197,Other
Jim Herman,2022,367,482,Fairway
Jim Herman,2022,14,27,Bunker
Jim Knous,2022,132,286,Other
Jim Knous,2022,311,394,Fairway
Jim Knous,2022,12,27,Bunker
Joaquin Niemann,2022,258,433,Other
Joaquin Niemann,2022,489,634,Fairway
Joaquin Niemann,2022,25,51,Bunker
Joel Dahmen,2022,172,331,Other
Joel Dahmen,2022,618,803,Fairway
Joel Dahmen,2022,24,49,Bunker
John Huh,2022,154,302,Other
John Huh,2022,522,679,Fairway
John Huh,2022,21,41,Bunker
Jon Rahm,2022,171,317,Other
Jon Rahm,2022,521,615,Fairway
Jon Rahm,2022,25,52,Bunker
Jonas Blixt,2022,115,249,Other
Jonas Blixt,2022,285,406,Fairway
Jonas Blixt,2022,14,36,Bunker
Jonathan Byrd,2022,140,270,Other
Jonathan Byrd,2022,368,485,Fairway
Jonathan Byrd,2022,16,36,Bunker
Jordan Spieth,2022,228,401,Other
Jordan Spieth,2022,464,584,Fairway
Jordan Spieth,2022,28,58,Bunker
Joseph Bramlett,2022,293,495,Other
Joseph Bramlett,2022,473,589,Fairway
Joseph Bramlett,2022,21,39,Bunker
Joshua Creel,2022,95,213,Other
Joshua Creel,2022,294,414,Fairway
Joshua Creel,2022,14,24,Bunker
Justin Lower,2022,193,361,Other
Justin Lower,2022,476,602,Fairway
Justin Lower,2022,16,36,Bunker
Justin Rose,2022,127,255,Other
Justin Rose,2022,344,456,Fairway
Justin Rose,2022,17,36,Bunker
Justin Thomas,2022,245,427,Other
Justin Thomas,2022,464,584,Fairway
Justin Thomas,2022,31,55,Bunker
K.H. Lee,2022,226,450,Other
K.H. Lee,2022,658,854,Fairway
K.H. Lee,2022,27,70,Bunker
Keegan Bradley,2022,203,393,Other
Keegan Bradley,2022,517,667,Fairway
Keegan Bradley,2022,28,56,Bunker
Keith Mitchell,2022,212,380,Other
Keith Mitchell,2022,584,738,Fairway
Keith Mitchell,2022,31,77,Bunker
Kelly Kraft,2022,135,287,Other
Kelly Kraft,2022,457,633,Fairway
Kelly Kraft,2022,13,31,Bunker
Kevin Chappell,2022,194,328,Other
Kevin Chappell,2022,303,398,Fairway
Kevin Chappell,2022,24,43,Bunker
Kevin Kisner,2022,143,275,Other
Kevin Kisner,2022,471,610,Fairway
Kevin Kisner,2022,19,46,Bunker
Kevin Streelman,2022,156,311,Other
Kevin Streelman,2022,635,847,Fairway
Kevin Streelman,2022,28,61,Bunker
Kevin Tway,2022,249,463,Other
Kevin Tway,2022,427,544,Fairway
Kevin Tway,2022,29,64,Bunker
Kiradech Aphibarnrat,2022,114,227,Other
Kiradech Aphibarnrat,2022,359,478,Fairway
Kiradech Aphibarnrat,2022,9,26,Bunker
Kramer Hickok,2022,192,382,Other
Kramer Hickok,2022,632,826,Fairway
Kramer Hickok,2022,18,48,Bunker
Kurt Kitayama,2022,237,435,Other
Kurt Kitayama,2022,407,507,Fairway
Kurt Kitayama,2022,17,35,Bunker
Lanto Griffin,2022,207,391,Other
Lanto Griffin,2022,485,628,Fairway
Lanto Griffin,2022,31,58,Bunker
Lee Hodges,2022,247,451,Other
Lee Hodges,2022,626,794,Fairway
Lee Hodges,2022,18,42,Bunker
Lucas Glover,2022,178,341,Other
Lucas Glover,2022,701,880,Fairway
Lucas Glover,2022,36,82,Bunker
Lucas Herbert,2022,148,341,Other
Lucas Herbert,2022,289,389,Fairway
Lucas Herbert,2022,17,36,Bunker
Luke Donald,2022,169,336,Other
Luke Donald,2022,401,528,Fairway
Luke Donald,2022,33,63,Bunker
Luke List,2022,262,428,Other
Luke List,2022,480,614,Fairway
Luke List,2022,41,72,Bunker
Mackenzie Hughes,2022,203,434,Other
Mackenzie Hughes,2022,483,653,Fairway
Mackenzie Hughes,2022,26,48,Bunker
Marc Leishman,2022,198,388,Other
Marc Leishman,2022,449,565,Fairway
Marc Leishman,2022,32,57,Bunker
Mark Hubbard,2022,172,310,Other
Mark Hubbard,2022,469,592,Fairway
Mark Hubbard,2022,21,41,Bunker
Martin Laird,2022,127,232,Other
Martin Laird,2022,467,626,Fairway
Martin Laird,2022,29,60,Bunker
Martin Trainer,2022,219,446,Other
Martin Trainer,2022,461,584,Fairway
Martin Trainer,2022,26,49,Bunker
Matt Fitzpatrick,2022,180,319,Other
Matt Fitzpatrick,2022,469,618,Fairway
Matt Fitzpatrick,2022,16,38,Bunker
Matt Jones,2022,175,331,Other
Matt Jones,2022,359,460,Fairway
Matt Jones,2022,40,58,Bunker
Matt Kuchar,2022,147,302,Other
Matt Kuchar,2022,473,625,Fairway
Matt Kuchar,2022,30,58,Bunker
Matt Wallace,2022,136,276,Other
Matt Wallace,2022,355,453,Fairway
Matt Wallace,2022,22,39,Bunker
Matthew NeSmith,2022,210,414,Other
Matthew NeSmith,2022,634,811,Fairway
Matthew NeSmith,2022,26,48,Bunker
Matthew Wolff,2022,142,296,Other
Matthew Wolff,2022,244,327,Fairway
Matthew Wolff,2022,15,31,Bunker
Matthias Schwab,2022,194,341,Other
Matthias Schwab,2022,469,577,Fairway
Matthias Schwab,2022,23,53,Bunker
Maverick McNealy,2022,226,427,Other
Maverick McNealy,2022,562,706,Fairway
Maverick McNealy,2022,45,86,Bunker
Max Homa,2022,194,380,Other
Max Homa,2022,550,696,Fairway
Max Homa,2022,38,72,Bunker
Max McGreevy,2022,161,324,Other
Max McGreevy,2022,469,633,Fairway
Max McGreevy,2022,14,38,Bunker
Michael Gligic,2022,190,354,Other
Michael Gligic,2022,456,587,Fairway
Michael Gligic,2022,25,48,Bunker
Michael Thompson,2022,163,338,Other
Michael Thompson,2022,566,770,Fairway
Michael Thompson,2022,32,61,Bunker
Mito Pereira,2022,258,418,Other
Mito Pereira,2022,593,748,Fairway
Mito Pereira,2022,30,73,Bunker
Nate Lashley,2022,187,330,Other
Nate Lashley,2022,506,670,Fairway
Nate Lashley,2022,26,53,Bunker
Nick Hardy,2022,184,315,Other
Nick Hardy,2022,372,474,Fairway
Nick Hardy,2022,13,32,Bunker
Nick Taylor,2022,202,428,Other
Nick Taylor,2022,556,707,Fairway
Nick Taylor,2022,42,78,Bunker
Nick Watney,2022,244,436,Other
Nick Watney,2022,448,568,Fairway
Nick Watney,2022,31,53,Bunker
Pat Perez,2022,165,312,Other
Pat Perez,2022,369,504,Fairway
Pat Perez,2022,16,37,Bunker
Patrick Cantlay,2022,190,328,Other
Patrick Cantlay,2022,473,581,Fairway
Patrick Cantlay,2022,16,50,Bunker
Patrick Reed,2022,170,356,Other
Patrick Reed,2022,436,583,Fairway
Patrick Reed,2022,23,45,Bunker
Patrick Rodgers,2022,306,511,Other
Patrick Rodgers,2022,476,601,Fairway
Patrick Rodgers,2022,23,67,Bunker
Patton Kizzire,2022,253,480,Other
Patton Kizzire,2022,540,702,Fairway
Patton Kizzire,2022,40,74,Bunker
Paul Barjon,2022,200,358,Other
Paul Barjon,2022,440,577,Fairway
Paul Barjon,2022,19,46,Bunker
Peter Malnati,2022,276,552,Other
Peter Malnati,2022,608,788,Fairway
Peter Malnati,2022,43,87,Bunker
Richy Werenski,2022,176,346,Other
Richy Werenski,2022,359,489,Fairway
Richy Werenski,2022,16,36,Bunker
Rickie Fowler,2022,155,364,Other
Rickie Fowler,2022,439,571,Fairway
Rickie Fowler,2022,19,51,Bunker
Robert Streb,2022,205,394,Other
Robert Streb,2022,507,681,Fairway
Robert Streb,2022,27,67,Bunker
Roger Sloan,2022,194,394,Other
Roger Sloan,2022,439,586,Fairway
Roger Sloan,2022,16,30,Bunker
Rory McIlroy,2022,186,320,Other
Rory McIlroy,2022,398,490,Fairway
Rory McIlroy,2022,14,34,Bunker
Rory Sabbatini,2022,121,245,Other
Rory Sabbatini,2022,357,471,Fairway
Rory Sabbatini,2022,23,52,Bunker
Russell Henley,2022,177,320,Other
Russell Henley,2022,602,740,Fairway
Russell Henley,2022,21,36,Bunker
Russell Knox,2022,187,343,Other
Russell Knox,2022,667,825,Fairway
Russell Knox,2022,31,65,Bunker
Ryan Armour,2022,84,167,Other
Ryan Armour,2022,388,511,Fairway
Ryan Armour,2022,7,13,Bunker
Ryan Palmer,2022,202,356,Other
Ryan Palmer,2022,396,525,Fairway
Ryan Palmer,2022,20,44,Bunker
S.Y. Noh,2022,224,394,Other
S.Y. Noh,2022,347,438,Fairway
S.Y. Noh,2022,21,39,Bunker
Sahith Theegala,2022,355,627,Other
Sahith Theegala,2022,665,850,Fairway
Sahith Theegala,2022,46,96,Bunker
Sam Burns,2022,223,434,Other
Sam Burns,2022,521,618,Fairway
Sam Burns,2022,31,64,Bunker
Sam Ryder,2022,205,411,Other
Sam Ryder,2022,565,730,Fairway
Sam Ryder,2022,39,81,Bunker
Satoshi Kodaira,2022,88,175,Other
Satoshi Kodaira,2022,372,506,Fairway
Satoshi Kodaira,2022,14,23,Bunker
Scott Gutschewski,2022,162,289,Other
Scott Gutschewski,2022,364,458,Fairway
Scott Gutschewski,2022,15,32,Bunker
Scott Piercy,2022,184,400,Other
Scott Piercy,2022,449,603,Fairway
Scott Piercy,2022,23,60,Bunker
Scott Stallings,2022,284,532,Other
Scott Stallings,2022,576,730,Fairway
Scott Stallings,2022,30,71,Bunker
Scottie Scheffler,2022,227,399,Other
Scottie Scheffler,2022,592,704,Fairway
Scottie Scheffler,2022,42,71,Bunker
Seamus Power,2022,208,367,Other
Seamus Power,2022,542,678,Fairway
Seamus Power,2022,27,52,Bunker
Sebastián Muñoz,2022,195,369,Other
Sebastián Muñoz,2022,556,716,Fairway
Sebastián Muñoz,2022,37,69,Bunker
Sepp Straka,2022,245,476,Other
Sepp Straka,2022,646,819,Fairway
Sepp Straka,2022,36,73,Bunker
Seth Reeves,2022,207,345,Other
Seth Reeves,2022,416,558,Fairway
Seth Reeves,2022,14,28,Bunker
Shane Lowry,2022,145,267,Other
Shane Lowry,2022,383,497,Fairway
Shane Lowry,2022,32,46,Bunker
Si Woo Kim,2022,211,432,Other
Si Woo Kim,2022,670,882,Fairway
Si Woo Kim,2022,37,64,Bunker
Stephan Jaeger,2022,221,448,Other
Stephan Jaeger,2022,499,670,Fairway
Stephan Jaeger,2022,29,57,Bunker
Stewart Cink,2022,211,376,Other
Stewart Cink,2022,500,643,Fairway
Stewart Cink,2022,29,56,Bunker
Sung Kang,2022,202,389,Other
Sung Kang,2022,509,674,Fairway
Sung Kang,2022,19,43,Bunker
Sungjae Im,2022,202,372,Other
Sungjae Im,2022,656,811,Fairway
Sungjae Im,2022,29,55,Bunker
Talor Gooch,2022,194,339,Other
Talor Gooch,2022,477,620,Fairway
Talor Gooch,2022,22,43,Bunker
Taylor Moore,2022,213,379,Other
Taylor Moore,2022,577,722,Fairway
Taylor Moore,2022,31,68,Bunker
Taylor Pendrith,2022,219,373,Other
Taylor Pendrith,2022,467,565,Fairway
Taylor Pendrith,2022,31,53,Bunker
Tom Hoge,2022,231,448,Other
Tom Hoge,2022,625,823,Fairway
Tom Hoge,2022,33,66,Bunker
Tommy Fleetwood,2022,142,280,Other
Tommy Fleetwood,2022,366,463,Fairway
Tommy Fleetwood,2022,20,37,Bunker
Tony Finau,2022,274,464,Other
Tony Finau,2022,571,699,Fairway
Tony Finau,2022,22,43,Bunker
Trey Mullinax,2022,252,467,Other
Trey Mullinax,2022,514,627,Fairway
Trey Mullinax,2022,17,49,Bunker
Troy Merritt,2022,176,388,Other
Troy Merritt,2022,593,807,Fairway
Troy Merritt,2022,36,66,Bunker
Tyler Duncan,2022,154,316,Other
Tyler Duncan,2022,605,782,Fairway
Tyler Duncan,2022,15,37,Bunker
Tyrrell Hatton,2022,199,367,Other
Tyrrell Hatton,2022,375,487,Fairway
Tyrrell Hatton,2022,14,38,Bunker
Vaughn Taylor,2022,113,212,Other
Vaughn Taylor,2022,377,500,Fairway
Vaughn Taylor,2022,10,22,Bunker
Viktor Hovland,2022,169,328,Other
Viktor Hovland,2022,472,610,Fairway
Viktor Hovland,2022,22,48,Bunker
Vince Whaley,2022,255,506,Other
Vince Whaley,2022,460,607,Fairway
Vince Whaley,2022,38,64,Bunker
Webb Simpson,2022,114,244,Other
Webb Simpson,2022,405,534,Fairway
Webb Simpson,2022,23,48,Bunker
Wesley Bryan,2022,138,294,Other
Wesley Bryan,2022,250,348,Fairway
Wesley Bryan,2022,12,30,Bunker
Will Zalatoris,2022,250,434,Other
Will Zalatoris,2022,504,591,Fairway
Will Zalatoris,2022,19,41,Bunker
Wyndham Clark,2022,315,579,Other
Wyndham Clark,2022,546,707,Fairway
Wyndham Clark,2022,29,57,Bunker
Xander Schauffele,2022,180,330,Other
Xander Schauffele,2022,503,627,Fairway
Xander Schauffele,2022,29,51,Bunker
