date,season,rank,school
2017-09-19,2017-18,1,Texas A&M
2017-09-19,2017-18,2,Georgia
2017-09-19,2017-18,3,Auburn
2017-09-19,2017-18,4,Oklahoma State
2017-09-19,2017-18,5,Baylor
2017-09-19,2017-18,6,TCU
2017-09-19,2017-18,7,South Carolina
2017-09-19,2017-18,8,SMU
2017-09-19,2017-18,9,Fresno State
2017-09-19,2017-18,10,Delaware State
2017-09-26,2017-18,1,Texas A&M
2017-09-26,2017-18,2,Georgia
2017-09-26,2017-18,3,Auburn
2017-09-26,2017-18,4,Oklahoma State
2017-09-26,2017-18,5,Baylor
2017-09-26,2017-18,6,TCU
2017-09-26,2017-18,7,South Carolina
2017-09-26,2017-18,8,SMU
2017-09-26,2017-18,9,Fresno State
2017-09-26,2017-18,10,Delaware State
2017-10-03,2017-18,1,Texas A&M
2017-10-03,2017-18,2,Georgia
2017-10-03,2017-18,3,Auburn
2017-10-03,2017-18,4,Oklahoma State
2017-10-03,2017-18,5,Baylor
2017-10-03,2017-18,6,SMU
2017-10-03,2017-18,7,South Carolina
2017-10-03,2017-18,8,TCU
2017-10-03,2017-18,9,Fresno State
2017-10-03,2017-18,10,Delaware State
2017-10-10,2017-18,1,Texas A&M
2017-10-10,2017-18,2,Georgia
2017-10-10,2017-18,3,Auburn
2017-10-10,2017-18,4,Oklahoma State
2017-10-10,2017-18,5,SMU
2017-10-10,2017-18,6,TCU
2017-10-10,2017-18,7,Baylor
2017-10-10,2017-18,8,South Carolina
2017-10-10,2017-18,9,Fresno State
2017-10-10,2017-18,10,UT Martin
2017-10-17,2017-18,1,Georgia
2017-10-17,2017-18,2,Texas A&M
2017-10-17,2017-18,3,Auburn
2017-10-17,2017-18,4,Oklahoma State
2017-10-17,2017-18,5,SMU
2017-10-17,2017-18,6,TCU
2017-10-17,2017-18,7,Baylor
2017-10-17,2017-18,8,Fresno State
2017-10-17,2017-18,9,UT Martin
2017-10-17,2017-18,10,South Dakota State
2017-10-24,2017-18,1,Georgia
2017-10-24,2017-18,2,Texas A&M
2017-10-24,2017-18,3,Auburn
2017-10-24,2017-18,4,SMU
2017-10-24,2017-18,5,Oklahoma State
2017-10-24,2017-18,6,Fresno State
2017-10-24,2017-18,7,TCU
2017-10-24,2017-18,8,Baylor
2017-10-24,2017-18,9,UT Martin
2017-10-24,2017-18,10,South Dakota State
2017-10-31,2017-18,1,Georgia
2017-10-31,2017-18,2,Texas A&M
2017-10-31,2017-18,3,Auburn
2017-10-31,2017-18,4,SMU
2017-10-31,2017-18,5,Fresno State
2017-10-31,2017-18,6,Oklahoma State
2017-10-31,2017-18,7,TCU
2017-10-31,2017-18,8,South Carolina
2017-10-31,2017-18,9,Baylor
2017-10-31,2017-18,10,UT Martin
2017-11-07,2017-18,1,Georgia
2017-11-07,2017-18,2,Texas A&M
2017-11-07,2017-18,3,Auburn
2017-11-07,2017-18,4,SMU
2017-11-07,2017-18,5,Fresno State
2017-11-07,2017-18,6,Oklahoma State
2017-11-07,2017-18,7,Baylor
2017-11-07,2017-18,8,TCU
2017-11-07,2017-18,9,South Carolina
2017-11-07,2017-18,10,UT Martin
2017-11-14,2017-18,1,Georgia
2017-11-14,2017-18,2,Texas A&M
2017-11-14,2017-18,3,SMU
2017-11-14,2017-18,4,Auburn
2017-11-14,2017-18,5,Oklahoma State
2017-11-14,2017-18,6,Fresno
2017-11-14,2017-18,7,Baylor
2017-11-14,2017-18,8,UT Martin
2017-11-14,2017-18,9,TCU
2017-11-14,2017-18,10,South Carolina
2017-11-21,2017-18,1,Georgia
2017-11-21,2017-18,2,SMU
2017-11-21,2017-18,3,Texas A&M
2017-11-21,2017-18,4,Oklahoma State
2017-11-21,2017-18,5,Auburn
2017-11-21,2017-18,6,Fresno
2017-11-21,2017-18,7,Baylor
2017-11-21,2017-18,8,UT Martin
2017-11-21,2017-18,9,TCU
2017-11-21,2017-18,10,South Dakota State
2018-01-30,2017-18,1,Georgia
2018-01-30,2017-18,2,SMU
2018-01-30,2017-18,3,Oklahoma State
2018-01-30,2017-18,4,Texas A&M
2018-01-30,2017-18,5,Auburn
2018-01-30,2017-18,6,Fresno State
2018-01-30,2017-18,7,TCU
2018-01-30,2017-18,8,Baylor
2018-01-30,2017-18,9,UT Martin
2018-01-30,2017-18,10,South Dakota State
2018-02-06,2017-18,1,Georgia
2018-02-06,2017-18,2,Texas A&M
2018-02-06,2017-18,3,SMU
2018-02-06,2017-18,4,Auburn
2018-02-06,2017-18,5,Oklahoma State
2018-02-06,2017-18,6,TCU
2018-02-06,2017-18,7,Baylor
2018-02-06,2017-18,8,South Carolina
2018-02-06,2017-18,9,UT Martin
2018-02-06,2017-18,10,Fresno State
2018-02-13,2017-18,1,Georgia
2018-02-13,2017-18,2,Auburn
2018-02-13,2017-18,3,Texas A&M
2018-02-13,2017-18,4,SMU
2018-02-13,2017-18,5,Oklahoma State
2018-02-13,2017-18,6,Baylor
2018-02-13,2017-18,7,TCU
2018-02-13,2017-18,8,South Carolina
2018-02-13,2017-18,9,South Dakota State
2018-02-13,2017-18,10,UT Martin
2018-02-20,2017-18,1,Georgia
2018-02-20,2017-18,2,Auburn
2018-02-20,2017-18,3,Texas A&M
2018-02-20,2017-18,4,Oklahoma State
2018-02-20,2017-18,5,SMU
2018-02-20,2017-18,6,Baylor
2018-02-20,2017-18,7,TCU
2018-02-20,2017-18,8,South Dakota State
2018-02-20,2017-18,9,South Carolina
2018-02-20,2017-18,10,UT Martin
2018-02-27,2017-18,1,Georgia
2018-02-27,2017-18,2,Auburn
2018-02-27,2017-18,3,Texas A&M
2018-02-27,2017-18,4,Oklahoma State
2018-02-27,2017-18,5,SMU
2018-02-27,2017-18,6,TCU
2018-02-27,2017-18,7,Baylor
2018-02-27,2017-18,8,UT Martin
2018-02-27,2017-18,9,South Dakota State
2018-02-27,2017-18,10,South Carolina
2018-03-06,2017-18,1,Georgia
2018-03-06,2017-18,2,Auburn
2018-03-06,2017-18,3,Texas A&M
2018-03-06,2017-18,4,Oklahoma State
2018-03-06,2017-18,5,SMU
2018-03-06,2017-18,6,TCU
2018-03-06,2017-18,7,Baylor
2018-03-06,2017-18,8,UT Martin
2018-03-06,2017-18,9,South Dakota State
2018-03-06,2017-18,10,South Carolina
2018-03-13,2017-18,1,Georgia
2018-03-13,2017-18,2,Auburn
2018-03-13,2017-18,3,Oklahoma State
2018-03-13,2017-18,4,Texas A&M
2018-03-13,2017-18,5,TCU
2018-03-13,2017-18,6,SMU
2018-03-13,2017-18,7,Baylor
2018-03-13,2017-18,8,UT Martin
2018-03-13,2017-18,9,South Dakota State
2018-03-13,2017-18,10,South Carolina
2018-03-20,2017-18,1,Georgia
2018-03-20,2017-18,2,Auburn
2018-03-20,2017-18,3,Oklahoma State
2018-03-20,2017-18,4,Texas A&M
2018-03-20,2017-18,5,TCU
2018-03-20,2017-18,6,SMU
2018-03-20,2017-18,7,Baylor
2018-03-20,2017-18,8,UT Martin
2018-03-20,2017-18,9,South Dakota State
2018-03-20,2017-18,10,South Carolina
2018-03-27,2017-18,1,Georgia
2018-03-27,2017-18,2,Auburn
2018-03-27,2017-18,3,Oklahoma State
2018-03-27,2017-18,4,Texas A&M
2018-03-27,2017-18,5,TCU
2018-03-27,2017-18,6,SMU
2018-03-27,2017-18,7,Baylor
2018-03-27,2017-18,8,UT Martin
2018-03-27,2017-18,9,South Dakota State
2018-03-27,2017-18,10,South Carolina
2018-09-12,2018-19,1,Auburn
2018-09-12,2018-19,2,Georgia
2018-09-12,2018-19,3,Texas A&M
2018-09-12,2018-19,4,Oklahoma State
2018-09-12,2018-19,5,TCU
2018-09-12,2018-19,6,SMU
2018-09-12,2018-19,7,Baylor
2018-09-12,2018-19,8,South Carolina
2018-09-12,2018-19,9,Fresno State
2018-09-12,2018-19,10,UT Martin
2018-09-25,2018-19,1,Auburn
2018-09-25,2018-19,2,Georgia
2018-09-25,2018-19,3,Texas A&M
2018-09-25,2018-19,4,Oklahoma State
2018-09-25,2018-19,5,SMU
2018-09-25,2018-19,6,TCU
2018-09-25,2018-19,7,Baylor
2018-09-25,2018-19,8,Fresno State
2018-09-25,2018-19,9,South Carolina
2018-09-25,2018-19,10,South Dakota State
2018-10-02,2018-19,1,Auburn
2018-10-02,2018-19,2,Georgia
2018-10-02,2018-19,3,Texas A&M
2018-10-02,2018-19,4,Baylor
2018-10-02,2018-19,5,SMU
2018-10-02,2018-19,6,TCU
2018-10-02,2018-19,7,Oklahoma State
2018-10-02,2018-19,8,Delaware State
2018-10-02,2018-19,9,Fresno State
2018-10-02,2018-19,10,South Dakota State
2018-10-09,2018-19,1,Auburn
2018-10-09,2018-19,2,Texas A&M
2018-10-09,2018-19,3,Baylor
2018-10-09,2018-19,4,SMU
2018-10-09,2018-19,5,Georgia
2018-10-09,2018-19,6,TCU
2018-10-09,2018-19,7,Oklahoma State
2018-10-09,2018-19,8,South Carolina
2018-10-09,2018-19,9,Delaware State
2018-10-09,2018-19,10,Fresno State
2018-10-16,2018-19,1,Auburn
2018-10-16,2018-19,2,Texas A&M
2018-10-16,2018-19,3,SMU
2018-10-16,2018-19,4,Baylor
2018-10-16,2018-19,5,Oklahoma State
2018-10-16,2018-19,6,TCU
2018-10-16,2018-19,7,South Carolina
2018-10-16,2018-19,8,Delaware State
2018-10-16,2018-19,9,Fresno State
2018-10-16,2018-19,10,Georgia
2018-10-23,2018-19,1,Auburn
2018-10-23,2018-19,2,Texas A&M
2018-10-23,2018-19,3,SMU
2018-10-23,2018-19,4,Baylor
2018-10-23,2018-19,5,TCU
2018-10-23,2018-19,6,South Carolina
2018-10-23,2018-19,7,Georgia
2018-10-23,2018-19,8,Oklahoma State
2018-10-23,2018-19,9,Delaware State
2018-10-23,2018-19,10,Fresno State
2018-10-30,2018-19,1,Auburn
2018-10-30,2018-19,2,Texas A&M
2018-10-30,2018-19,3,SMU
2018-10-30,2018-19,4,Baylor
2018-10-30,2018-19,5,South Carolina
2018-10-30,2018-19,6,TCU
2018-10-30,2018-19,7,Georgia
2018-10-30,2018-19,8,Oklahoma State
2018-10-30,2018-19,9,Delaware State
2018-10-30,2018-19,10,Fresno State
2018-11-06,2018-19,1,Auburn
2018-11-06,2018-19,2,SMU
2018-11-06,2018-19,3,Texas A&M
2018-11-06,2018-19,4,Baylor
2018-11-06,2018-19,5,South Carolina
2018-11-06,2018-19,6,TCU
2018-11-06,2018-19,7,Georgia
2018-11-06,2018-19,8,Oklahoma State
2018-11-06,2018-19,9,Delaware State
2018-11-06,2018-19,10,Fresno State
2018-11-13,2018-19,1,Auburn
2018-11-13,2018-19,2,SMU
2018-11-13,2018-19,3,Texas A&M
2018-11-13,2018-19,4,South Carolina
2018-11-13,2018-19,5,Baylor
2018-11-13,2018-19,6,TCU
2018-11-13,2018-19,7,Oklahoma State
2018-11-13,2018-19,8,Delaware State
2018-11-13,2018-19,9,Georgia
2018-11-13,2018-19,10,Fresno State
2018-11-20,2018-19,1,Auburn
2018-11-20,2018-19,2,SMU
2018-11-20,2018-19,3,South Carolina
2018-11-20,2018-19,4,Texas A&M
2018-11-20,2018-19,5,Baylor
2018-11-20,2018-19,6,Georgia
2018-11-20,2018-19,7,TCU
2018-11-20,2018-19,8,Oklahoma State
2018-11-20,2018-19,9,Delaware State
2018-11-20,2018-19,10,Fresno State
2019-02-05,2018-19,1,Auburn
2019-02-05,2018-19,2,Texas A&M
2019-02-05,2018-19,3,SMU
2019-02-05,2018-19,4,South Carolina
2019-02-05,2018-19,5,Baylor
2019-02-05,2018-19,6,TCU
2019-02-05,2018-19,7,Oklahoma State
2019-02-05,2018-19,8,Georgia
2019-02-05,2018-19,9,Fresno State
2019-02-05,2018-19,10,UT Martin
2019-02-12,2018-19,1,Auburn
2019-02-12,2018-19,2,SMU
2019-02-12,2018-19,3,South Carolina
2019-02-12,2018-19,4,Texas A&M
2019-02-12,2018-19,5,Baylor
2019-02-12,2018-19,6,Georgia
2019-02-12,2018-19,7,TCU
2019-02-12,2018-19,8,Oklahoma State
2019-02-12,2018-19,9,Fresno State
2019-02-12,2018-19,10,UT Martin
2019-02-19,2018-19,1,Auburn
2019-02-19,2018-19,2,Texas A&M
2019-02-19,2018-19,3,South Carolina
2019-02-19,2018-19,4,SMU
2019-02-19,2018-19,5,Baylor
2019-02-19,2018-19,6,Oklahoma State
2019-02-19,2018-19,7,Georgia
2019-02-19,2018-19,8,TCU
2019-02-19,2018-19,9,Fresno State
2019-02-19,2018-19,10,UT Martin
2019-02-26,2018-19,1,Auburn
2019-02-26,2018-19,2,Texas A&M
2019-02-26,2018-19,3,SMU
2019-02-26,2018-19,4,South Carolina
2019-02-26,2018-19,5,Baylor
2019-02-26,2018-19,6,Oklahoma State
2019-02-26,2018-19,7,Georgia
2019-02-26,2018-19,8,TCU
2019-02-26,2018-19,9,Fresno State
2019-02-26,2018-19,10,UT Martin
2019-03-05,2018-19,1,Auburn
2019-03-05,2018-19,2,Texas A&M
2019-03-05,2018-19,3,SMU
2019-03-05,2018-19,4,Baylor
2019-03-05,2018-19,5,Oklahoma State
2019-03-05,2018-19,6,South Carolina
2019-03-05,2018-19,7,Georgia
2019-03-05,2018-19,8,TCU
2019-03-05,2018-19,9,Fresno State
2019-03-05,2018-19,10,UT Martin
2019-03-12,2018-19,1,Auburn
2019-03-12,2018-19,2,Texas A&M
2019-03-12,2018-19,3,Oklahoma State
2019-03-12,2018-19,4,Baylor
2019-03-12,2018-19,5,South Carolina
2019-03-12,2018-19,6,SMU
2019-03-12,2018-19,7,TCU
2019-03-12,2018-19,8,Georgia
2019-03-12,2018-19,9,Fresno State
2019-03-12,2018-19,10,UT Martin
2019-10-01,2019-20,1,Auburn
2019-10-01,2019-20,2,Texas A&M
2019-10-01,2019-20,3,Georgia
2019-10-01,2019-20,4,Oklahoma State
2019-10-01,2019-20,5,SMU
2019-10-01,2019-20,6,South Carolina
2019-10-01,2019-20,7,TCU
2019-10-01,2019-20,8,Baylor
2019-10-01,2019-20,9,Fresno State
2019-10-01,2019-20,10,UT Martin
2019-10-08,2019-20,1,Auburn
2019-10-08,2019-20,2,Georgia
2019-10-08,2019-20,3,Oklahoma State
2019-10-08,2019-20,4,Texas A&M
2019-10-08,2019-20,5,SMU
2019-10-08,2019-20,6,TCU
2019-10-08,2019-20,7,South Carolina
2019-10-08,2019-20,8,Baylor
2019-10-08,2019-20,9,Fresno State
2019-10-08,2019-20,10,Delaware State
2019-10-15,2019-20,1,Auburn
2019-10-15,2019-20,2,Georgia
2019-10-15,2019-20,3,Oklahoma State
2019-10-15,2019-20,4,Texas A&M
2019-10-15,2019-20,5,TCU
2019-10-15,2019-20,6,SMU
2019-10-15,2019-20,7,South Carolina
2019-10-15,2019-20,8,Baylor
2019-10-15,2019-20,9,Fresno State
2019-10-15,2019-20,10,UT Martin
2019-10-22,2019-20,1,Auburn
2019-10-22,2019-20,2,Georgia
2019-10-22,2019-20,3,Oklahoma State
2019-10-22,2019-20,4,Texas A&M
2019-10-22,2019-20,5,TCU
2019-10-22,2019-20,6,SMU
2019-10-22,2019-20,7,South Carolina
2019-10-22,2019-20,8,Baylor
2019-10-22,2019-20,9,Fresno State
2019-10-22,2019-20,10,UT Martin
2019-10-29,2019-20,1,Auburn
2019-10-29,2019-20,2,Texas A&M
2019-10-29,2019-20,3,Georgia
2019-10-29,2019-20,4,TCU
2019-10-29,2019-20,5,Oklahoma State
2019-10-29,2019-20,6,Fresno State
2019-10-29,2019-20,7,SMU
2019-10-29,2019-20,8,South Carolina
2019-10-29,2019-20,9,Baylor
2019-10-29,2019-20,10,UT Martin
2019-11-05,2019-20,1,Auburn
2019-11-05,2019-20,2,Georgia
2019-11-05,2019-20,3,Oklahoma State
2019-11-05,2019-20,4,Texas A&M
2019-11-05,2019-20,5,South Carolina
2019-11-05,2019-20,6,TCU
2019-11-05,2019-20,7,Fresno State
2019-11-05,2019-20,8,Baylor
2019-11-05,2019-20,9,SMU
2019-11-05,2019-20,10,UT Martin
2019-11-12,2019-20,1,Auburn
2019-11-12,2019-20,2,Georgia
2019-11-12,2019-20,3,Oklahoma State
2019-11-12,2019-20,4,South Carolina
2019-11-12,2019-20,5,Texas A&M
2019-11-12,2019-20,6,Fresno State
2019-11-12,2019-20,7,TCU
