date,season,rank,school
2019-11-12,2019-20,8,SMU
2019-11-12,2019-20,9,UT Martin
2019-11-12,2019-20,10,Baylor
2019-11-19,2019-20,1,Auburn
2019-11-19,2019-20,2,Oklahoma State
2019-11-19,2019-20,3,Georgia
2019-11-19,2019-20,4,South Carolina
2019-11-19,2019-20,5,Fresno State
2019-11-19,2019-20,6,Texas A&M
2019-11-19,2019-20,7,TCU
2019-11-19,2019-20,8,SMU
2019-11-19,2019-20,9,Baylor
2019-11-19,2019-20,10,UT Martin
2019-11-26,2019-20,1,Auburn
2019-11-26,2019-20,2,Oklahoma State
2019-11-26,2019-20,3,Georgia
2019-11-26,2019-20,4,Fresno State
2019-11-26,2019-20,5,South Carolina
2019-11-26,2019-20,6,Texas A&M
2019-11-26,2019-20,7,SMU
2019-11-26,2019-20,8,TCU
2019-11-26,2019-20,9,Baylor
2019-11-26,2019-20,10,UT Martin
2020-02-04,2019-20,1,Auburn
2020-02-04,2019-20,2,Oklahoma State
2020-02-04,2019-20,3,Georgia
2020-02-04,2019-20,4,South Carolina
2020-02-04,2019-20,5,Texas A&M
2020-02-04,2019-20,6,Fresno State
2020-02-04,2019-20,7,TCU
2020-02-04,2019-20,8,SMU
2020-02-04,2019-20,9,Baylor
2020-02-04,2019-20,10,UT Martin
2020-02-11,2019-20,1,Auburn
2020-02-11,2019-20,2,Oklahoma State
2020-02-11,2019-20,3,South Carolina
2020-02-11,2019-20,4,Fresno State
2020-02-11,2019-20,5,Georgia
2020-02-11,2019-20,6,TCU
2020-02-11,2019-20,7,SMU
2020-02-11,2019-20,8,Texas A&M
2020-02-11,2019-20,9,Baylor
2020-02-11,2019-20,10,UT Martin
2020-02-18,2019-20,1,Auburn
2020-02-18,2019-20,2,Oklahoma State
2020-02-18,2019-20,3,South Carolina
2020-02-18,2019-20,4,Fresno State
2020-02-18,2019-20,5,Georgia
2020-02-18,2019-20,6,SMU
2020-02-18,2019-20,7,TCU
2020-02-18,2019-20,8,Texas A&M
2020-02-18,2019-20,9,Baylor
2020-02-18,2019-20,10,UT Martin
2020-02-25,2019-20,1,Auburn
2020-02-25,2019-20,2,Oklahoma State
2020-02-25,2019-20,3,South Carolina
2020-02-25,2019-20,4,SMU
2020-02-25,2019-20,5,Fresno State
2020-02-25,2019-20,6,Georgia
2020-02-25,2019-20,7,TCU
2020-02-25,2019-20,8,Texas A&M
2020-02-25,2019-20,9,Baylor
2020-02-25,2019-20,10,UC Davis
2020-03-03,2019-20,1,Auburn
2020-03-03,2019-20,2,Oklahoma State
2020-03-03,2019-20,3,SMU
2020-03-03,2019-20,4,South Carolina
2020-03-03,2019-20,5,Fresno State
2020-03-03,2019-20,6,Georgia
2020-03-03,2019-20,7,Texas A&M
2020-03-03,2019-20,8,TCU
2020-03-03,2019-20,9,Baylor
2020-03-03,2019-20,10,Delaware State
2020-03-10,2019-20,1,Auburn
2020-03-10,2019-20,2,Oklahoma State
2020-03-10,2019-20,3,South Carolina
2020-03-10,2019-20,4,Fresno State
2020-03-10,2019-20,5,SMU
2020-03-10,2019-20,6,Georgia
2020-03-10,2019-20,7,TCU
2020-03-10,2019-20,8,Texas A&M
2020-03-10,2019-20,9,Baylor
2020-03-10,2019-20,10,Delaware State
2020-10-14,2020-21,1,Auburn
2020-10-14,2020-21,2,Oklahoma State
2020-10-14,2020-21,3,South Carolina
2020-10-14,2020-21,4,Georgia
2020-10-14,2020-21,5,SMU
2020-10-14,2020-21,6,Fresno State
2020-10-14,2020-21,7,Texas A&M
2020-10-14,2020-21,8,TCU
2020-10-14,2020-21,9,Baylor
2020-10-14,2020-21,10,UC Davis
2020-11-18,2020-21,1,Auburn
2020-11-18,2020-21,2,Oklahoma State
2020-11-18,2020-21,3,South Carolina
2020-11-18,2020-21,4,Georgia
2020-11-18,2020-21,5,SMU
2020-11-18,2020-21,6,Fresno State
2020-11-18,2020-21,7,Texas A&M
2020-11-18,2020-21,8,TCU
2020-11-18,2020-21,9,Baylor
2020-11-18,2020-21,10,UC Davis
2021-02-02,2020-21,1,Auburn
2021-02-02,2020-21,2,Oklahoma State
2021-02-02,2020-21,3,SMU
2021-02-02,2020-21,4,South Carolina
2021-02-02,2020-21,5,Georgia
2021-02-02,2020-21,6,Texas A&M
2021-02-02,2020-21,7,TCU
2021-02-02,2020-21,8,Fresno State
2021-02-02,2020-21,9,Baylor
2021-02-02,2020-21,10,UC Davis
2021-02-09,2020-21,1,Auburn
2021-02-09,2020-21,2,Oklahoma State
2021-02-09,2020-21,3,Georgia
2021-02-09,2020-21,4,TCU
2021-02-09,2020-21,5,Texas A&M
2021-02-09,2020-21,6,Baylor
2021-02-09,2020-21,7,SMU
2021-02-09,2020-21,8,South Carolina
2021-02-09,2020-21,9,Fresno State
2021-02-09,2020-21,10,UC Davis
2021-02-17,2020-21,1,Auburn
2021-02-17,2020-21,2,Oklagoma State
2021-02-17,2020-21,3,Georgia
2021-02-17,2020-21,4,TCU
2021-02-17,2020-21,5,Texas A&M
2021-02-17,2020-21,6,Baylor
2021-02-17,2020-21,7,SMU
2021-02-17,2020-21,8,Fresno State
2021-02-17,2020-21,9,South Carolina
2021-02-17,2020-21,10,UC Davis
2021-02-23,2020-21,1,Auburn
2021-02-23,2020-21,2,TCU
2021-02-23,2020-21,3,Georgia
2021-02-23,2020-21,4,Texas A&M
2021-02-23,2020-21,5,Oklahoma State
2021-02-23,2020-21,6,Baylor
2021-02-23,2020-21,7,SMU
2021-02-23,2020-21,8,Fresno State
2021-02-23,2020-21,9,South Carolina
2021-02-23,2020-21,10,UC Davis
2021-03-02,2020-21,1,Auburn
2021-03-02,2020-21,2,TCU
2021-03-02,2020-21,3,Texas A&M
2021-03-02,2020-21,4,Georgia
2021-03-02,2020-21,5,Fresno State
2021-03-02,2020-21,6,Oklahoma State
2021-03-02,2020-21,7,Baylor
2021-03-02,2020-21,8,SMU
2021-03-02,2020-21,9,South Carolina
2021-03-02,2020-21,10,South Dakota State
2021-03-09,2020-21,1,Auburn
2021-03-09,2020-21,2,Georgia
2021-03-09,2020-21,3,Oklahoma State
2021-03-09,2020-21,4,SMU
2021-03-09,2020-21,5,Fresno State
2021-03-09,2020-21,6,Texas A&M
2021-03-09,2020-21,7,TCU
2021-03-09,2020-21,8,South Carolina
2021-03-09,2020-21,9,Baylor
2021-03-09,2020-21,10,South Dakota State
2021-03-16,2020-21,1,Auburn
2021-03-16,2020-21,2,Georgia
2021-03-16,2020-21,3,Oklahoma State
2021-03-16,2020-21,4,SMU
2021-03-16,2020-21,5,Fresno State
2021-03-16,2020-21,6,Texas A&M
2021-03-16,2020-21,7,TCU
2021-03-16,2020-21,8,South Carolina
2021-03-16,2020-21,9,UC Davis
2021-03-16,2020-21,10,Baylor
2021-09-14,2021-22,1,Auburn
2021-09-14,2021-22,2,Georgia
2021-09-14,2021-22,3,SMU
2021-09-14,2021-22,4,Oklahoma State
2021-09-14,2021-22,5,Texas A&M
2021-09-14,2021-22,6,TCU
2021-09-14,2021-22,7,Fresno State
2021-09-14,2021-22,8,Baylor
2021-09-14,2021-22,9,South Carolina
2021-09-14,2021-22,10,UT Martin
2021-11-03,2021-22,1,Oklahoma State
2021-11-03,2021-22,2,Auburn
2021-11-03,2021-22,3,Baylor
2021-11-03,2021-22,4,Texas A&M
2021-11-03,2021-22,5,Georgia
2021-11-03,2021-22,6,Fresno State
2021-11-03,2021-22,7,SMU
2021-11-03,2021-22,8,UC Davis
2021-11-03,2021-22,9,TCU
2021-11-03,2021-22,10,Delaware State
2021-11-23,2021-22,1,Oklahoma State
2021-11-23,2021-22,2,Texas A&M
2021-11-23,2021-22,3,Auburn
2021-11-23,2021-22,4,Baylor
2021-11-23,2021-22,5,Georgia
2021-11-23,2021-22,6,SMU
2021-11-23,2021-22,7,Delaware State
2021-11-23,2021-22,8,Fresno State
2021-11-23,2021-22,9,UT Martin
2021-11-23,2021-22,10,TCU
2022-02-01,2021-22,1,Oklahoma State
2022-02-01,2021-22,2,Texas A&M
2022-02-01,2021-22,3,Auburn
2022-02-01,2021-22,4,Baylor
2022-02-01,2021-22,5,Georgia
2022-02-01,2021-22,6,SMU
2022-02-01,2021-22,7,Fresno State
2022-02-01,2021-22,8,TCU
2022-02-01,2021-22,9,UT Martin
2022-02-01,2021-22,10,Delaware State
2022-02-15,2021-22,1,Oklahoma State
2022-02-15,2021-22,2,Texas A&M
2022-02-15,2021-22,3,Auburn
2022-02-15,2021-22,4,Georgia
2022-02-15,2021-22,5,TCU
2022-02-15,2021-22,6,Baylor
2022-02-15,2021-22,7,SMU
2022-02-15,2021-22,8,Fresno State
2022-02-15,2021-22,9,UT Martin
2022-02-15,2021-22,10,Delaware State
2022-03-01,2021-22,1,Auburn
2022-03-01,2021-22,2,Oklahoma State
2022-03-01,2021-22,3,Texas A&M
2022-03-01,2021-22,4,TCU
2022-03-01,2021-22,5,Baylor
2022-03-01,2021-22,6,Georgia
2022-03-01,2021-22,7,SMU
2022-03-01,2021-22,8,Fresno State
2022-03-01,2021-22,9,UT Martin
2022-03-01,2021-22,10,Delaware State
2022-03-08,2021-22,1,Texas A&M
2022-03-08,2021-22,2,Oklahoma State
2022-03-08,2021-22,3,Auburn
2022-03-08,2021-22,4,TCU
2022-03-08,2021-22,5,Georgia
2022-03-08,2021-22,6,Baylor
2022-03-08,2021-22,7,SMU
2022-03-08,2021-22,8,Fresno State
2022-03-08,2021-22,9,South Carolina
2022-03-08,2021-22,10,UT Martin
2022-03-15,2021-22,1,Oklahoma State
2022-03-15,2021-22,2,Auburn
2022-03-15,2021-22,3,Texas A&M
2022-03-15,2021-22,4,TCU
2022-03-15,2021-22,5,Georgia
2022-03-15,2021-22,6,Baylor
2022-03-15,2021-22,7,SMU
2022-03-15,2021-22,8,Fresno State
2022-03-15,2021-22,9,UT Martin
2022-03-15,2021-22,10,UC Davis
2022-09-20,2022-23,1,Oklahoma State
2022-09-20,2022-23,2,Texas A&M
2022-09-20,2022-23,3,TCU
2022-09-20,2022-23,4,SMU
2022-09-20,2022-23,5,Georgia
2022-09-20,2022-23,6,Auburn
2022-09-20,2022-23,7,Baylor
2022-09-20,2022-23,8,Fresno State
2022-09-20,2022-23,9,UT Martin
2022-09-20,2022-23,10,South Carolina
2022-09-27,2022-23,1,Oklahoma State
2022-09-27,2022-23,2,TCU
2022-09-27,2022-23,3,Texas A&M
2022-09-27,2022-23,4,SMU
2022-09-27,2022-23,5,Georgia
2022-09-27,2022-23,6,Auburn
2022-09-27,2022-23,7,Baylor
2022-09-27,2022-23,8,Fresno State
2022-09-27,2022-23,9,UT Martin
2022-09-27,2022-23,10,South Carolina
2022-10-04,2022-23,1,TCU
2022-10-04,2022-23,2,SMU
2022-10-04,2022-23,3,Texas A&M
2022-10-04,2022-23,4,Oklahoma State
2022-10-04,2022-23,5,Georgia
2022-10-04,2022-23,6,Auburn
2022-10-04,2022-23,7,South Carolina
2022-10-04,2022-23,8,Baylor
2022-10-04,2022-23,9,Fresno State
2022-10-04,2022-23,10,UT Martin
2022-10-11,2022-23,1,TCU
2022-10-11,2022-23,2,SMU
2022-10-11,2022-23,3,Texas A&M
2022-10-11,2022-23,4,Oklahoma State
2022-10-11,2022-23,5,Auburn
2022-10-11,2022-23,6,Georgia
2022-10-11,2022-23,7,South Carolina
2022-10-11,2022-23,8,Baylor
2022-10-11,2022-23,9,Fresno State
2022-10-11,2022-23,10,UT Martin
2022-10-18,2022-23,1,TCU
2022-10-18,2022-23,2,SMU
2022-10-18,2022-23,3,Texas A&M
2022-10-18,2022-23,4,Oklahoma State
2022-10-18,2022-23,5,Georgia
2022-10-18,2022-23,6,Auburn
2022-10-18,2022-23,7,South Carolina
2022-10-18,2022-23,8,UC Davis
2022-10-18,2022-23,9,UT Martin
2022-10-18,2022-23,10,Baylor
2022-10-25,2022-23,1,SMU
2022-10-25,2022-23,2,Oklahoma State
2022-10-25,2022-23,3,TCU
2022-10-25,2022-23,4,Georgia
2022-10-25,2022-23,5,Texas A&M
2022-10-25,2022-23,6,Auburn
2022-10-25,2022-23,7,South Carolina
2022-10-25,2022-23,8,Baylor
2022-10-25,2022-23,9,UC Davis
2022-10-25,2022-23,10,UT Martin
2022-11-01,2022-23,1,SMU
2022-11-01,2022-23,2,TCU
2022-11-01,2022-23,3,Georgia
2022-11-01,2022-23,4,Auburn
2022-11-01,2022-23,5,Texas A&M
2022-11-01,2022-23,6,Oklahoma State
2022-11-01,2022-23,7,South Carolina
2022-11-01,2022-23,8,Baylor
2022-11-01,2022-23,9,UC Davis
2022-11-01,2022-23,10,UT Martin
2022-11-08,2022-23,1,SMU
2022-11-08,2022-23,2,TCU
2022-11-08,2022-23,3,Georgia
2022-11-08,2022-23,4,Auburn
2022-11-08,2022-23,5,Texas A&M
2022-11-08,2022-23,6,Oklahoma State
2022-11-08,2022-23,7,South Carolina
2022-11-08,2022-23,8,Baylor
2022-11-08,2022-23,9,UC Davis
2022-11-08,2022-23,10,UC Martin
2022-11-15,2022-23,1,SMU
2022-11-15,2022-23,2,TCU
2022-11-15,2022-23,3,Auburn
2022-11-15,2022-23,4,Georgia
2022-11-15,2022-23,5,Texas A&M
2022-11-15,2022-23,6,South Carolina
2022-11-15,2022-23,7,Oklahoma State
2022-11-15,2022-23,8,Baylor
2022-11-15,2022-23,9,UT Martin
2022-11-15,2022-23,10,Delaware State
2022-11-22,2022-23,1,SMU
2022-11-22,2022-23,2,TCU
2022-11-22,2022-23,3,Auburn
2022-11-22,2022-23,4,Texas A&M
2022-11-22,2022-23,5,South Carolina
2022-11-22,2022-23,6,Oklahoma State
2022-11-22,2022-23,7,Georgia
2022-11-22,2022-23,8,Baylor
2022-11-22,2022-23,9,UT Martin
2022-11-22,2022-23,10,Delaware State
2023-01-31,2022-23,1,SMU
2023-01-31,2022-23,2,TCU
2023-01-31,2022-23,3,Auburn
2023-01-31,2022-23,4,Texas A&M
2023-01-31,2022-23,5,South Carolina
2023-01-31,2022-23,6,Oklahoma State
2023-01-31,2022-23,7,Georgia
2023-01-31,2022-23,8,Baylor
2023-01-31,2022-23,9,UT Martin
2023-01-31,2022-23,10,Delaware State
2023-02-07,2022-23,1,SMU
2023-02-07,2022-23,2,TCU
2023-02-07,2022-23,3,Texas A&M
2023-02-07,2022-23,4,Auburn
2023-02-07,2022-23,5,Georgia
2023-02-07,2022-23,6,South Carolina
2023-02-07,2022-23,7,Oklahoma State
2023-02-07,2022-23,8,Baylor
2023-02-07,2022-23,9,Fresno State
2023-02-07,2022-23,10,UT Martin
2023-02-14,2022-23,1,SMU
2023-02-14,2022-23,2,TCU
2023-02-14,2022-23,3,Texas A&M
2023-02-14,2022-23,4,Auburn
2023-02-14,2022-23,5,Georgia
2023-02-14,2022-23,6,South Carolina
2023-02-14,2022-23,7,Oklahoma State
2023-02-14,2022-23,8,Baylor
2023-02-14,2022-23,9,Fresno State
2023-02-14,2022-23,10,UC Davis
2023-02-21,2022-23,1,SMU
2023-02-21,2022-23,2,TCU
2023-02-21,2022-23,3,Auburn
2023-02-21,2022-23,4,Texas A&M
2023-02-21,2022-23,5,Georgia
2023-02-21,2022-23,6,South Carolina
2023-02-21,2022-23,7,Oklahoma State
2023-02-21,2022-23,8,Baylor
2023-02-21,2022-23,9,Fresno State
2023-02-21,2022-23,10,UT Martin
2023-02-28,2022-23,1,SMU
2023-02-28,2022-23,2,Auburn
2023-02-28,2022-23,3,TCU
2023-02-28,2022-23,4,Texas A&M
2023-02-28,2022-23,5,Oklahoma State
2023-02-28,2022-23,6,Georgia
2023-02-28,2022-23,7,South Carolina
2023-02-28,2022-23,8,Baylor
2023-02-28,2022-23,9,Fresno State
2023-02-28,2022-23,10,UC Davis
2023-03-07,2022-23,1,SMU
2023-03-07,2022-23,2,Auburn
2023-03-07,2022-23,3,TCU
2023-03-07,2022-23,4,Texas A&M
2023-03-07,2022-23,5,Oklahoma State
2023-03-07,2022-23,6,Georgia
2023-03-07,2022-23,7,South Carolina
2023-03-07,2022-23,8,Fresno State
2023-03-07,2022-23,9,Baylor
2023-03-07,2022-23,10,UT Martin
2023-03-14,2022-23,1,SMU
2023-03-14,2022-23,2,Auburn
2023-03-14,2022-23,3,TCU
2023-03-14,2022-23,4,Texas A&M
2023-03-14,2022-23,5,Oklahoma State
2023-03-14,2022-23,6,Georgia
2023-03-14,2022-23,7,South Carolina
2023-03-14,2022-23,8,Fresno State
2023-03-14,2022-23,9,Baylor
2023-03-14,2022-23,10,UT Martin
