Date,Away,Home,Location,Away_Score,Home_Score
2023-01-26,South Dakota State,TCU,"Fort Worth, Texas",3,16
2023-01-27,UT Martin,Baylor,"Waco, Texas",2,15
2023-01-27,South Dakota State,Texas A&M,Bryan-College Station,2,18
2023-01-28,UT Martin,SMU,"Dallas, Texas",5,13
2023-01-28,South Dakota State,Baylor,"Waco, Texas",3,17
2023-02-02,Minnesota-Crookston,UC Davis,"Davis, Calif. (Conf.)",0,15
2023-02-03,Minnesota-Crookston,Fresno State,"Fresno, Calif.",3,13
2023-02-03,Minnesota-Crookston,Fresno State,"Fresno, Calif.",3,13
2023-02-03,Baylor,Minnesota-Crookston,"Fresno, Calif.",10,3
2023-02-04,South Carolina,Georgia,"Bishop, Ga. (Conf.)",6,14
2023-02-04,Auburn,Texas A&M,Bryan-College Station (Conf.),5,13
2023-02-04,Baylor,Fresno State,"Fresno, Calif. (Conf.)",4,13
2023-02-04,Sweet Briar College,Georgia,"Athens, Ga.",1,8
2023-02-10,Delaware State,South Dakota State,"Brookings, S.D. (Conf.)",9,10
2023-02-10,TCU,Fresno State,"Fresno, Calif. (Conf.)",15,4
2023-02-10,Lynchburg,Sweet Briar College,"Sweet Briar, Va. (Conf.)",4,6
2023-02-10,Delaware State,Minnesota-Crookston,"Brookings, S.D.",14,2
2023-02-11,Minnesota-Crookston,South Dakota State,"Brookings, S.D. (Conf.)",1,13
2023-02-11,Texas A&M,South Carolina,"Blythewood, S.C. (Conf.)",11,8
2023-02-11,SMU,UT Martin,"Martin, Tenn.",12,6
2023-02-11,Georgia,Oklahoma State,"Stillwater, Okla.",8,11
2023-02-11,TCU,UC Davis,"Davis, Calif.",11,9
2023-02-18,Texas A&M,TCU,"Fort Worth, Texas",4,15
2023-02-18,Georgia,Auburn,"Auburn, Ala. (Conf.)",4,14
2023-02-18,Oklahoma State,Baylor,"Waco, Texas (Conf.)",10,9
2023-02-23,SMU,South Carolina,"Columbia, S.C.",13,7
2023-02-24,Dartmouth College,Lynchburg,"Lynchburg, Va.",1,8
2023-02-24,Bridgewater College,Sweet Briar College,"Sweet Briar, Va. (Conf.)",4,6
2023-02-24,SMU,Georgia,"Bishop, Ga.",10,9
2023-02-24,Dartmouth College,Sweet Briar College,"Sweet Briar, VA (Conf.)",1,9
2023-02-25,SMU,Auburn,"Auburn, Ala.",5,15
2023-02-25,TCU,Oklahoma State,"Stillwater, Okla. (Conf.)",9,11
2023-02-28,UT Martin,South Dakota State,"Brookings, S.D. (Conf.)",11,9
2023-03-02,SMU,Baylor,"Waco, Texas",10,8
2023-03-03,Berry College (Ga.),Sweet Briar College,"Sweet Briar, Va.",3,4
2023-03-03,Oklahoma State,UC Davis,"Davis, Calif. (Conf.)",13,7
2023-03-03,South Carolina,Auburn,"Auburn, Ala. (Conf.)",4,14
2023-03-04,Berry College (Ga.),Lynchburg,"Lynchburg, Va.",4,4
2023-03-04,Baylor,TCU,"Fort Worth, Texas (Conf.)",7,12
2023-03-04,Georgia,Texas A&M,"College Station, Tex. (Conf.)",8,12
2023-03-04,Bridgewater College,Berry College,"Lynchburg, Va.",4,4
2023-03-04,Oklahoma State,Fresno State,"Fresno, Calif. (Conf.)",9,10
2023-03-05,Bridgewater College,Lynchburg,"Lynchburg, Va.",3,5
2023-03-10,Bridgewater College,UT Martin,"Martin, Tenn.",6,4
2023-03-11,Texas A&M,SMU,"Dallas, Texas",6,11
2023-03-11,Miami (Ohio),UT Martin,"Martin, Tenn.",4,17
2023-03-11,Lynchburg,Oklahoma State,"Stillwater, Okla.",0,9
2023-03-23,Sacred Heart,Dartmouth College,"Rustburg, VA",7,2
2023-03-23,Minnesota-Crookston,South Dakota State,"Brookings, S.D.",3,13
2023-03-24,Auburn,South Carolina,"Blythewood, S.C.",13,7
2023-03-24,UT Martin,South Dakota State,"Brookings, S.D.",14,6
2023-03-24,Sacred Heart,Lynchburg,"Rustburg, Va.",2,8
2023-03-24,Delaware State,UC Davis,"Brookings, S.D.",8,10
2023-03-24,Baylor,Oklahoma State,"Stillwater, Okla.",8,12
2023-03-24,TCU,Fresno State,"Stillwater, Okla.",15,5
2023-03-24,Bridgewater College,Sweet Briar College,"Rustburg, VA",1,9
2023-03-24,Georgia,Texas A&M,"Blythewood, S.C.",8,10
2023-03-25,Georgia,South Carolina,"Blythewood, S.C.",15,5
2023-03-25,Sweet Briar College,Lynchburg,"Rustburg, VA",6,3
2023-03-25,Baylor,Fresno State,"Stillwater, Okla.",16,4
2023-03-25,UT Martin,UC Davis,"Brookings, SD",8,10
2023-03-25,TCU,Oklahoma State,"Stillwater, OK",8,12
2023-03-25,Texas A&M,Auburn,"Blythewood, S.C.",6,13
2023-04-13,SMU,Baylor,"Ocala, FL.",10,8
2023-04-13,Texas A&M,TCU,"Ocala, Fla.",7,13
2023-04-13,South Carolina,Auburn,"Ocala, Fla.",7,13
2023-04-13,Georgia,Oklahoma State,"Ocala, Fla.",7,13
2023-04-14,Sacred Heart,Sweet Briar College,"Ocala, Fla.",3,5
2023-04-14,Lynchburg,Bridgewater College,"Ocala, Fla.",7,1
2023-04-14,SMU,TCU,"Ocala, FL",14,6
2023-04-14,Auburn,Oklahoma State,"Ocala, FL",14,6
2023-04-15,Lynchburg,Sweet Briar College,"Ocala, FL",4,4
2023-04-15,Auburn,SMU,"Ocala, Fla.",8,11
2023-09-22,UC Davis,South Carolina,"Columbia, SC",8,11
2023-09-22,SMU,TCU,"Burleson, Texas",6,12
2023-09-22,Minnesota-Crookston,Delaware State,"Felton, Del. (Conf.)",1,15
2023-09-23,UC Davis,Auburn,"Auburn, Ala.",4,14
2023-09-29,UT Martin,South Carolina,"Blythewood, SC",4,14
2023-09-29,Lynchburg,South Carolina,"Columbia, SC",0,7
2023-09-29,Baylor,Texas A&M,"Bryan-College Station, Texas",3,16
2023-09-30,UT Martin,Georgia,"Bishop, Ga.",3,13
2023-10-05,TCU,Oklahoma State,"Stillwater, Okla. (Conf.)",10,9
2023-10-06,Georgia,Texas A&M,Bryan-College Station (Conf.),6,13
2023-10-06,Auburn,Baylor,"Waco, TX",16,3
2023-10-06,South Carolina,South Dakota State,"Brookings, S.D.",12,8
2023-10-07,South Carolina,Fresno State,"Brookings, S.D.",12,4
2023-10-07,Fresno State,South Dakota State,"Brookings, SD",9,10
2023-10-08,Bridgewater College,Sweet Briar College,"Sweet Briar, Va.",2,8
2023-10-12,South Dakota State,UT Martin,"Martin, Tenn. (Conf.)",5,15
2023-10-13,Auburn,UT Martin,"Martin, Tenn.",11,9
2023-10-13,Oklahoma State,Baylor,"Waco, Texas (Conf.)",10,8
2023-10-13,South Carolina,Georgia,"Athens, GA (Conf.)",4,15
2023-10-14,Oklahoma State,SMU,"Dallas, Texas",7,10
2023-10-14,Lynchburg,Dartmouth College,"Hanover, N.H. / Morton Farm",6,2
2023-10-20,Bridgewater College,Lynchburg,"Lynchburg, VA",1,9
2023-10-20,TCU,Fresno State,"Fresno, CA (Conf.)",15,5
2023-10-20,Georgia,Auburn,"Auburn, AL (Conf.)",8,12
2023-10-21,Texas A&M,Oklahoma State,"Stillwater, Okla.",10,9
2023-10-21,Sweet Briar College,Dartmouth College,"Hanover, N.H. / Morton Farm",4,4
2023-10-22,Sweet Briar College,Sacred Heart,"Norwalk, Conn. (Conf.)",6,2
2023-10-26,Texas A&M,SMU,"Dallas, Texas",9,9
2023-10-27,TCU,UT Martin,"Martin, Tenn.",12,7
2023-10-27,Georgia,TCU,"Martin, Tenn.",7,8
2023-10-27,South Carolina,Auburn,"Auburn, AL (Conf.)",4,14
2023-10-28,Georgia,UT Martin,"Martin, Tenn.",14,5
2023-11-02,Fresno State,Baylor,"Waco, Texas (Conf.)",9,9
2023-11-03,Texas A&M,South Carolina,"Blythewood, S.C. (Conf.)",10,8
2023-11-03,UC Davis,Minnesota-Crookston,"Crookston, MN (Conf.)",19,1
2023-11-03,Lynchburg,Sweet Briar College,"Sweet Briar, Va.",5,5
2023-11-03,Minnesota-Crookston,South Dakota State,"Brookings, S.D. (Conf.)",2,16
2023-11-03,UC Davis,South Dakota State,"Brookings, S.D. (Conf.)",14,4
2023-11-03,Fresno State,Oklahoma State,"Stillwater, OK (Conf.)",7,12
2023-11-03,College of Charleston,South Carolina,"Columbia, SC",2,6
2023-11-04,Bridgewater College,Sacred Heart,"Norwalk, Conn. (Conf.)",2,7
2023-11-05,Bridgewater College,Dartmouth College,"Hanover, N.H. / Morton Farm",2,5
2023-11-10,Baylor,TCU,"Burleson, Texas (Conf.)",6,14
2023-11-10,Auburn,Texas A&M,"College Station, TX (Conf.)",9,11
2023-11-10,University of the SouthSewanee,Sweet Briar College,"Sweet Briar, Va.",1,7
2023-11-11,University of the SouthSewanee,Lynchburg,"Lynchburg, VA",1,5
2023-11-11,Auburn,SMU,"Dallas, Texas",8,12
2023-11-12,Sacred Heart,Dartmouth College,"Hanover, NH (Conf.)",2,6
2023-11-17,Baylor,Delaware State,"Felton, Del. (Conf.)",7,10
2023-11-17,Oklahoma State,South Carolina,"Columbia, SC",8,12
2023-11-17,SMU,Fresno State,"Fresno, CA",9,10
2023-11-18,Oklahoma State,Georgia,"Athens, GA",6,11
2023-11-18,Baylor,UT Martin,"Dover, Del.",7,7
2023-11-18,UT Martin,Delaware State,"Felton, Del. (Conf.)",7,10
2023-11-18,SMU,UC Davis,"Davis, CA",11,9
2023-12-02,Berry College (Ga.),University of the SouthSewanee,"Sewanee, Tenn.",2,6
2022-01-27,Delaware State,TCU,"Fort Worth, Texas",5,14
2022-01-27,UT Martin,SMU,"Dallas, Texas (Conf.)",4,16
2022-01-28,Delaware State,UT Martin,"Dallas, Texas (Conf.)",6,10
2022-01-28,Delaware State,UT Martin,"Dallas, Texas",6,10
2022-01-28,SUNY New Paltz,Auburn,"Auburn, Ala.",1,7
2022-01-28,University of the SouthSewanee,SUNY New Paltz,"Auburn, Ala. (Conf.)",4,3
2022-01-28,University of the SouthSewanee,Auburn,"Auburn, Ala.",0,8
2022-01-29,University of the SouthSewanee,Dartmouth College,"Auburn, Ala. (Conf.)",4,4
2022-01-29,Dartmouth College,SUNY New Paltz,"Auburn, Ala. (Conf.)",3,5
2022-01-29,UT Martin,TCU,"Fort Worth, Texas",3,15
2022-01-29,Delaware State,SMU,"Dallas, Texas (Conf.)",2,16
2022-01-29,Baylor,Texas A&M,"Bryan-College Station, Texas",8,10
2022-01-29,Dartmouth College,Auburn,"Auburn, Ala.",0,8
2022-02-04,Georgia,Sweet Briar College,"Sweet Briar, Va.",7,3
2022-02-05,Auburn,South Carolina,"Blythewood, S.C. (Conf.)",14,4
2022-02-06,Baylor,Oklahoma State,"Stillwater, Okla. (Conf.)",8,11
2022-02-10,TCU,SMU,"Dallas, Texas",9,9
2022-02-11,University of the SouthSewanee,Sweet Briar College,"Sweet Briar, Va.",1,7
2022-02-11,UC Davis,UT Martin,"Martin, Tenn. (Conf.)",8,11
2022-02-11,UC Davis,Oklahoma State,"Martin, Tenn.",5,11
2022-02-12,Delaware State,Ole Miss,"Auburn, Ala.",13,2
2022-02-12,Texas A&M,Georgia,"Bishop, Ga. (Conf.)",9,9
2022-02-12,TCU,Baylor,"Waco, Texas (Conf.)",9,9
2022-02-12,Oklahoma State,UT Martin,"Martin, Tenn.",13,7
2022-02-12,Delaware State,Auburn,"Auburn, AL",4,16
2022-02-13,Sacred Heart,Dartmouth College,"Hanover, N.H. (Conf.)",4,4
2022-02-18,Fresno State,TCU,"Fort Worth, Texas (Conf.)",5,15
2022-02-18,South Carolina,Baylor,"Waco, Texas",5,13
2022-02-18,Georgia,Minnesota-Crookston,"Brookings, S.D.",16,0
2022-02-18,Georgia,South Dakota State,"Brookings, SD",11,8
2022-02-19,Minnesota-Crookston,South Dakota State,"Brookings, S.D. (Conf.)",4,11
2022-02-19,South Carolina,Texas A&M,"Bryan-College Station, Texas (Conf.)",9,10
2022-02-19,Fresno State,Oklahoma State,"Stillwater, Okla. (Conf.)",5,13
2022-02-19,Minnesota-Crookston,Georgia,"Brookings, S.D.",0,16
2022-02-25,SUNY New Paltz,Sweet Briar College,"Sweet Briar, Va. (Conf.)",3,5
2022-02-26,SUNY New Paltz,Lynchburg,"Lynchburg, Va. (Conf.)",2,5
2022-02-26,Oklahoma State,TCU,"Fort Worth, Texas (Conf.)",4,16
2022-02-26,Texas A&M,Auburn,"Auburn, AL (Conf.)",4,13
2022-02-26,UC Davis,Fresno State,"Fresno, Calif.",11,9
2022-02-26,Georgia,South Carolina,"Blythewood, S.C. (Conf.)",9,10
2022-02-26,UC Davis,Fresno State,"Fresno, Calif.",4,15
2022-03-04,Delaware State,South Carolina,"Columbia, S.C.",4,12
2022-03-04,Sweet Briar College,SMU,"Dallas, Texas (Conf.)",3,7
2022-03-04,Baylor,Fresno State,"Fresno, Calif. (Conf.)",6,12
2022-03-04,Auburn,Georgia,"Bishop, Ga. (Conf.)",7,13
2022-03-05,UT Martin,Georgia,"Bishop, Ga.",2,17
2022-03-05,Sweet Briar College,TCU,"Burleson, Texas",1,9
2022-03-05,Texas A&M,SMU,"Dallas, Texas",11,8
2022-03-05,Baylor,UC Davis,"Davis, Calif.",13,7
2022-03-11,South Dakota State,UT Martin,"Martin, Tenn. (Conf.)",6,14
2022-03-11,Bridgewater College,Texas A&M,"Bryan-College Station, Texas",0,8
2022-03-11,Bridgewater College,Oklahoma State,"Bryan-College Station, Texas",1,7
2022-03-11,Minnesota-Crookston,South Dakota State,"Martin, Tenn. (Conf.)",2,16
2022-03-12,Oklahoma State,Texas A&M,Bryan-College Station,9,8
2022-03-12,Minnesota-Crookston,UT Martin,"Martin, Tenn. (Conf.)",1,15
2022-03-12,Fresno State,UC Davis,"Davis, Calif.",9,11
2022-03-12,South Dakota State,Minnesota-Crookston,"Martin, Tenn.",14,2
2022-03-18,Bridgewater College,Sweet Briar College,"Sweet Briar, Va.",3,5
2022-03-18,Lynchburg,University of the SouthSewanee,"Sweet Briar, Va.",3,5
2022-03-19,Bridgewater College,Lynchburg,"Sweet Briar, Va.",3,5
2022-03-19,University of the SouthSewanee,Sweet Briar College,"Sweet Briar, Va.",0,8
2022-03-24,Minnesota-Crookston,Delaware State,"Harrington, Del.",0,20
2022-03-24,South Dakota State,UC Davis,"Harrington, Del.",5,15
2022-03-25,UC Davis,SMU,"Harrington, Del.",9,10
2022-03-25,UT Martin,Delaware State,"Harrington, Del.",10,10
2022-03-25,Fresno State,TCU,"Forth Worth, Texas",7,13
2022-03-25,Texas A&M,South Carolina,"Auburn, Ala.",12,7
2022-03-25,Georgia,Auburn,"Auburn, Ala.",7,12
2022-03-25,Oklahoma State,Baylor,"Fort Worth, TX",10,9
2022-03-26,SUNY New Paltz,Sacred Heart,"Hanover, N.H.",7,1
2022-03-26,Georgia,South Carolina,"Auburn, Ala.",12,7
2022-03-26,UT Martin,SMU,"Harrington, Del.",9,11
2022-03-26,Fresno State,Baylor,"Forth Worth, Texas",6,12
2022-03-26,Sacred Heart,Dartmouth College,"Hanover, N.H.",6,2
2022-03-26,SUNY New Paltz,Dartmouth College,"Hanover, N.H.",4,4
2022-03-26,Texas A&M,Auburn,"Auburn, AL",8,11
2022-03-26,Oklahoma State,TCU,"Forth Worth, Texas",11,9
2022-04-14,Fresno State,Oklahoma State,"Ocala, Fla.",8,12
2022-04-14,TCU,Georgia,"Ocala, Fla.",12,8
2022-04-14,Auburn,SMU,"Ocala, Fla.",8,12
2022-04-14,Baylor,Texas A&M,"Ocala, Fla.",6,13
2022-04-15,Sweet Briar College,SUNY New Paltz,"Ocala, Fla.",4,4
2022-04-15,SMU,Texas A&M,"Ocala, Fla.",5,14
2022-04-15,TCU,Oklahoma State,"Ocala, Fla.",6,13
2022-09-23,South Carolina,Delaware State,"Felton, Del.",14,6
2022-09-23,South Carolina,Minnesota-Crookston,"Felton, Del.",13,3
2022-09-23,TCU,Texas A&M,"College Station, Texas",10,10
2022-09-24,Minnesota-Crookston,Delaware State,"Felton, Del.",3,12
2022-09-24,Lynchburg,Dartmouth College,"Hanover, N.H.",7,1
2022-09-29,Baylor,South Carolina,"Columbia, S.C.",8,11
2022-09-30,Baylor,Georgia,"Athens, Ga.",8,10
2022-09-30,Texas A&M,Fresno State,"Fresno, Calif.",11,8
2022-10-01,Dartmouth College,UT Martin,"Martin, Tenn. (Conf.)",1,9
2022-10-01,SMU,Oklahoma State,"Stillwater, Okla.",10,9
2022-10-01,Texas A&M,UC Davis,"Davis, Calif.",14,5
2022-10-07,Sweet Briar College,Lynchburg,"Rustburg, Va. (Conf.)",4,6
2022-10-07,Auburn,Georgia,"Athens, Ga. (Conf.)",11,8
2022-10-08,South Carolina,Texas A&M,Bryan-College Station (Conf.),6,14
2022-10-13,TCU,UT Martin,"Felton, Del.",9,6
2022-10-13,TCU,Delaware State,"Dover, Del.",12,8
2022-10-14,UT Martin,Delaware State,"Felton, Del. (Conf.)",13,7
2022-10-14,Auburn,UC Davis,"Davis, Calif.",8,10
2022-10-15,Minnesota-Crookston,South Dakota State,"Brookings, S.D. (Conf.)",1,14
2022-10-15,Sweet Briar College,Dartmouth College,"Hanover, N.H. (Conf.)",7,1
2022-10-15,Baylor,Oklahoma State,"Stillwater, Okla. (Conf.)",3,17
2022-10-15,Auburn,Fresno State,"Fresno, Calif.",16,2
2022-10-21,TCU,Baylor,"Waco, Texas (Conf.)",7,12
2022-10-22,Sweet Briar College,Sacred Heart,"Fairfield, Conn. (Conf.)",9,1
2022-10-22,Texas A&M,Georgia,"Bishop, Ga. (Conf.)",8,10
2022-10-22,Bridgewater College,University of the SouthSewanee,"Sewanee, Tenn. (Conf.)",3,5
2022-10-22,UT Martin,Auburn,"Auburn, Ala.",4,16
2022-10-28,South Carolina,UT Martin,"Martin, Tenn.",10,9
2022-10-28,Oklahoma State,TCU,"Fort Worth, Texas (Conf.)",6,12
2022-10-28,South Dakota State,UC Davis,"Davis, Calif.",5,13
2022-10-28,South Dakota State,Georgia,"Davis, Calif.",3,13
2022-10-29,Lynchburg,UT Martin,"Martin, Tenn. (Conf.)",3,7
2022-10-29,Bridgewater College,Dartmouth College,"Hanover, N.H.",4,4
2022-10-29,Georgia,UC Davis,"Davis, Calif.",11,9
2022-11-03,Fresno State,TCU,"Burleson, Texas (Conf.)",1,16
2022-11-04,Fresno State,Oklahoma State,"Stillwater, Okla. (Conf.)",6,13
2022-11-04,Auburn,South Carolina,"Columbia, S.C. (Conf.)",13,6
2022-11-05,Dartmouth College,Sacred Heart,"Fairfield, Conn.",2,8
2022-11-11,UC Davis,TCU,"Fort Worth, Texas",5,15
2022-11-11,Texas A&M,Auburn,"Auburn, Ala. (Conf.)",6,10
2022-11-11,Delaware State,UC Davis,"Dallas, Texas",7,7
2022-11-12,Sweet Briar College,University of the SouthSewanee,"Sewanee, Tenn. (Conf.)",7,1
2022-11-12,UC Davis,SMU,"Dallas, Texas",6,14
2022-11-12,Georgia,South Carolina,"Blythewood, S.C. (Conf.)",9,10
2022-11-12,Sacred Heart,Lynchburg,"Lynchburg, Va. (Conf.)",1,7
2022-11-13,Sacred Heart,Bridgewater College,"Rustburg, Va. (Conf.)",4,4
2022-11-17,Bridgewater College,Auburn,"Auburn, Ala.",2,6
2022-11-17,Fresno State,Texas A&M,"College Station, Texas",6,14
2022-11-17,Oklahoma State,Bridgewater College,"Auburn, Ala.",7,1
2022-11-18,Georgia,Delaware State,"Dover, Del.",8,11
2022-11-18,South Dakota State,UT Martin,"Martin, Tenn. (Conf.)",6,13
2022-11-18,Fresno State,Baylor,"Waco, TX (Conf.)",7,11
2022-11-18,Lynchburg,Georgia,"Felton, Del.",1,9
2022-11-18,Oklahoma State,Auburn,"Auburn, Ala.",4,15
2022-11-19,Lynchburg,Delaware State,"Felton, Del.",5,5
2021-01-28,South Dakota State,TCU,"Fort Worth, Texas",1,18
2021-01-28,UT Martin,TCU,"Forth Worth, Texas",4,15
2021-01-29,Lynchburg,South Carolina,"Blythewood, S.C.",1,9
2021-01-29,South Dakota State,SMU,"Dallas, Texas",4,15
2021-01-29,South Dakota State,UT Martin,"Dallas, Texas",8,8
2021-01-30,UT Martin,SMU,"Dallas, Texas",5,15
2021-01-30,Baylor,Texas A&M,"Bryan-College Station, Texas",9,9
2021-02-03,SMU,TCU,"Fort Worth, Texas",6,12
2021-02-06,TCU,Baylor,"Waco, Texas (Conf.)",9,10
2021-02-06,South Carolina,Georgia,"Bishop, Ga. (Conf.)",6,10
2021-02-06,South Carolina,Georgia,"Bishop, Ga. (Conf.)",6,10
2021-02-12,Minnesota-Crookston,UT Martin,"Martin, TN",1,9
2021-02-13,Auburn,Texas A&M,"Bryan-College Station, Texas (Conf.)",14,6
2021-02-13,Fresno State,UC Davis,"Davis, Calif.",10,9
2021-02-19,Sweet Briar College,Georgia,"Athens, GA (Conf.)",3,7
2021-02-21,Oklahoma State,TCU,"Forth Worth, Texas (Conf.)",5,14
2021-02-25,UC Davis,Fresno State,"Fresno, Calif.",8,12
2021-02-25,UC Davis,Fresno State,"Fresno, Calif.",8,12
2021-02-26,Delaware State,South Dakota State,"Brookings, S.D.",8,11
2021-02-27,Minnesota-Crookston,South Dakota State,"Brookings, S.D.",2,6
2021-02-27,Georgia,Auburn,"Auburn, Ala. (Conf.)",3,12
2021-02-27,Wilson College,Sweet Briar College,"Sweet Briar, Va.",1,7
2021-02-27,Texas A&M,South Carolina,"Blythewood, S.C. (Conf.)",10,9
2021-03-05,TCU,SMU,"Dallas, Texas",3,11
2021-03-05,Fresno State,TCU,"Dallas, Texas (Conf.)",8,8
2021-03-06,UT Martin,Delaware State,"Felton, Del.",9,9
2021-03-06,Georgia,Texas A&M,"Bryan-College Station, Texas (Conf.)",9,8
2021-03-06,Lynchburg,Sweet Briar College,"Auburn, Ala.",1,8
2021-03-06,Baylor,Oklahoma State,"Stillwater, Okla. (Conf.)",6,14
2021-03-06,Fresno State,SMU,"Dallas, Texas",3,12
2021-03-06,Sweet Briar College,Auburn,"Auburn, AL",2,8
2021-03-06,Lynchburg,Auburn,"Auburn, Ala.",1,9
2021-03-07,Fresno State,Baylor,"Forth Worth, Texas (Conf.)",9,6
2021-03-07,Oklahoma State,Fresno State,"Fort Worth, Texas (Conf.)",8,7
