Date,Away,Home,Location,Away_Score,Home_Score
2019-11-23,South Carolina,Oklahoma State,"Stillwater, Okla.",7,12
2018-01-19,Auburn,Alabama,"Tuscaloosa, Ala.",8,4
2018-01-25,Texas A&M,TCU,John Justin Arena,8,11
2018-01-26,Converse College,Georgia,"Bishop, Ga.",1,8
2018-01-27,Ohio State,South Carolina,"Blythewood, S.C.",1,7
2018-02-02,Auburn,Baylor,"Waco, Texas",8,9
2018-02-02,Fresno State,TCU,"Springtown, Texas",5,15
2018-02-03,Sweet Briar College,Georgia,"Bishop, GA",0,9
2018-02-03,South Carolina,SMU,"Dallas, Texas",12,7
2018-02-03,South Carolina,SMU,"Dallas, Texas",12,7
2018-02-03,Auburn,Oklahoma State,"Stillwater, OK",10,8
2018-02-03,Fresno State,Texas A&M,College Station,6,12
2018-02-03,Sweet Briar College,Georgia,"Bishop, Ga.",0,9
2018-02-08,North Dakota State,South Dakota State,"Brookings, S.D.",2,14
2018-02-09,Delaware State,South Dakota State,"Brookings, SD",7,9
2018-02-09,North Dakota State,South Dakota State,"Brookings, SD",2,14
2018-02-09,Auburn,Georgia,"Bishop, Ga. (Conf.)",12,6
2018-02-10,TCU,Baylor,"Waco, Texas (Conf.)",7,10
2018-02-10,Texas A&M,South Carolina,"Blythewood, S.C. (Conf.)",6,12
2018-02-16,Oklahoma State,SMU,"Fresno, CA",8,6
2018-02-16,UT Martin,TCU,"Martin, TN",6,13
2018-02-16,Fresno State,SMU,"Fresno, CA",8,9
2018-02-17,Oklahoma State,Fresno State,"Fresno, CA",11,8
2018-02-17,SMU,Oklahoma State,"Fresno, Calif.",6,8
2018-02-17,Texas A&M,Auburn,"Auburn, Ala. (Conf.)",7,11
2018-02-17,Georgia,South Carolina,"Blythewood, S.C. (Conf.)",7,12
2018-02-22,South Dakota State,TCU,"Springtown, Texas",7,12
2018-02-23,UT Martin,SMU,"Dallas, Texas (Conf.)",3,15
2018-02-23,South Dakota State,SMU,"Dallas, Texas (Conf.)",5,15
2018-02-24,UT Martin,South Dakota State,"Dallas, TX",10,6
2018-02-24,South Dakota State,SMU,"Dallas, Texas (Conf.)",5,15
2018-02-24,Oklahoma State,TCU,"Springtown, Texas (Conf.)",9,10
2018-02-24,Baylor,Texas A&M,College Station,4,14
2018-02-24,South Carolina,Auburn,"Auburn, Ala. (Conf.)",7,12
2018-03-02,South Carolina,Delaware State,"Felton, Del.",6,4
2018-03-02,Baylor,South Carolina,"Dover, Del.",7,5
2018-03-02,SMU,Georgia,"Bishop, Ga.",8,11
2018-03-03,Baylor,Delaware State,"Dover, Del.",6,8
2018-03-03,SMU,Auburn,"Auburn, Ala.",3,14
2018-03-09,SMU,TCU,"Springtown, Texas",4,14
2018-03-09,Fresno State,South Carolina,"Blythewood, S.C.",6,13
2018-03-10,West Texas A&M,Oklahoma State,"Stillwater, OK",3,17
2018-03-10,Minnesota-Crookston,South Dakota State,"Brookings, S.D.",5,15
2018-03-10,West Texas A&M,Oklahoma State,"Stillwater, Oklahoma",3,17
2018-03-10,Georgia,Texas A&M,College Station (Conf.),13,7
2018-03-10,Fresno State,Auburn,"Auburn, Ala.",2,15
2018-03-15,UT Martin,Sweet Briar College,"Martin, TN",5,3
2018-03-15,Sweet Briar College,UT Martin,"Martin, TN",3,5
2018-03-16,Sweet Briar College,Minnesota-Crookston,"Martin, TN",8,2
2018-03-16,Minnesota-Crookston,Sweet Briar College,"Martin, TN",2,8
2018-03-16,UT Martin,Minnesota-Crookston,"Martin, Tennessee",19,0
2018-03-16,Minnesota-Crookston,UT Martin,"Martin, Tennessee",0,19
2018-03-17,Oklahoma State,Baylor,"Waco, Texas (Conf.)",14,6
2018-03-23,West Texas A&M,Texas A&M,"College Station, TX",0,17
2018-03-23,West Texas A&M,Texas A&M,College Station,0,17
2018-03-30,South Dakota State,SMU,"Dallas, Texas (Conf.)",1,15
2018-03-30,Auburn,Texas A&M,"Blythewood, S.C.",14,6
2018-03-30,UT Martin,Fresno State,United Equestrian Conference Tournament,6,10
2018-03-30,Oklahoma State,TCU,"Springtown, Texas",9,11
2018-03-30,South Dakota State,SMU,"Dallas, Texas",1,15
2018-03-30,Georgia,South Carolina,"Blythewood, S.C.",16,4
2018-03-30,Baylor,TCU,"Springtown, Texas",8,12
2018-03-31,South Dakota State,UT Martin,"Dallas, Texas (Conf.)",8,8
2018-03-31,Texas A&M,South Carolina,"Blythewood, S.C.",10,9
2018-03-31,Fresno State,SMU,"Dallas, Texas",3,13
2018-03-31,SMU,Fresno State,United Equestrian Conference Tournament,13,3
2018-03-31,Baylor,TCU,"Springtown, Texas",8,12
2018-03-31,Auburn,Georgia,"Blythewood, S.C.",7,12
2018-03-31,Oklahoma State,Baylor,"Springtown, Texas",13,7
2018-04-18,South Dakota State,Fresno State,NCEA Championship,0,4
2018-04-18,UT Martin,Fresno State,NCEA Championship,2,2
2018-04-18,Texas A&M,Fresno State,NCEA Championship,3,1
2018-04-18,TCU,Sweet Briar College,"Waco, Texas",2,1
2018-04-18,Baylor,South Carolina,"Waco, Texas (Extraco Events Center)",2,2
2018-04-18,SMU,Delaware State,NCEA Championship,3,1
2018-04-18,South Carolina,TCU,"Waco, Texas",4,0
2018-04-18,UT Martin,Fresno State,NCEA Championship,1,3
2018-04-18,Baylor,SMU,"Waco, Texas (Extraco Events Center)",1,2
2018-04-18,Baylor,South Carolina,"Waco, Texas (Extraco Events Center)",3,1
2018-04-18,South Carolina,TCU,"Waco, Texas",4,1
2018-04-19,South Carolina,Georgia,"Waco, Texas",4,11
2018-04-19,Auburn,Baylor,"Waco, Texas",12,3
2018-04-19,TCU,Oklahoma State,"Waco, Texas",10,6
2018-04-19,Texas A&M,SMU,"Waco, Texas",8,7
2018-04-19,South Dakota State,Delaware State,NCEA Championship,3,1
2018-04-19,TCU,Auburn,"Waco, Texas",12,4
2018-04-19,Texas A&M,Georgia,"Waco, Texas",1,13
2018-04-20,TCU,Georgia,"Waco, Texas",3,1
2018-04-20,South Carolina,Auburn,"Waco, Texas",3,1
2018-04-20,South Carolina,Georgia,"Waco, Texas",3,1
2018-04-20,Baylor,Auburn,"Waco, Texas (Extraco Events Center)",1,3
2018-04-20,Baylor,Auburn,"Waco, Texas (Extraco Events Center)",2,2
2018-04-20,Georgia,Fresno State,NCEA Championship,4,0
2018-04-20,Georgia,Fresno State,NCEA Championship,3,1
2018-04-20,South Carolina,Auburn,"Waco, Texas",3,0
2018-04-20,TCU,Oklahoma State,"Waco, Texas",3,1
2018-04-20,TCU,Georgia,"Waco, Texas",3,0
2018-04-21,Auburn,Georgia,"Waco, Texas",10,5
2018-09-14,Baylor,SMU,"Dallas, Texas",6,14
2018-09-20,Auburn,UT Martin,"Martin, Tenn.",15,4
2018-09-20,Auburn,UT Martin,"Martin, Tenn.",15,4
2018-09-21,SMU,Sweet Briar College,"Sweet Briar, Va.",6,3
2018-09-21,Texas Tech,TCU,"Springtown, TX",1,14
2018-09-21,Texas Tech,TCU,"Springtown, Texas",1,14
2018-09-22,SMU,South Carolina,"Blythewood, S.C.",9,8
2018-09-27,Delaware State,TCU,"Springtown, Texas",4,15
2018-09-28,UT Martin,Fresno State,"Waco, Texas",7,8
2018-09-28,Oklahoma State,Texas A&M,College Station,5,12
2018-09-28,South Carolina,Auburn,"Auburn, Ala. (Conf.)",2,18
2018-09-29,Fresno State,Delaware State,"Waco, TX",6,9
2018-09-29,Fresno State,Baylor,"Waco, Texas",4,11
2018-09-29,UT Martin,Baylor,"Waco, Texas",3,13
2018-10-05,Texas A&M,TCU,"Springtown, Texas",9,8
2018-10-05,Georgia,South Carolina,"Blythewood, S.C. (Conf.)",9,10
2018-10-07,Sweet Briar College,Delaware State,"Felton, DE",4,5
2018-10-11,Sweet Briar College,South Dakota State,"Martin, TN",6,3
2018-10-11,South Dakota State,UT Martin,"Martin, TN (Conf.)",5,9
2018-10-11,South Dakota State,UT Martin,"Martin, Tenn.",5,9
2018-10-12,Sweet Briar College,UT Martin,"Martin, TN",3,6
2018-10-12,Texas A&M,South Carolina,"Blythewood, S.C. (Conf.)",9,8
2018-10-12,Auburn,Ole Miss,"Auburn, AL",17,1
2018-10-12,Ole Miss,Auburn,"Auburn, Ala.",1,17
2018-10-13,Georgia,SMU,"Dallas, Texas",8,11
2018-10-13,Baylor,Oklahoma State,"Stillwater, OK (Conf.)",9,11
2018-10-19,Oklahoma State,Auburn,"Auburn, Ala.",7,12
2018-10-19,Oklahoma State,Auburn,"Auburn, AL",7,12
2018-10-20,Oklahoma State,Georgia,"Athens, GA",6,13
2018-10-26,Fresno State,Texas A&M,"College Station, TX",3,17
2018-10-26,South Carolina,Sweet Briar College,"Sweet Briar, VA.",9,1
2018-10-26,Fresno State,Texas A&M,College Station,3,17
2018-10-26,South Carolina,Lynchburg,"Sweet Briar, VA.",6,2
2018-10-27,Fresno State,SMU,"Dallas, TX",5,15
2018-10-27,TCU,Baylor,"Waco, Texas (Conf.)",8,10
2018-10-27,Fresno State,SMU,"Dallas, Texas (Conf.)",5,15
2018-10-27,South Carolina,Liberty,"Lynchburg, VA.",4,3
2018-11-02,Oklahoma State,TCU,"Springtown, Texas (Conf.)",9,11
2018-11-02,South Carolina,UT Martin,"Martin, Tenn.",11,8
2018-11-02,Texas A&M,Auburn,"Auburn, Ala. (Conf.)",5,14
2018-11-03,Minnesota-Crookston,South Dakota State,"Brookings, S.D.",4,11
2018-11-09,South Carolina,Fresno State,"Fresno, CA",10,7
2018-11-09,Auburn,Georgia,"Athens, GA (Conf.)",11,6
2018-11-09,South Carolina,Fresno State,"Fresno, Calif.",10,7
2018-11-09,South Carolina,Baylor,"Fresno, Calif.",8,8
2018-11-10,Baylor,Fresno State,"Fresno, CA",8,10
2018-11-10,West Texas A&M,Oklahoma State,"Stillwater, OK",3,17
2018-11-10,TCU,SMU,"Dallas, Texas",6,11
2018-11-10,West Texas A&M,Oklahoma State,"Stillwater, OK",3,17
2018-11-16,SMU,Delaware State,"Felton, DE",8,6
2018-11-16,Georgia,Texas A&M,College Station (Conf.),11,8
2017-01-20,Auburn,Alabama,"Tuscaloosa, Ala.",9,3
2017-01-26,Baylor,TCU,"Fort Worth, Texas (Conf.)",11,9
2017-01-28,New Mexico State,Texas A&M,"Las Cruces, NM",7,7
2017-01-28,Ohio State,South Carolina,"Blythewood, S.C.",1,7
2017-01-28,Texas A&M,New Mexico State,"Las Cruces, N.M.",7,7
2017-01-28,Georgia,Baylor,"Waco, Texas",7,10
2017-02-03,South Carolina,Georgia,"Bishop, Ga. (Conf.)",5,14
2017-02-04,Delaware State,Georgia,"Bishop, Ga.",2,18
2017-02-04,Texas A&M,SMU,"Dallas, Texas",11,9
2017-02-04,Oklahoma State,Baylor,"Waco, TX (Conf.)",4,15
2017-02-04,Oklahoma State,Baylor,"Waco, Texas (Conf.)",4,15
2017-02-04,South Carolina,Delaware State,"Bishop, Ga.",14,6
2017-02-10,Oklahoma State,South Dakota State,"Brookings, S.D.",12,4
2017-02-10,Fresno State,SMU,"Dallas, Texas (Conf.)",4,15
2017-02-10,South Carolina,Texas A&M,College Station (Conf.),6,14
2017-02-11,Minnesota-Crookston,South Dakota State,"Brookings, S.D.",7,8
2017-02-11,Minnesota-Crookston,South Dakota State,"Brookings, SD",7,8
2017-02-11,New Mexico State,SMU,"Dallas, TX",4,16
2017-02-11,New Mexico State,SMU,"Dallas, Texas (Conf.)",4,16
2017-02-11,Fresno State,TCU,"Springtown, Texas",6,12
2017-02-11,Georgia,Auburn,"Auburn, Ala. (Conf.)",10,8
2017-02-12,South Carolina,TCU,"Springtown, Texas",9,8
2017-02-12,South Carolina,TCU,"Springtown, Texas",9,8
2017-02-17,Baylor,Fresno State,"Fresno, Calif.",10,10
2017-02-17,Baylor,SMU,"Fresno, Calif.",8,8
2017-02-17,TCU,Oklahoma State,"Stillwater, OK (Conf.)",4,16
2017-02-18,SMU,Fresno State,"Fresno, Calif. (Conf.)",9,10
2017-02-18,Baylor,Fresno State,"Fresno, Calif.",10,10
2017-02-18,UT Martin,Auburn,"Auburn, Ala.",2,17
2017-02-24,New Mexico State,TCU,"Las Cruces, NM",9,7
2017-02-24,TCU,South Dakota State,"Las Cruces, N.M.",9,6
2017-02-25,Texas A&M,Georgia,"Bishop, Ga. (Conf.)",4,12
2017-02-25,TCU,New Mexico State,"Las Cruces, N.M.",7,9
2017-02-25,South Dakota State,New Mexico State,"Las Cruces, N.M.",8,8
2017-02-25,New Mexico State,South Dakota State,"Las Cruces, NM",8,8
2017-03-03,Georgia,Fresno State,"Fresno, Calif.",11,8
2017-03-03,Minnesota-Crookston,UT Martin,"Martin, TN",0,16
2017-03-03,Auburn,Baylor,"Waco, Texas",9,9
2017-03-04,SMU,South Carolina,"Columbia, S.C.",5,14
2017-03-04,Oklahoma State,New Mexico State,"Las Cruces, NM",10,5
2017-03-04,SMU,South Carolina,"Blythewood, S.C.",5,14
2017-03-04,New Mexico State,Oklahoma,"Las Cruces, NM",5,10
2017-03-04,Auburn,Texas A&M,College Station (Conf.),12,7
2017-03-11,SMU,South Dakota State,"Brookings, S.D. (Conf.)",8,8
2017-03-11,SMU,South Dakota State,"Brookings, S.D.",8,8
2017-03-11,Fresno State,Oklahoma State,"Stillwater, OK",5,14
2017-03-11,TCU,Texas A&M,College Station,7,12
2017-03-24,Oklahoma State,TCU,(Conf.),11,8
2017-03-24,SMU,UT Martin,"Dover, Del.",11,3
2017-03-24,Texas A&M,Auburn,"Auburn, Ala.",9,11
2017-03-24,Fresno State,Delaware State,"Harrington, DE United Equestrian Conference Tournament",8,7
2017-03-24,TCU,Baylor,"Waco, Texas (Conf.)",9,10
2017-03-24,South Carolina,Georgia,"Auburn, Ala.",13,7
2017-03-24,UT Martin,Delaware State,United Equestrian Conference Tournament,5,7
2017-03-25,Fresno State,UT Martin,"Harrington, Del. (Conf.)",12,4
2017-03-25,SMU,Delaware State,"Dover, Del.",6,6
2017-03-25,Delaware State,SMU,"Harrington, DE United Equestrian Conference Tournament",6,6
2017-03-25,Georgia,Auburn,"Auburn, Ala.",10,9
2017-03-25,TCU,Oklahoma State,"Waco, Texas",8,11
2017-03-25,Oklahoma State,Baylor,"Waco, Texas (Conf.)",7,11
2017-03-25,South Carolina,Texas A&M,"Auburn, Ala.",12,8
2017-04-13,Fresno State,New Mexico State,"Waco, Texas",10,5
2017-04-13,TCU,SMU,"Waco, Texas",8,7
2017-04-13,New Mexico State,Fresno State,"Waco, TX",5,10
2017-04-13,South Dakota State,South Carolina,"Waco, Texas",1,15
2017-04-13,Texas A&M,Delaware State,"Waco, Texas",13,2
2017-04-14,Fresno State,Georgia,"Waco, Texas",3,12
2017-04-14,Georgia,Fresno State,"Waco, Texas",12,3
2017-04-14,Baylor,TCU,"Waco, Texas (Conf.)",7,9
2017-04-14,Auburn,South Carolina,"Waco, Texas",12,4
2017-04-15,Texas A&M,TCU,"Waco, Texas",16,0
2017-04-15,Georgia,Auburn,"Waco, Texas",9,7
2017-04-15,Texas A&M,Georgia,"Waco, Texas",11,5
2017-09-15,Delaware State,Sweet Briar College,"Harrington, DE",4,3
2017-09-22,West Texas A&M,Baylor,"Waco, TX",2,18
2017-09-22,Texas Tech,TCU,"Springtown, TX",4,14
2017-09-22,UT Martin,Auburn,"Martin, TN",7,13
2017-09-22,Fresno State,South Dakota State,"Fresno, CA",17,2
2017-09-22,West Texas A&M,Baylor,"Waco, Texas",2,18
2017-09-22,Auburn,UT Martin,"Martin, Tenn.",13,7
2017-09-22,South Dakota State,Texas A&M,"Fresno, Calif.",12,4
2017-09-22,Texas A&M,Fresno State,"Fresno, Calif.",14,5
2017-09-23,South Dakota State,Texas A&M,"Fresno, Calif. (Conf.)",2,17
2017-09-29,Georgia,Fresno State,"Fresno, CA",10,8
2017-09-29,TCU,SMU,"Dallas, Texas",8,11
2017-09-29,TCU,SMU,"Dallas, Texas",8,11
2017-09-29,Fresno State,Georgia,"Fresno, CA",8,10
2017-09-29,South Carolina,Texas A&M,College Station (Conf.),8,12
2017-09-29,Alabama,Auburn,"Auburn, Ala.",1,11
2017-10-06,TCU,UT Martin,"Dover, Del.",8,7
2017-10-06,TCU,Delaware State,"Harrington, DE",10,5
2017-10-06,Ole Miss,Auburn,"Auburn, Ala.",2,16
2017-10-06,Ole Miss,Auburn,"Auburn, AL",2,16
2017-10-07,Baylor,Oklahoma State,"Stillwater, OK (Conf.)",4,14
2017-10-07,UT Martin,Delaware State,"Harrington, DL",9,6
2017-10-13,South Carolina,South Dakota State,"Brookings, S.D.",4,15
2017-10-13,Texas A&M,Georgia,"Bishop, Ga. (Conf.)",4,12
2017-10-14,Delaware State,Texas A&M,"Harrington, DE",6,18
2017-10-14,Baylor,SMU,"Dallas, Texas",10,10
2017-10-20,Georgia,TCU,"Springtown, Texas",12,6
2017-10-21,Fresno State,South Dakota State,"Brookings, S.D. (Conf.)",12,7
2017-10-21,Oklahoma State,SMU,"Dallas, Texas",9,11
2017-10-21,Baylor,Auburn,"Auburn, Ala.",4,15
2017-10-26,TCU,Texas A&M,College Station,3,16
2017-10-27,Oklahoma State,South Carolina,"Blythewood, S.C.",7,13
2017-11-03,Baylor,TCU,"Springtown, Texas (Conf.)",10,10
2017-11-03,Auburn,Texas A&M,College Station (Conf.),9,9
2017-11-03,South Carolina,Georgia,"Bishop, Ga. (Conf.)",6,14
2017-11-09,UT Martin,SMU,"Martin, TN",7,8
2017-11-09,UT Martin,Fresno State,"Martin, TN",11,5
2017-11-09,Fresno State,UT Martin,"Martin, TN",5,11
2017-11-09,SMU,Delaware State,"Martin, Tenn. (Conf.)",8,7
2017-11-10,Minnesota-Crookston,South Dakota State,"Brookings, S.D.",2,18
2017-11-10,SMU,UT Martin,"Martin, Tenn. (Conf.)",8,7
2017-11-10,TCU,Oklahoma State,"Stillwater, OK (Conf.)",6,13
2017-11-10,Georgia,Auburn,"Auburn, Ala. (Conf.)",12,8
2017-11-17,Georgia,Delaware State,"Harrington, DE",13,7
2017-11-17,Auburn,South Carolina,"Blythewood, S.C. (Conf.)",13,6
2017-11-19,Texas A&M,Oklahoma State,"Stillwater, OK",8,10
2016-01-30,UT Martin,South Carolina,"Blythewood, S.C.",3,16
2016-01-30,Georgia,Texas A&M,College Station (Conf.),10,9
2016-01-30,Auburn,Baylor,"Auburn, Ala.",15,5
2016-01-30,Baylor,Auburn,"Auburn, Ala.",5,14
2016-02-05,Fresno State,TCU,"Springtown, Texas",6,14
2016-02-05,Fresno State,TCU,"Fort Worth, Texas",6,14
2016-02-05,Baylor,Texas A&M,College Station,8,10
2016-02-06,Minnesota-Crookston,South Dakota State,"Brookings, S.D.",0,15
2016-02-06,Kansas State,Oklahoma State,"Stillwater, OK (Conf.)",6,11
2016-02-06,Minnesota-Crookston,South Dakota State,DeHaan Center,0,15
2016-02-06,Fresno State,SMU,"Dallas, Texas",10,10
2016-02-06,Georgia,South Carolina,"Blythewood, S.C. (Conf.)",13,7
2016-02-12,SMU,Delaware State,"Martin, Tenn.",9,6
2016-02-12,SMU,Delaware State,"Martin, Tenn.",6,9
2016-02-13,TCU,Baylor,"Waco, Texas (Conf.)",13,6
2016-02-13,SMU,UT Martin,"Martin, Tenn.",9,5
2016-02-13,Auburn,Georgia,"Bishop, Ga. (Conf.)",12,8
2016-02-19,Oklahoma State,TCU,"Springtown, Texas (Conf.)",8,12
2016-02-19,New Mexico State,West Texas A&M,"Las Cruces, NM",17,2
2016-02-19,West Texas A&M,New Mexico State,"Las Cruces, NM",2,17
2016-02-19,Oklahoma State,TCU,"Springtown, TX (Conf.)",12,8
2016-02-20,Texas A&M,South Carolina,"Blythewood, S.C. (Conf.)",10,9
2016-02-20,Oklahoma State,Baylor,"Waco, TX (Conf.)",6,13
2016-02-26,Fresno State,Kansas State,"Manhattan, KS",8,7
2016-02-26,Fresno State,Georgia,"Athens, Ga.",4,16
2016-02-26,TCU,South Dakota State,DeHaan Center,7,11
2016-02-26,Kansas State,Georgia,"Bishop, Ga.",4,15
2016-02-26,Kansas State,Georgia,"Bishop, GA",4,15
2016-02-27,Fresno State,Kansas State,"Athens, Ga.",7,8
2016-02-27,Fresno State,Georgia,"Bishop, Ga.",4,16
2016-02-27,Oklahoma State,Texas A&M,College Station,8,12
2016-02-27,South Carolina,Auburn,"Auburn, Ala. (Conf.)",5,15
2016-03-04,South Carolina,Delaware State,"Harrington, Del.",6,10
2016-03-04,SMU,South Carolina,"Dover, Del.",7,8
2016-03-04,Baylor,Kansas State,"Waco, Texas",13,7
2016-03-04,Kansas State,Baylor,"Waco, Texas",7,13
2016-03-05,Kansas State,TCU,"Springtown, Texas (Conf.)",7,13
2016-03-05,SMU,Delaware State,"Dover, Del.",5,10
2016-03-05,New Mexico State,Georgia,"Las Cruces, N.M.",7,12
2016-03-05,Georgia,New Mexico State,"Las Cruces, N.M.",12,7
2016-03-05,Texas A&M,Auburn,"Auburn, Ala. (Conf.)",10,10
2016-03-11,Auburn,Oklahoma State,"Stillwater, OK",10,9
2016-03-11,Auburn,Oklahoma State,"Stillwater, OK",10,9
2016-03-12,Auburn,Kansas State,"Manhattan, KS",10,9
2016-03-18,Baylor,Fresno State,"Fresno, Calif.",13,5
2016-03-18,South Dakota State,Baylor,"Fresno, Calif.",5,10
2016-03-19,South Dakota State,Baylor,"Waco, TX",10,5
2016-03-19,SMU,Texas A&M,College Station,10,9
2016-03-19,South Dakota State,Fresno State,"Fresno, Calif. (Conf.)",4,11
2016-03-25,South Carolina,Auburn,"Bishop, Ga.",7,11
2016-03-25,Texas A&M,Georgia,"Bishop, Ga. (Conf.)",7,13
2016-03-25,Baylor,Kansas State,"Stillwater, Okla.",10,10
2016-03-25,New Mexico State,Delaware State,"Las Cruces, N.M.",9,7
2016-03-25,TCU,Oklahoma State,"Stillwater, Okla.",12,7
2016-03-25,SMU,UT Martin,"Las Cruces, N.M.",8,8
2016-03-26,South Carolina,Texas A&M,"Athens, Ga.",11,8
2016-03-26,TCU,Kansas State,"Stillwater, Okla.",8,11
