"0","question_radio("
"0","  ""5.2. Assess the two tables. Do the judges appear to agree?  "","
"0","  answer(""They almost never""),"
"0","  answer(""The agree almost perfectly""),"
"0","  answer(""They do disagree a fair amount relative to the sample size, but still near 80 percent"", correct = TRUE),"
"0","  allow_retry = TRUE,"
"0","  random_answer_order = TRUE"
"0",")"
"1","Question: ""5.2. Assess the two tables. Do the judges appear to agree?""
  type: ""learnr_radio""
  allow_retry: TRUE
  random_answer_order: TRUE
  answers:
    X: ""They almost never""
    X: ""The agree almost perfectly""
    âœ”: ""They do disagree a fair amount relative to the sample size, but still near 80 percent""
  messages:
    correct: ""Correct!""
    incorrect: ""Incorrect""
    try_again: ""Incorrect"""
"1"," "
"1","
"
